faan-00082	 There are “1.2 million more Canadians working now than ever before.”	factscan score: false	http://factscan.ca/stephen-harper-1-2-million-more-canadians-working/	All previous periods of employment were not 1.2 million jobs beneath today’s count. The difference in jobs from just before the latest recession to when this claim was made is almost 800,000 jobs.	None	Stephen Harper	None	None	None	2015-06-13	 May 15, 2015	['Canada']
faan-00051	 “The only person on that stage who’s never held a private sector job is Stephen Harper.”	factscan score: false	http://factscan.ca/elizabeth-may-private-sector-job/	It’s false that Harper never worked a private sector job. After dropping out of the University of Toronto, he took a job with Imperial Oil in the company’s Edmonton office in 1978, leaving in 1981 for a second go at university.	None	Elizabeth May	None	None	None	2015-10-14	mber 17, 2015	['Stephen_Harper']
faan-00037	 “Our allies have … been clear that Canada should leave our CF-18s in the fight” against Islamic State	factscan score: misleading	http://factscan.ca/rona-ambrose-our-allies-have-been-clear/	The Kurdish government has been critical of Canada’s decision to withdraw its fighter jets. But other major allies in the fight have been agreeable (if vague) about the change, and at least one ally, the United States, has approved.	None	Rona Ambrose	None	None	None	2016-02-25	uary 27, 2016	['Canada']
faan-00008	 “While the unemployment rate might be decreasing, the kinds of new jobs created in Canada are part-time.”	factscan score: misleading	http://factscan.ca/ndp-part-time-jobs/	The latest job figures show that full-time work is growing more than part-time work in recent months in 2018 and in 2017, compared to the month or year before. There is longer-term and older data that show part-time work has driven total employment growth, but it’s misleading to make a claim about “new jobs” and ignore the latest data.	None	NDP	None	None	None	2018-04-27	None	['Canada']
faan-00112	 “Income splitting … will cost the federal government a whopping two billion dollars a year.”	factscan score: true	http://factscan.ca/justin-trudeau-income-splitting-will-cost-the-federal-government-a-whopping-two-billion-dollars-a-year/	True. Initial estimates peg the cost of income splitting between $2.5 and $2.9 billion, however more recent research estimates a cost of roughly $2 billion per year.	None	Justin Trudeau	None	None	None	2015-02-16	mber 10, 2014	['None']
faan-00049	 “Stephen Harper is the only prime minister in Canadian history who, when asked about the recession during his mandate, gets to say, ‘Which one?’”	factscan score: false	http://factscan.ca/tom-mulcair-which-recession/	Harper is not the first prime minister to govern over a period with two recessions. Several others did too. Since 1926, there were more prime ministers who held power for over five years who saw at least two recessions than those who did not. 	None	Tom Mulcair	None	None	None	2015-10-18	ugust 6, 2015	['Canada', 'Stephen_Harper']
faan-00064	 “We’re proud to be the only party making life easier for 100% of families with children.”	factscan score: false	http://factscan.ca/dustin-van-vugt-only-party-100-per-cent-of-families-with-children/	While the Conservative Party’s newly expanded Universal Child Care Benefit does appear to benefit 100 per cent of families with children, the NDP would keep the program if elected. The Conservatives’ claim to be the “only party” to benefit everyone is false. 	None	Dustin van Vugt	None	None	None	2015-08-24	 July 1, 2015	['None']
faan-00065	 “Mr. Harper promised solemnly to Canadians that he would never name an appointed senator. He has gone on to appoint … them.”	factscan score: true	http://factscan.ca/tom-mulcair-appointed-senator/	Stephen Harper promised to only appoint people to the Senate who were first elected. He broke the promise by repeatedly appointing unelected senators. 	None	Tom Mulcair	None	None	None	2015-08-22	ugust 6, 2015	['Canada', 'Stephen_Harper']
faan-00103	 “We are in a world that is becoming increasingly unsafe.”	factscan score: false	http://factscan.ca/stephen-harper-we-are-in-a-world-that-is-becoming-increasingly-unsafe/	Stephen Harper said the world is getting increasingly unsafe. Not statistically when it comes to violent deaths. The world is safer today compared to previous decades.	None	Stephen Harper	None	None	None	2015-03-05	None	['None']
faan-00003	 “Canada’s unemployment rate is at its lowest level since the 1970s.”	factscan score: true	http://factscan.ca/justin-trudeau-unemployment-rate-lowest-level/	This is true, but it’s not the first time. Canada’s lowest unemployment rate since the 1970s is 5.8 per cent. Recently, monthly unemployment rates – in December 2017 as well as February-July 2018 – have dipped to 5.8 per cent. Ten years ago and for a shorter period, in October 2007, the rate fell to the same low.	None	Justin Trudeau	None	None	None	2018-09-21	gust 14, 2018	['Canada']
faan-00079	 “There are lots of studies that show if you increase the payroll taxes, it leads to employers hiring less people.”	factscan score: true	http://factscan.ca/scott-armstrong-payroll-taxes/	Research does show an increase in payroll taxes will reduce employment. This is expected to be a short-term impact and not severe.	None	Scott Armstrong	None	None	None	2015-06-19	 May 26, 2015	['None']
faan-00094	 “Under our Conservative government, Canada is going to have virtually unfettered access for our world-class products, workers and investors in 43 countries across the world … compared to just five when we took office.”	factscan score: true	http://factscan.ca/stephen-harper-under-our-conservative-government-canada-is-going-to-have-virtually-unfettered-access-for-our-world-class-products-workers-and-investors-in-43-countries-across-the-world/	The Prime Minister said that with his government, Canada will have free trade with 43 countries. If a concluded agreement with the EU is ratified soon, adding 28 countries to Canada’s current 15 trading partners, this is true.	None	Stephen Harper	None	None	None	2015-04-17	arch 18, 2015	['Canada']
faan-00041	 “There’s nothing in this plan about private sector employment, about job creation.”	factscan score: false	http://factscan.ca/rona-ambrose-private-sector-employment/	The topic of job creation – presumably in the private sector – does make an appearance. 	None	Rona Ambrose	None	None	None	2015-12-22	ember 4, 2015	['None']
faan-00057	 Canada’s corporate tax rate is “way below that of our close trading partners.”	factscan score: false	http://factscan.ca/tom-mulcair-canadas-corporate-tax-rate-trading-partners/	Canada’s combined federal and provincial corporate tax rate of 26.3 per cent is just below the middle of the pack among close trading partners. The corporate tax rate range for Canada’s top ten import and export trading partners is from a low of 16.5 per cent (Hong Kong) to a high of 39 per cent (United States).	None	Tom Mulcair	None	None	None	2015-09-24	mber 17, 2015	['Canada']
faan-00111	 “I work hard because millions of people on welfare depend on me.”	factscan score: misleading	http://factscan.ca/country-93-3-facebook-photo-i-work-hard-because-millions-of-people-on-welfare-depend-on-me/	The statement “I work hard because millions of people on welfare depend on me” was shared on Facebook 221,467 times. Canada has slightly under two million people on welfare.	None	Country 93.3 Facebook photo	None	None	None	2015-02-17	ember 4, 2014	['None']
faan-00114	 “The Security Intelligence Review Committee … is a robust mechanism for independent, expert, third party oversight.”	factscan score: false	http://factscan.ca/stephen-harper-the-security-intelligence-review-committee-is-a-robust-mechanism-for-independent-expert-third-party-oversight/	An oversight mechanism? False. The CSIS Act and SIRC’s last annual report call SIRC a review body (the annual report adds: not an oversight body).	None	Stephen Harper	None	None	None	2015-02-12	ruary 3, 2015	['None']
faan-00044	 Photo caption “Justin Trudeau meets with Secretary-General of the United Nations Ban Ki-moon.”	factscan score: false	http://factscan.ca/prime-ministers-office-photo-caption/	That’s not Ban Ki-moon, it’s Jim Kim of the World Bank.	None	Prime Minister’s Office	None	None	None	2015-11-17	mber 15, 2015	['Justin_Trudeau']
faan-00060	 “We take one in ten resettled refugees annually.”	factscan score: true	http://factscan.ca/chris-alexander-one-in-ten-resettled-refugees/	One in ten refugees who go through formal resettlement programs arrived in Canada in 2014. Alexander’s claim is true only for this subset of refugees. People who were resettled last year accounted for less than one per cent of all refugees (0.54 per cent, to be more precise).	None	Chris Alexander	None	None	None	2015-09-09	ember 2, 2015	['None']
faan-00023	 The national security watchdog committee can go “wherever the evidence takes them.”	factscan score: misleading	http://factscan.ca/ralph-goodale-wherever-the-evidence-takes-them/	The new committee can track evidence across different departments and agencies. But there are limits on the type of information the committee can access.	None	Ralph Goodale	None	None	None	2016-11-07	tober 3, 2016	['None']
faan-00004	 “This government committed to ending fossil fuel subsidies.”	factscan score: misleading	http://factscan.ca/jagmeet-singh-fossil-fuel-subsidies/	The commitment to end fossil fuel subsidies appears in a 2015 statement by leaders of the Group of 20 countries including Canada under Prime Minister Justin Trudeau, and an earlier G20 statement from a 2009 summit. Implementing the G20 commitment is also in the Liberal election platform from 2015. The commitment, however, is about phasing out fossil fuel subsidies over the medium term to 2025. 	None	Jagmeet Singh	None	None	None	2018-09-13	June 23, 2018	['None']
faan-00055	 “The oil sands are about two per cent of GDP.”	factscan score: true	http://factscan.ca/elizabeth-may-oil-sands-two-per-cent-of-gdp/	It is true the oil sands contribute a direct two per cent to Canada’s GDP, a figure that comes from Statistics Canada. This figure does not include any indirect contributions of the oil sands to related sectors, like construction and finance. By one estimate, the GDP share could rise to six or seven per cent by including indirect contributions in jobs and investment in related sectors.	None	Elizabeth May	None	None	None	2015-10-01	ugust 6, 2015	['None']
faan-00107	 Harper is “converting the Canadian spy agency into a secret police with virtually unlimited powers.”	factscan score: misleading	http://factscan.ca/elizabeth-may-harper-is-converting-the-canadian-spy-agency-into-a-secret-police-with-virtually-unlimited-powers/	The proposed anti-terrorism law, bill C-51, would not give Canada’s spy agency “virtually unlimited powers.” The bill does impose limits on the agency’s powers.	None	Elizabeth May	None	None	None	2015-02-23	ruary 9, 2015	['Canada']
faan-00033	 “Trudeau showed up to Washington with … celebrities, his children’s nannies, and his in-laws.”	factscan score: misleading	http://factscan.ca/cpc-washington-vacation/	Yes the trip included family, and a sizeable and high-profile entourage of government ministers too. 	None	Conservative Party	None	None	None	2016-05-17	None	['Pierre_Trudeau', 'Washington,_D.C.']
faan-00096	 “The Minister of Citizenship and Immigration said that the hijab was an indefensible perversion of Canadian values.”	factscan score: false	http://factscan.ca/justin-trudeau-the-minister-of-citizenship-and-immigration-said-that-the-hijab-was-an-indefensible-perversion-of-canadian-values/	In a case of putting words in someone else’s mouth, Justin Trudeau misquoted or wrongly paraphrased comments by Chris Alexander, giving a false impression of what the immigration minister said.	None	Justin Trudeau	None	None	None	2015-03-26	arch 10, 2015	['Canada', 'Citizenship,_Action,_Participation_for_the_21st_Century']
faan-00014	 “The payout to Omar Khadr was a choice made by Justin Trudeau.”	factscan score: true	http://factscan.ca/andrew-scheer-omar-khadr-settlement/	The government had a choice to settle Khadr’s lawsuit or fight it in court. However, according to a few experts, going to court might make political sense but not practical sense. Khadr’s lawsuit followed a Supreme Court decision that found Canadian officials participated in keeping him detained in a foreign prison system that violated his human rights.	None	Andrew Scheer	None	None	None	2017-07-26	July 10, 2017	['Justin_Trudeau', 'Omar_Khadr']
faan-00097	 “Cnd is 6th largest humanitarian donor in Syria & 5th in Iraq.”	factscan score: true	http://factscan.ca/rob-nicholson-cnd-is-6th-largest-humanitarian-donor-in-syria-5th-in-iraq/	Canada comes in sixth among donor countries for humanitarian spending on the Syrian crisis, and fifth for the Iraqi crisis, according to UN financial tracking. Rob Nicholson’s claim is true.	None	Rob Nicholson	None	None	None	2015-03-20	arch 13, 2015	['Iraq']
faan-00018	 “The US has a $400-million dairy surplus with Canada.”	factscan score: true	http://factscan.ca/justin-trudeau-dairy-surplus/	The United States sold $376 million more in dairy products to Canada than it purchased in 2016. But a trade surplus isn’t an indicator of more or less open trade. No conclusions can be made about which country is more protectionist using this figure alone. 	None	Justin Trudeau	None	None	None	2017-05-14	pril 20, 2017	['Canada']
faan-00098	 “There have been more than 40 studies on the plight of murdered and missing aboriginal women.”	factscan score: true	http://factscan.ca/susan-truppe-there-have-been-more-than-40-studies-on-the-plight-of-murdered-and-missing-aboriginal-women/	Susan Truppe joins fellow MPs claiming there have been 40 studies on murdered and missing aboriginal women. They are correct. At least 58 studies on this topic exist since 1994.	None	Susan Truppe	None	None	None	2015-03-15	t since 1994.	['None']
faan-00020	 “Canada spends $12 billion a year on oil from Saudi Arabia.”	factscan score: false	http://factscan.ca/kevin-oleary-saudi-oil/	Canada spends on average $2.2 billion a year on Saudi oil, according to Statistics Canada.	None	Kevin O’Leary	None	None	None	2017-04-27	uary 18, 2017	['Canada', 'Saudi_Arabia']
faan-00053	 “The past ten years … [was] a period of unprecedented economic instability.”	factscan score: true	http://factscan.ca/stephen-harper-unprecedented-economic-instability/	If we ignore the major (and greater) instability of the Great Depression and look at the intervening years only, the claim is accurate. Although the 2008-2009 recession did not affect Canada as much as the recession in 1981-1982, it caused an upheaval in the global economy from which countries are still recovering at different rates, with an ongoing impact on Canada. 	None	Stephen Harper	None	None	None	2015-10-07	ugust 6, 2015	['None']
faan-00071	 We have “a few dozen soldiers there” in the fight against Islamic State	factscan score: misleading	http://factscan.ca/tom-mulcair-a-few-dozen-soldiers/	There are roughly 69 Canadian personnel deployed in Iraq. That could fit within a common understanding of “a few dozen.” But counting those posted in both Kuwait and Iraq as part of the same mission, the number climbs to 669.	None	Tom Mulcair	None	None	None	2015-07-21	July 15, 2015	['None']
faan-00030	 The Supreme Court decision on assisted dying talks 17 times about “end-of-life”	factscan score: misleading	http://factscan.ca/jane-philpott-assisted-dying-decision/	Yes, “end-of-life” appears 17 times in the court decision that struck down the ban on physician-assisted dying. But that doesn’t support the government’s position that assisted dying be only for those near death. It appears in an array of different contexts, some relevant, some not.	None	Jane Philpott	None	None	None	2016-06-20	June 16, 2016	['None']
faan-00035	 “What quantum states allow for is much more complex information to be encoded into a single bit.”	factscan score: true	http://factscan.ca/justin-trudeau-quantum-computing/	A few physicists agree Trudeau’s quantum computing 101 is accurate. 	None	Justin Trudeau	None	None	None	2016-04-20	pril 15, 2016	['None']
faan-00028	 “We know that people are going to spend [child benefit income] on healthier groceries, on school supplies, on summer camp for kids.”	factscan score: true	http://factscan.ca/justin-trudeau-child-benefit-spending/	Research on how Canadians spend child tax benefits suggests the money goes to things that enhance children’s wellbeing like food, education, and recreation. 	None	Justin Trudeau	None	None	None	2016-08-12	July 20, 2016	['None']
faan-00026	 HFCs (hydrofluorocarbons) “are tens of thousands of times more polluting than carbon dioxide.”	factscan score: misleading	http://factscan.ca/catherine-mckenna-hfcs/	Not all hydrofluorocarbons (HFCs) are created equal. Some are more harmful than others. On average, HFCs are thousands of times worse for global warming than carbon dioxide. Not “tens of thousands” as McKenna claimed.	None	Catherine McKenna	None	None	None	2016-10-03	June 26, 2016	['None']
faan-00059	 “I’m the only Canadian minister who’s been in Syria in four decades.”	factscan score: false	http://factscan.ca/jason-kenney-only-canadian-minister-in-syria-in-four-decades/	Kenney was not the only minister to visit Syria in the last 40 years. Several others did too. Kenney’s office later modified the statement to “the only immigration minister,” which appears to be true. 	None	Jason Kenney	None	None	None	2015-09-13	mber 12, 2015	['Canada', 'Syria']
faan-00031	 “In this country, we have zero economic growth.”	factscan score: misleading	http://factscan.ca/kevin-oleary-zero-economic-growth/	Growth was sluggish into 2016, but only below zero in monthly data. Looking at the longer-term picture – measured quarterly and annually – Canada’s growth is above zero.	None	Kevin O’Leary	None	None	None	2016-06-13	 May 27, 2016	['None']
faan-00009	 “Any decision by the B.C. government to limit the flow of bitumen would be outside the province’s jurisdiction.”	factscan score: misleading	http://factscan.ca/kim-rudd-pipeline-jurisdiction/	The federal government does control interprovincial pipelines. However, provincial governments have shared control of related matters like environmental protection. This means both the federal and provincial governments could potentially impose regulations on a project like the Trans Mountain pipeline expansion. Depending on arguments made by B.C. in an upcoming legal case, there’s at least a chance the courts will find the province has jurisdiction to limit bitumen flow in some capacity. 	None	Kim Rudd	None	None	None	2018-03-30	ruary 9, 2018	['None']
faan-00076	 “In Vancouver now, we have more pot dispensaries than Starbucks locations.”	factscan score: true	http://factscan.ca/rona-ambrose-more-pot-dispensaries-than-starbucks-locations/	According to publicly available data, the City of Vancouver has 90 or 91 Starbucks locations and at least 93 marijuana dispensaries. There currently are more marijuana dispensaries than Starbucks locations in Vancouver.	None	Rona Ambrose	None	None	None	2015-07-08	June 11, 2015	['Vancouver', 'Starbucks']
faan-00087	 “Seven out of ten working Canadians don’t have a pension.”	factscan score: misleading	http://factscan.ca/tom-mulcair-seven-out-of-ten-working-canadians-dont-have-a-pension/	This number comes from data covering both the employed and the unemployed available to work. By not using the data on employed Canadians only, Mulcair’s statement is misleading.	None	Tom Mulcair	None	None	None	2015-05-29	uary 15, 2015	['Canada']
faan-00034	 “Canada-US relations were so bad in recent years … the old softwood lumber agreement expired.”	factscan score: false	http://factscan.ca/justin-trudeau-softwood-lumber-agreement-expired/	The relationship between former Prime Minister Stephen Harper and President Barack Obama may be partly behind the expired softwood lumber deal. But according to experts, several other factors are more likely responsible, such as complexity, lack of incentives on the US side, and the distraction of other mega free trade deals like TPP.	None	Justin Trudeau	None	None	None	2016-04-27	March 9, 2016	['None']
faan-00036	 “We’ve got the lowest interest rates in history.”	factscan score: true	http://factscan.ca/bill-morneau-lowest-interest-rates-in-history/	It’s true we’ve got the lowest interest rates – or cost of government borrowing, measured by bond yields – in a long time.	None	Bill Morneau	None	None	None	2016-04-08	arch 26, 2016	['None']
faan-00038	 “We learned with the tragic death of Sgt. Andrew Doiron that [Canadian troops] were indeed on the front line” in Iraq	factscan score: false	http://factscan.ca/tom-mulcair-canadian-troops-front-line-in-iraq/	The death of a Canadian soldier in Iraq was not the first evidence of troops operating at the front lines. That information was already public. 	None	Tom Mulcair	None	None	None	2016-02-18	uary 13, 2016	['Canada']
faan-00025	 Australian voters have “ballots the size of dorm-room posters.”	factscan score: true	http://factscan.ca/rona-ambrose-dorm-room-poster-ballots/	Many Australians voted with a ballot measuring over one metre in length to elect senators during the July 2016 election. Ballots for the House of Representatives (equivalent to Canada’s House of Commons), were closer to the size of a leaflet, or roughly the same as Canadian ballots. 	None	Rona Ambrose	None	None	None	2016-10-14	mber 26, 2016	['Australia']
