faan-00082	 There are “1.2 million more Canadians working now than ever before.”	factscan score: false	http://factscan.ca/stephen-harper-1-2-million-more-canadians-working/	All previous periods of employment were not 1.2 million jobs beneath today’s count. The difference in jobs from just before the latest recession to when this claim was made is almost 800,000 jobs.	None	Stephen Harper	None	None	None	2015-06-13	 May 15, 2015	['Canada']
faan-00063	 Justin Trudeau and Tom Mulcair “threaten to take this [TFSA] option away from Canadians.”	factscan score: misleading	http://factscan.ca/conservative-party-trudeau-and-mulcair-threaten-tfsas/	The Conservative Party’s claim that TFSAs are under threat by the NDP and Liberal Party is ambiguously worded. While it is true that both parties pledged to roll back recent increase to contribution limits, they have also committed to keeping the program in place. The vague language used by the Conservatives could easily give the impression their opponents would scrap the whole TFSA. 	None	Conservative Party	None	None	None	2015-08-28	None	['Justin_Trudeau', 'Canada']
faan-00115	 “It is an obligation of an MP to present every petition submitted to them”	factscan score: false	http://factscan.ca/elizabeth-may-it-is-an-obligation-of-an-mp-to-present-every-petition-submitted-to-them/	Elizabeth May said MPs have an “obligation” to present petitions. The House rule book says they do not.	None	Elizabeth May	None	None	None	2015-02-11	ember 4, 2014	['None']
faan-00077	 “Never in the history of Canada has a drug become a medicine because a judge has deemed it so.”	factscan score: true	http://factscan.ca/rona-ambrose-never-in-the-history/	It’s true that courts do not turn drugs into medicine. And keeping with history, contrary to what is being implied, the court did not do this in the latest ruling on marijuana. 	None	Rona Ambrose	None	None	None	2015-07-07	June 11, 2015	['Canada']
faan-00039	 In Saudi Arabia, “what’s changed … is these beheadings, and particularly of a religious cleric.”	factscan score: misleading	http://factscan.ca/rona-ambrose-saudi-arabia-whats-changed/	While some facts about the January executions of 47 people are different, like the number of deaths and the profile of one person killed, experts say this is not new policy or a new trend, and not an event that came without warning.	None	Rona Ambrose	None	None	None	2016-01-28	uary 16, 2016	['Saudi_Arabia']
faan-00070	 In early 2015, Canada’s “economy is not performing well compared to the rest of the world.”	factscan score: true	http://factscan.ca/chrystia-freeland-canadas-economy/	Canada’s economic performance, considered in terms of GDP growth in the first quarter of 2015, does not measure well compared to the economies of the United States, United Kingdom, Germany, Australia, the G7, and the G20 in the same period.	None	Chrystia Freeland	None	None	None	2015-07-28	 July 3, 2015	['Canada']
faan-00040	 “For the first time in our country’s history, we are making these letters public.”	factscan score: true	http://factscan.ca/justin-trudeau-letters-public/	Releasing mandate letters is not unprecedented in Canadian politics. Provincial governments have done it before. But it is a first for the feds, so in that context, Trudeau’s statement is true. 	None	Justin Trudeau	None	None	None	2015-12-25	mber 13, 2015	['None']
faan-00074	 “The Conservatives’ recent budget made no mention of climate change.”	factscan score: misleading	http://factscan.ca/tom-mulcair-budget-made-no-mention-of-climate-change/	It is true the budget does not contain the term “climate change,” but it is misleading to claim that the budget ignores the subject entirely. There is a close reference, plus funding for projects to reduce GHG emissions.	None	Tom Mulcair	None	None	None	2015-07-14	n May 6, 2015	['None']
faan-00095	 “We have lost a Canadian soldier behind enemy lines” in Iraq	factscan score: false	http://factscan.ca/tom-mulcair-we-have-lost-a-canadian-soldier-behind-enemy-lines-in-iraq/	The first Canadian killed in the U.S.-led coalition fight against Islamic State in Iraq did not die behind enemy lines. The incident occurred on Kurdish-held territory in Northern Iraq.	None	Tom Mulcair	None	None	None	2015-03-31	arch 24, 2015	['Canada']
faan-00050	 “This is the first government in Canadian history that, faced with a recession, did not cut our immigration.”	factscan score: false	http://factscan.ca/stephen-harper-recession-immigration/	This is not the first government in Canadian history to keep immigration uncut during a recession. During the 1990-1991 recession in Canada, the Mulroney government increased the annual immigration level.	None	Stephen Harper	None	None	None	2015-10-14	mber 17, 2015	['Canada']
faan-00091	 “Five million Canadians don’t have a family doctor.”	factscan score: true	http://factscan.ca/tom-mulcair-five-million-canadians-dont-have-a-family-doctor/	The number of Canadians without a doctor ranges between 4.6 million and 5.6 million, depending on the survey. According to one survey, a large portion of those were not looking for a family doctor.	None	Tom Mulcair	None	None	None	2015-05-13	uary 15, 2015	['Canada']
faan-00067	 “Canadians are already footing the bill for Harper’s early election call – as much as a billion dollars.”	factscan score: misleading	http://factscan.ca/ndp-a-billion-dollars/	While a longer than expected campaign period of 78 days will come with a larger than predicted price tag, it is unlikely that the total cost of the election will approach $1 billion. The NDP counted all costs as variable, instead of both variable and fixed, to arrive at that figure. As for a more logically correct estimate, Elections Canada is still working it out.	None	NDP	None	None	None	2015-08-14	ugust 2, 2015	['Canada']
faan-00078	 Supreme Court judges “think that they can approve a drug into a medicine, without clear clinical scientific evidence, and without safety reviews.”	factscan score: false	http://factscan.ca/rona-ambrose-drug-into-a-medicine/	The Supreme Court of Canada did not approve marijuana into a medicine. It found that prohibiting non-dried forms of medical marijuana violates the Charter.	None	Rona Ambrose	None	None	None	2015-07-07	June 11, 2015	['None']
faan-00056	 “Family reunification … [has] been completely shut down under Mr. Harper’s Conservatives.”	factscan score: false	http://factscan.ca/tom-mulcair-family-reunification/	While changes to Canada’s family immigration stream may make it harder for certain family groups to immigrate to Canada, the stream has not completely shut down (in 2014, 66,659 people got permanent residence through the family stream). Nor have overall levels of family immigration significantly changed under the Harper government. 	None	Tom Mulcair	None	None	None	2015-09-24	mber 17, 2015	['None']
faan-00062	 “Canada went from 2.5 million protected lakes and rivers, down to just 159 under the Conservatives.”	factscan score: misleading	http://factscan.ca/ndp-2-5-million-protected-lakes-and-rivers/	There are now 159 lakes and rivers, plus 3 oceans, in Canada that are considered protected in the Navigation Protection Act (NPA). That is down from an estimated 2.5 million. However, protection here refers to keeping a water body useable for commerce or travel. While conditions for federal environmental oversight have also changed, they don’t have much to do with the NPA and the number 159. 	None	NDP	None	None	None	2015-09-01	bpage in 2014	['Canada']
faan-00113	 “Bill C-42 would allow handguns and assault weapons to be freely transported … even left parked outside a Canadian Tire or local hockey arena.”	factscan score: false	http://factscan.ca/justin-trudeau-bill-c-42-would-allow-handguns-and-assault-weapons-to-be-freely-transported-even-left-parked-outside-a-canadian-tire-or-local-hockey-arena/	Justin Trudeau said bill C-42 to amend the Firearms Act would allow “handguns and assault weapons” to be transported anywhere within a province, even to Canadian Tire or a hockey arena. This is false. The locations that were unlawful before, continue to be unlawful.	None	Justin Trudeau	None	None	None	2015-02-13	None	['Canadian_Tire']
faan-00022	 “Taxes were lowered for middle-class Canadians.”	factscan score: misleading	http://factscan.ca/bill-morneau-middle-class-canadians/	The Liberal government and key departments refuse to clearly define who’s in the “middle class,” so can’t claim to benefit them.	None	Bill Morneau	None	None	None	2017-01-18	mber 14, 2016	['None']
faan-00109	 “Canada is the only country in the world to have withdrawn from the Kyoto Protocol.”	factscan score: true	http://factscan.ca/tom-mulcair-canada-is-the-only-country-in-the-world-to-have-withdrawn-from-the-kyoto-protocol/	Of the 192 parties to the Kyoto Protocol, Canada is the only country with a small “w” beside its name to indicate “withdrawal.”	None	Tom Mulcair	None	None	None	2015-02-19	uary 15, 2015	['Canada']
faan-00024	 Tom Mulcair “changed his mind, and he wants us to use our majority to ram through electoral change.”	factscan score: false	http://factscan.ca/justin-trudeau-tom-mulcair-changed-his-mind/	Mulcair has been consistent that all parties should be involved in introducing a new voting system. 	None	Justin Trudeau	None	None	None	2016-10-27	ober 19, 2016	['None']
faan-00058	 “We have seen since the great global financial crisis, Canada has the strongest economic growth, the strongest job creation record and the strongest income growth for the middle class among any of the major developed economies.”	factscan score: true	http://factscan.ca/stephen-harper-strongest-economic-growth-job-creation-income-growth/	Between the second quarter of 2009, the trough of the financial crisis, and the first quarter of 2015, it is true that Canada outperformed its peers in the G7 in economic growth and in the number of jobs created. Due to a lack of comparative data on median household incomes across the G7 over the same period, we are withholding judgment on Harper’s claim that Canada has also led the G7 in middle class income growth.	None	Stephen Harper	None	None	None	2015-09-17	ugust 6, 2015	['Canada']
faan-00083	 “When you have a contingency that is not used, it goes to repay debt … That’s what happens automatically at the end of the year.”	factscan score: true	http://factscan.ca/joe-oliver-contingency/	Canadian governments, dating at least to the Jean Chrétien era, have kept a contingency fund in one form or another which, if unused, helps reduce the debt.	None	Joe Oliver	None	None	None	2015-06-12	pril 21, 2015	['None']
faan-00005	 “Tax exemptions given to web giants … cost Canadians nearly $1B every year in lost tax revenue.”	factscan score: misleading	http://factscan.ca/ndp-tax-exemptions-web-giants/	The “tax exemption” at the center of this check is about the collection of sales taxes. Because tax laws were written before online sales, foreign web companies don’t always have to collect taxes like domestic counterparts do. If collected, those taxes may equal $1 billion or more. However, the claim omits that the taxes in question would be paid by Canadians, and we find that misleading. 	None	NDP	None	None	None	2018-09-03	pril 15, 2018	['Canada']
faan-00047	 “Everybody has some sort of ID to show who they are.”	factscan score: misleading	http://factscan.ca/pierre-poilievre-everybody-has-id/	By default of being born in Canada or immigrating, and accessing a range of basic services, it is true that we’ve all very likely been issued ID at some point, but it’s simplistic to assume everyone still has ID. And in the context of voting, Poilievre’s statement is misleading. In order to vote, people need to prove both who they are and where they live.	None	Pierre Poilievre	None	None	None	2015-10-19	July 17, 2015	['None']
faan-00006	 The Liberals offered “classes for returning terrorists in poetry and podcasting, not to mention cheques for $10 million.”	factscan score: false	http://factscan.ca/pierre-paul-hus-poetry-and-podcasting/	The government does provide funding for at least one program that uses podcasting and poetry to help prevent radicalization. However, the program at issue, developed by Project SOMEONE, is not offered to returning fighters.	None	Pierre Paul-Hus	None	None	None	2018-06-28	 May 11, 2018	['None']
faan-00089	 “It took [Harper] only three years to put Canada back into deficit, and that was ahead of the recession.”	factscan score: false	http://factscan.ca/justin-trudeau-it-took-harper-only-three-years-to-put-canada-back-into-deficit-and-that-was-ahead-of-the-recession-2/	The first federal deficit under Stephen Harper was logged for April 2008 to March 2009, overlapping with the Canadian onset of the recent global recession sometime between October 2008 and March 2009. 	None	Justin Trudeau	None	None	None	2015-05-19	pril 22, 2015	['Canada']
faan-00043	 “We will have reached the number 25,000 and thereby kept our promise.”	factscan score: false	http://factscan.ca/john-mccallum-kept-our-promise/	The Liberals originally promised 25,000 government-sponsored refugees by the end of 2015. The new commitment is a total of 25,000 government-sponsored refugees by the end 2016, which substantially alters the promise.	None	John McCallum	None	None	None	2015-12-03	mber 24, 2015	['None']
faan-00106	 “Bill C-51 does not add new powers to CSIS, it adds new powers to our independent judiciary, to the courts, to judges.”	factscan score: false	http://factscan.ca/jason-kenney-bill-c-51-does-not-add-new-powers-to-csis-it-adds-new-powers-to-our-independent-judiciary-to-the-courts-to-judges/	Jason Kenney said his government’s proposed anti-terrorism bill does not give new powers to CSIS. This is false. CSIS gets new powers under C-51.	None	Jason Kenney	None	None	None	2015-02-25	uary 21, 2015	['None']
faan-00086	 “The current ministry has swelled to 39 members, by far the largest cabinet in the democratic world.”	factscan score: true	http://factscan.ca/brent-rathgeber-largest-cabinet/	The cabinets of the world’s democratic countries are smaller than the current Canadian one. 	None	Brent Rathgeber	None	None	None	2015-06-04	 May 26, 2015	['None']
faan-00100	 “400,000 manufacturing jobs have been lost in Canada since 2004 … 50,000 just in the auto sector alone.”	factscan score: true	http://factscan.ca/nathan-cullen-400000-manufacturing-jobs-have-been-lost-in-canada-since-2004-50000-just-in-the-auto-sector-alone/	Nathan Cullen said that since 2004, 400,000 manufacturing jobs were lost in Canada, 50,000 of those in the automotive sector. This is true, and part of a trend that is not confined to Canada.	None	Nathan Cullen	None	None	None	2015-03-11	uary 14, 2015	['Canada']
faan-00099	 “The OECD has said that Canada is the third worst country in the world for crappy jobs.”	factscan score: false	http://factscan.ca/ralph-goodale-the-oecd-has-said-that-canada-is-the-third-worst-country-in-the-world-for-crappy-jobs/	Liberal MP Ralph Goodale said the OECD listed Canada as the third worst country in the world for “crappy jobs.” This is false. The rank comes from Morgan Stanley economists. The OECD uses a more comprehensive analysis of job quality where Canada scored middle of the pack.	None	Ralph Goodale	None	None	None	2015-03-15	uary 26, 2015	['Canada']
faan-00068	 “On July 20 the biggest single benefit in Cdn history will be distributed to families across Cda.”	factscan score: false	http://factscan.ca/stephen-harper-biggest-single-benefit/	The UCCB money totalling $3 billion delivered in July is not the biggest individual payment, total payment, or even same-day payment in the history of Canadian benefits.	None	Stephen Harper	None	None	None	2015-08-07	July 14, 2015	['None']
faan-00013	 “Omar Khadr didn’t apologize.”	factscan score: false	http://factscan.ca/conservative-party-omar-khadr-apology/	Omar Khadr apologized to the widow of Christopher Speer, the U.S. soldier killed in Afghanistan in a disputed firefight, at a military commission trial in Guantanamo Bay in 2010. More recently, he apologized to the Speer family for any pain caused by talk of a settlement with the Canadian government. 	None	Conservative Party	None	None	None	2017-07-27	 July 7, 2017	['None']
faan-00105	 “You have to commit a criminal offence” to fall within the scope of C-51 powers	factscan score: false	http://factscan.ca/daryl-kramp-you-have-to-commit-a-criminal-offence-to-fall-within-the-scope-of-c-51-powers/	According to Daryl Kramp, only criminal offences fall within the scope of the government’s proposed anti-terrorism bill. That’s not what the bill says.	None	Daryl Kramp	None	None	None	2015-02-27	uary 20, 2015	['None']
faan-00021	 Canada’s emissions target is “incompatible with the Paris Agreement”	factscan score: misleading	http://factscan.ca/elizabeth-may-incompatible-target/	Canada’s target is allowed by the terms of the agreement. But to meet the agreement’s goal of limiting global temperature rise to 2 degrees Celsius or less, Canada and all countries combined need higher targets.	None	Elizabeth May	None	None	None	2017-04-02	mber 19, 2016	['Canada']
faan-00075	 “By denying climate change, [Stephen Harper] denied Canadians opportunity.”	factscan score: false	http://factscan.ca/justin-trudeau-by-denying-climate-change-stephen-harper-denied-canadians-opportunity/	Harper is not a climate change denier. The prime minister has made multiple statements over his time in office calling climate change real and urgent. 	None	Justin Trudeau	None	None	None	2015-07-09	June 30, 2015	['Stephen_Harper', 'Canada']
faan-00015	 The Canada Child Benefit “has lifted hundreds of thousands of children out of poverty.”	factscan score: misleading	http://factscan.ca/ginette-petitpas-taylor-ccb/	The number of children lifted out of poverty by the Canada Child Benefit won’t be known until late 2017 or early 2018.	None	Ginette Petitpas Taylor	None	None	None	2017-07-23	June 19, 2017	['None']
faan-00046	 “Harper reportedly held just three press conferences in the theatre.”	factscan score: false	http://factscan.ca/huffington-post-three-press-conferences/	Stephen Harper used the National Press Theatre seven times between 2006 and 2009, not three, as reported by the Huffington Post.	None	The Huffington Post Canada	None	None	None	2015-10-26	None	['None']
faan-00017	 “Detain, question, and return – it’s that simple.”	factscan score: misleading	http://factscan.ca/kellie-leitch-detain-question-and-return/	Under Canadian law, it’s not always possible to detain or remove irregular border crossers from Canada. Detention and removal can happen, but with many steps in between. It’s not so simple as “detain, question, and return.”	None	Kellie Leitch	None	None	None	2017-05-30	pril 14, 2017	['None']
faan-00027	 Young women “account for a shocking 74 per cent of all new HIV infections among adolescents in Africa.”	factscan score: true	http://factscan.ca/justin-trudeau-young-women-hiv-infections/	Data from UNAIDS and UNICEF shows that young girls aged 10 to 19 in sub-Saharan Africa are significantly more vulnerable to HIV infection than their male peers due to a variety of economic and gender-related factors.	None	Justin Trudeau	None	None	None	2016-09-10	gust 25, 2016	['Africa']
faan-00073	 “The Conservatives’ decision to raise the eligibility age for old age security and the guaranteed income supplement to 67 … will cost our most vulnerable seniors $32,000.”	factscan score: true	http://factscan.ca/dominic-leblanc-old-age-security/	At the current maximum payout rates, two lost years of OAS and GIS could cost roughly $32,000.	None	Dominic LeBlanc	None	None	None	2015-07-15	 May 26, 2015	['None']
faan-00080	 Canada’s federal corporate tax rate is “about 12, 13 [per cent].”	factscan score: false	http://factscan.ca/tom-mulcair-canadas-federal-corporate-tax-rate/	Canada’s corporate tax rate is 15 per cent. Mulcair was off by 2-3 per cent, and later acknowledged his mistake. 	None	Tom Mulcair	None	None	None	2015-06-19	June 17, 2015	['Canada']
faan-00066	 “Back in 2008, Mr. Harper was misleading. He said that we were not in a recession and in fact it turned out we were in the worst recession since the 1920s.”	factscan score: misleading	http://factscan.ca/tom-mulcair-mr-harper-was-misleading/	Stephen Harper said Canada was not in recession as late as October 2008, but changed his outlook by the end of November 2008. The start date of the 2008 global recession in Canada is pegged at sometime between October 2008 and March 2009. Depending on the analysis, the denial came just before or right at the start of the recession.	None	Tom Mulcair	None	None	None	2015-08-19	ugust 6, 2015	['Stephen_Harper']
faan-00104	 Flaherty told Ontarians they had “no one to blame but themselves” for losing manufacturing jobs	factscan score: false	http://factscan.ca/justin-trudeau-flaherty-told-ontarians-they-had-no-one-to-blame-but-themselves-for-losing-manufacturing-jobs/	Justin Trudeau used a statement by Jim Flaherty out of context to suggest the then-finance minister blamed Ontarians for the province losing manufacturing jobs. Flaherty said no such thing.	None	Justin Trudeau	None	None	None	2015-03-04	uary 20, 2015	['None']
faan-00048	 “This Prime Minister has the worst rate of export growth of any prime minister since World War II.”	factscan score: misleading	http://factscan.ca/justin-trudeau-worst-rate-of-export-growth/	It is true Stephen Harper’s government saw the lowest average annual growth in exports since 1946. But this is not the same thing as finding he is at fault for that record. A few experts argue he is not.	None	Justin Trudeau	None	None	None	2015-10-19	mber 28, 2015	['None']
faan-00093	 “We have aircraft strafing” in Iraq	factscan score: false	http://factscan.ca/tom-mulcair-we-have-aircraft-strafing-in-iraq/	Canadian aircraft did not engage in strafing in Iraq as Mulcair claimed. They dropped bombs, but did not engage in the more dangerous act of flying low to fire on ground targets known as strafing.	None	Tom Mulcair	None	None	None	2015-04-25	arch 24, 2015	['None']
faan-00010	 “In total, this week’s trip has yielded more than $1 billion in investment between Canada and India.”	factscan score: false	http://factscan.ca/justin-trudeau-1-billion/	The agreements totaling $1 billion did not happen because of Justin Trudeau’s week-long trip to India. Some investment announcements coincided with the trip, but the deals behind the majority of the investment figure were signed or proposed weeks to months before. Plus, attributing long-term investment to a single state visit is shaky logic. 	None	Justin Trudeau	None	None	None	2018-03-11	uary 22, 2018	['Canada', 'India']