wast-00160	I look at the 20,000 jobs that have left America because of the irresponsible medical-device tax"	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/03/16/the-claim-that-the-medical-device-tax-led-to-the-loss-of-20000-u-s-jobs/	None	None	Rep. Kevin Brady (R-Texas)	Michelle Ye Hee Lee	None	The claim that the medical-device tax led to the loss of 20,000 U.S. jobs	March 16, 2017	None	['United_States']
wast-00098	"I had a sexual harassment policy when I was governor in the eighties"	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/05/fact-checking-bill-clintons-meltdown-on-nbcs-today-show/	None	None	Bill Clinton	Glenn Kessler	None	Fact-Checking Bill Clinton's meltdown on NBC's \xe2\x80\x98Today Show'	June 5	None	['None']
wast-00085	Crime in Germany is up 10% plus (officials do not want to report these crimes) since migrants were accepted. Others countries are even worse. Be smart America!	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/20/president-trumps-claim-that-crime-is-up-in-germany/	None	None	Donald Trump	Salvador Rizzo	None	President Trump's claim that crime is up in Germany	June 20	None	['Germany', 'United_States']
wast-00028	[Andy Kim] became a national security officer for Republican and Democratic presidents.	2 pinnochios	 https://www.washingtonpost.com/politics/2018/09/10/obama-adviser-running-congress-claims-he-also-worked-bush/	None	None	Campaign ad for Andy Kim	Salvador Rizzo	None	Obama adviser running for Congress claims he also worked for Bush	September 10	None	['Republican_Party_(United_States)', 'Democratic_Party_(United_States)']
wast-00142	"#FISAMemo shows real collusion between Dem operatives & key officials at the FBI & DOJ to spy on the #Trump campaign & interfere in the 2016 election."	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/02/03/does-the-gop-memo-show-the-fbi-spied-on-the-trump-campaign/	None	None	Raul Labrador	Glenn Kessler	None	Does the GOP memo show the FBI spied on the Trump campaign?	February 3	None	['None']
wast-00192	Under their leadership we've created 15 million new private-sector jobs."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/22/clintons-misleading-citation-of-15-million-jobs-under-obama/	None	None	Hillary Clinton	Glenn Kessler	None	Clinton's misleading citation of '15 million jobs' under Obama	August 22, 2016	None	['None']
wast-00137	"The mayor of Oakland ... directly threatened the safety of federal immigration officers and the law-abiding Americans in her community."	not the whole story	 https://www.washingtonpost.com/news/fact-checker/wp/2018/03/15/fact-checking-trumps-weekly-address-on-immigrants-crime-and-sanctuary-cities/	None	None	Donald Trump	Salvador Rizzo	None	Fact-checking Trump's weekly address on immigrants, crime and sanctuary cities	March 15	None	['United_States', 'Oakland,_California']
wast-00163	In fact, today, more than 300 people, according to the FBI, who came here as refugees are under an FBI investigation today for potential terrorism-related activities.	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/03/06/trumps-claim-that-more-than-300-refugees-are-the-subject-of-counterterrorism-investigations/	None	None	Jeff Sessions	Michelle Ye Hee Lee	None	Trump's claim that \xe2\x80\x98more than 300' refugees are subjects of counterterrorism investigations	March 6, 2017	None	['Federal_Bureau_of_Investigation']
wast-00115	The percentage of Americans who live out their religion on a weekly basis \xe2\x80\x94 praying, going to church, reading and believing in the Bible \xe2\x80\x94 has remained remarkably consistent over the decades, even as the population of the United States has grown by leaps and bounds."	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/15/pences-claim-that-religion-in-america-isnt-receding-its-just-the-opposite/	None	None	Mike Pence	Glenn Kessler	None	Pence's claim that \xe2\x80\x98religion in America isn't receding. It's just the opposite'	May 15	None	['United_States', 'Bible']
wast-00002	Dr. Ford's allegation is not merely uncorroborated, it is refuted by the very people she says were there, including by a longtime friend of hers. \xe2\x80\xa6 The witnesses who were there say that it didn't happen.	not the whole story	 https://www.washingtonpost.com/politics/2018/10/05/brett-kavanaughs-testimony-what-was-misleading-what-was-not/	None	None	Brett Kavanaugh	Glenn Kessler	None	Brett Kavanaugh's testimony: What was misleading, what was not	October 5	None	['None']
wast-00193	In Hillary Clinton's America, illegal immigrants \xe2\x80\xa6 [are] collecting Social Security benefits, skipping the line.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/20/trumps-false-claim-that-undocumented-immigrants-collect-social-security-benefits/	None	None	Donald Trump campaign	Michelle Ye Hee Lee	None	Trump's false claim that undocumented immigrants collect Social Security benefits	August 20, 2016	None	['United_States', 'Hillary_Rodham_Clinton']
wast-00018	"Nothing in the law allows insurance companies to not only to kick you off for preexisting conditions or not accept preexisting conditions but we then put in safeguards to make sure that there's not price discrimination as a result of preexisting conditions.	3 pinnochios	 https://www.washingtonpost.com/politics/2018/09/19/did-house-gop-plan-prevent-price-discrimination-against-people-with-pre-existing-conditions/	None	None	Kevin Cramer	Glenn Kessler	None	Would the House GOP plan have prevented \xe2\x80\x98price discrimination' against people with preexisting conditions?	September 19	None	['None']
wast-00144	"We protect those with preexisting conditions...the protection is absolutely the same."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/09/23/sen-cassidys-misleading-claim-that-preexisting-conditions-protection-is-absolutely-the-same/	None	None	Bill Cassidy	Glenn Kessler	None	Sen. Cassidy's misleading claim that preexisting-conditions \xe2\x80\x98protection is absolutely the same'	September 23, 2017	None	['None']
wast-00148	I'll tell you, we're spending a lot of money on the inner cities. We're fixing the inner cities. We're doing far more than anybody's done with respect to the inner cities. It's a priority for me. And it's very important.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/08/17/president-trumps-claim-he-has-done-far-more-than-anyone-for-inner-cities/	None	None	Donald Trump	Michelle Ye Hee Lee	None	President Trump's claim that he has done \xe2\x80\x98far more than anyone' for \xe2\x80\x98inner cities'	August 17, 2017	None	['None']
wast-00105	"President Trump did 170 short question-and-answer sessions through April 29, compared to 55 for President Obama.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/24/president-trumps-interactions-with-media-not-a-standout-in-any-category/	None	None	Kellyanne Conway	Glenn Kessler	None	President Trump's interactions with media: Not a standout in any category	May 24	None	['Barack_Obama']
wast-00031	So out of touch, [Tom] Malinowski lobbied for terrorists' rights.	4 pinnochios	 https://www.washingtonpost.com/politics/2018/08/31/fact-checking-republican-attack-ads-tight-house-races/	None	None	Congressional Leadership Fund	Salvador Rizzo	None	Fact-checking Republican attack ads in tight House races	August 31	None	['None']
wast-00003	I never attended a gathering like the one Dr. Ford describes in her allegation. \xe2\x80\xa6 She and I did not travel in the same social circles.	not the whole story	 https://www.washingtonpost.com/politics/2018/10/05/brett-kavanaughs-testimony-what-was-misleading-what-was-not/	None	None	Brett Kavanaugh	Glenn Kessler	None	Brett Kavanaugh's testimony: What was misleading, what was not	October 5	None	['None']
wast-00084	"So, we\'ve already started the wall. We got $1.6 billion. The wall has been started. San Diego and lots of different places.	false	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/22/video-one-rally-one-hour-almost-30-trumpian-claims/	None	None	Donald Trump	Meg Kelly	None	Video: One rally, one hour, almost 30 Trumpian claims	June 22	None	['None']
wast-00078	There is no longer a Nuclear Threat from North Korea.	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/07/02/president-trumps-exaggerated-claims-about-the-north-korea-deal/	None	None	Donald Trump	Salvador Rizzo	None	President Trump's exaggerated claims about the North Korea deal	July 2	None	['None']
wast-00174	"On November 1 ... new [Obamacare premium] numbers are coming out which will show 40, 50, 60 percent increases. They want to delay it until after the election."	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/09/26/trumps-claim-that-obama-is-trying-to-delay-obamacare-enrollment-until-after-the-election/	None	None	Donald Trump	Michelle Ye Hee Lee	None	Trump's claim that Obama is trying to \xe2\x80\x98delay' Obamacare enrollment until after the election	September 26, 2016	None	['None']
wast-00048	Unemployment is low because everyone has two jobs."	false	 https://www.washingtonpost.com/news/fact-checker/wp/2018/08/10/fact-checking-alexandria-ocasio-cortezs-media-blitz/	None	None	Alexandria Ocasio-Cortez	Glenn Kessler	None	Fact-checking Alexandria Ocasio-Cortez's media blitz	August 10	None	['None']
wast-00210	"I get reports that I was imitating a reporter who was handicapped. I would never do that.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/02/donald-trumps-revisionist-history-of-mocking-a-disabled-reporter/	None	None	Donald Trump	Glenn Kessler	None	Donald Trump's revisionist history of mocking a disabled reporter	August 2, 2016	None	['None']
wast-00041	Bruce Ohr of the \xe2\x80\x98Justice' Department (can you believe he is still there) is accused of helping disgraced Christopher Steele \xe2\x80\x98find dirt on Trump.' Ohr's wife, Nelly, was in on the act big time - worked for Fusion GPS on Fake Dossier.	not the whole story	 https://www.washingtonpost.com/politics/2018/08/16/who-is-bruce-ohr-why-does-trump-keep-tweeting-about-him/	None	None	Donald Trump	Glenn Kessler	None	Who is Bruce Ohr, and why does Trump keep tweeting about him?	August 16	None	['None']
wast-00196	It all began in 2009 with what has become known as President Obama's global \xe2\x80\x98Apology Tour.'	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/16/fact-checking-donald-trumps-major-speech-on-the-islamic-state/	None	None	Donald Trump	Glenn Kessler	None	Fact-checking Donald Trump's \xe2\x80\x98major' speech on the Islamic State	August 16, 2016	None	['Barack_Obama']
wast-00022	Their sabotage of the Affordable Care Act has already cost more than 3 million Americans their health insurance.	2 pinnochios	 https://www.washingtonpost.com/politics/2018/09/14/obamas-claim-that-trumps-obamacare-moves-have-already-cost-million-people-health-insurance/	None	None	Barack Obama	Glenn Kessler	None	Obama's claim that Trump's Obamacare moves have \xe2\x80\x98already cost' 3 million people health insurance	September 14	None	['United_States']
wast-00154	"The NSA and FBI tell Congress that Russia did not influence electoral process."	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/03/20/president-trumps-terrible-horrible-no-good-very-bad-twitter-day/	None	None	Donald Trump	Glenn Kessler	None	President Trump's terrible, horrible, no good, very bad Twitter day	March 20, 2017	None	['Russia', 'United_States_Congress', 'Federal_Bureau_of_Investigation', 'National_Security_Agency']
wast-00225	Every word I said there was true and accurate. No one has disputed a word I said."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/04/19/cruzs-claim-that-no-one-has-disputed-his-claim-mcconnell-lied/	None	None	Ted Cruz	Glenn Kessler	None	Cruz's claim that \xe2\x80\x98no one has disputed' his claim McConnell lied	April 19, 2016	None	['None']
wast-00205	"The press came out with headlines: \xe2\x80\x98Trump throws baby out of arena.' So dishonest"	none	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/06/trumps-right-he-didnt-kick-a-baby-out-of-a-campaign-rally/	None	None	Donald Trump	Glenn Kessler	None	Trump is right: He didn't kick a baby out of a campaign rally	August 6, 2016	None	['None']
wast-00161	According to the National Academy of Sciences, our current immigration system costs America's taxpayers many billions of dollars a year.	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/03/07/trumps-claim-that-immigrants-cost-taxpayers-many-billions-of-dollars-a-year/	None	None	Donald Trump	Michelle Ye Hee Lee	None	Trump's claim that immigrants cost taxpayers \xe2\x80\x98many billions of dollars a year'	March 7, 2017	None	['United_States']
wast-00182	One of them even said: \xe2\x80\x98If you take my spot, I'll get drafted, and I'll go to Vietnam, and I'll die.\'"	none	 https://www.washingtonpost.com/news/fact-checker/wp/2016/09/14/hillary-clintons-story-of-a-vietnam-era-confrontation-over-law-school-admissions/	None	None	Hillary Clinton	Glenn Kessler	None	Hillary Clinton's story of a Vietnam era confrontation over law school admissions	September 14, 2016	None	['Vietnam']
wast-00134	"I have stated my concerns with Amazon long before the Election. Unlike others, they pay little or no taxes to state & local governments, use our Postal System as their Delivery Boy (causing tremendous loss to the U.S.)."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/03/30/president-trumps-bundle-of-faulty-claims-about-amazons-cost-to-taxpayers/	None	None	Donald Trump	Salvador Rizzo	None	Trump's bundle of faulty claims about Amazon's cost to taxpayers	March 30	None	['United_States']
wast-00140	The blue-slip courtesy "gives senators the opportunity to have a say on nominees from their states. It's worked for 100 years, but Republicans are getting rid of it.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/02/21/are-senate-republicans-killing-blue-slip-for-court-nominees/	None	None	Dianne Feinstein	Salvador Rizzo	None	Are Senate Republicans killing \xe2\x80\x98blue slip' for court nominees?	February 21	None	['Republican_Party_(United_States)']
wast-00167	That is absolutely false" that a servicemember who handled classified information the way Hillary Clinton did would be court-martialed.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/10/07/neither-kaine-and-pence-was-absolutely-correct-about-clinton-emails-and-court-martial/	None	None	Tim Kaine	Michelle Ye Hee Lee	None	Neither Kaine nor Pence was \xe2\x80\x98absolutely' correct about Clinton emails and court-martial	October 7, 2016	None	['None']
wast-00207	As the FBI said, everything that I've said publicly has been consistent and truthful with what I've told them.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/04/recidivism-watch-clintons-repeated-claim-that-the-fbi-said-her-answers-were-truthful/	None	None	Hillary Clinton	Glenn Kessler	None	Recidivism Watch: Clinton's repeated claim that the FBI said her answers were \xe2\x80\x98truthful'	August 4, 2016	None	['Federal_Bureau_of_Investigation']
wast-00197	I was an opponent of the Iraq War from the beginning -- a major difference between me and my opponent.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/16/fact-checking-donald-trumps-major-speech-on-the-islamic-state/	None	None	Donald Trump	Glenn Kessler	None	Fact-checking Donald Trump's \xe2\x80\x98major' speech on the Islamic State	August 16, 2016	None	['None']
wast-00066	I haven't seen any evidence that the attempts to interfere in our election infrastructure was to favor a particular political party. I think what we've seen on the foreign influence side is they were attempting to intervene and cause chaos on both sides.	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/07/23/kirstjen-nielsens-claim-that-u-s-election-systems-werent-targeted-to-favor-trump/	None	None	Kirstjen Nielsen	Salvador Rizzo	None	Kirstjen Nielsen's claim that U.S. election systems weren't targeted to favor Trump	July 23	None	['None']
wast-00187	"Since President Obama came into office, another 2 million Hispanics have joined the ranks of those in poverty."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/31/trumps-repeated-claim-that-more-hispanics-are-in-poverty-under-obama/	None	None	Donald Trump	Glenn Kessler	None	Trump's repeated claim that more Hispanics are in poverty under Obama	August 31, 2016	None	['Barack_Obama']
wast-00224	"But you know what, he [Saddam Hussein] did well. He killed terrorists. He did that so good.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/07/07/trumps-false-claim-that-saddam-hussein-was-so-good-at-killing-terrorists/	None	None	Donald Trump	Michelle Ye Hee Lee	None	Trump's false claim that Saddam Hussein was \xe2\x80\x98so good' at \xe2\x80\x98killing terrorists'	July 7, 2016	None	['Saddam_Hussein']
wast-00030	Pureval's lobbying firm made millions helping Libya reduce payments owed to families of Americans killed by Libyan terrorism. Selling out Americans? Aftab Pureval can't be trusted.	4 pinnochios	 https://www.washingtonpost.com/politics/2018/08/31/fact-checking-republican-attack-ads-tight-house-races/	None	None	Congressional Leadership Fund	Salvador Rizzo	None	Fact-checking Republican attack ads in tight House races	August 31	None	['Libya', 'United_States']
wast-00094	"According to a Canada release, they make almost 100 Billion Dollars in Trade with U.S. (guess they were bragging and got caught!)."	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/12/trumps-false-claim-that-the-u-s-has-a-100-billion-trade-deficit-with-canada/	None	None	Donald Trump	Glenn Kessler	None	Trump's false assertion that Canada claims to \xe2\x80\x98make' $100 billion in trade with the U.S.	June 12	None	['Canada', 'United_States']
wast-00033	Black men, unarmed, black teenagers, unarmed, and black children, unarmed, are being killed at a frightening level right now, including by members of law enforcement without accountability and without justice.	not the whole story	 https://www.washingtonpost.com/politics/2018/08/30/beto-orourkes-claims-blacks-police-shootings/	None	None	Beto O\'Rourke	Glenn Kessler	None	Beto O'Rourke's claims on African Americans and police shootings	August 30	None	['None']
wast-00227	Today, the typical woman who works full-time earns 79 cents for every dollar that a typical man makes.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/04/14/here-are-the-facts-behind-that-79-cent-pay-gap-factoid/	None	None	Barack Obama	Glenn Kessler	None	Here are the facts behind that '79 cent' pay gap factoid	April 14, 2016	None	['None']
wast-00130	Democrats "are \xe2\x80\x98slow walking' all of my nominations \xe2\x80\x94 hundreds of people. At this rate it would take 9 years for all approvals!	none	 https://www.washingtonpost.com/news/fact-checker/wp/2018/04/23/trumps-complaint-that-it-will-take-9-years-to-get-all-his-nominations-approved/	None	None	Donald Trump	Glenn Kessler	None	Trump's complaint that it will take 9 years to get all his nominations approved	April 23	None	['None']
wast-00126	Under Obama, our [labor force] participation rate actually dropped from 65 to 62. It's going back up to more people in the workforce here.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/01/president-trump-has-made-3001-false-or-misleading-claims-so-far/	None	None	Kevin McCarthy	Salvador Rizzo	None	Kevin McCarthy claims that the labor participation rate is \xe2\x80\x98going back up' under Trump	April 30	None	['None']
wast-00118	98 percent of mass public shootings in the United States since 1950 have taken place in gun-free zones.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/10/do-98-percent-of-mass-public-shootings-happen-in-gun-free-zones/	None	None	Donald Trump	Meg Kelly	None	Do 98 percent of mass public shootings happen in gun-free zones?	May 10	None	['United_States']
wast-00180	Right now, 92 million Americans are on the sideline outside of the workforce, and they're not a part of our economy. It's a silent nation of jobless Americans."	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/09/16/trumps-absurb-claim-that-92-million-americans-represent-a-nation-of-jobless-americans/	None	None	Donald Trump	Glenn Kessler	None	Trump's absurd claim that 92 million Americans represent a \xe2\x80\x98nation of jobless Americans'	September 16, 2016	None	['United_States']
wast-00139	The Palestinian Authority "pays about $350 million a year to terrorists and their families. Each year."	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/03/14/does-the-palestinian-authority-pay-350-million-a-year-to-terrorists-and-their-families/	None	None	Benjamin Netanyahu	Glenn Kessler	None	Does the Palestinian Authority pay $350 million a year to \xe2\x80\x98terrorists and their families'?	March 14	None	['None']
wast-00034	"I was raised by a single mom, public school teacher on the South Side of Chicago.	not the whole story	 https://www.washingtonpost.com/politics/2018/08/29/john-coxs-claim-that-he-was-raised-by-single-mother-south-side-chicago/	None	None	John H. Cox	Glenn Kessler	None	John Cox's claim that he was raised by a \xe2\x80\x98single mother on the South Side of Chicago'	August 29	None	['South_Side,_Chicago']
wast-00176	She sent me to New Bedford, Massachusetts, to go door to door looking for children who weren\'t in school."	none	 https://www.washingtonpost.com/news/fact-checker/wp/2016/09/19/fact-checking-clintons-story-of-meeting-disabled-children-in-new-bedford-in-1973/	None	None	Hillary Clinton	Michelle Ye Hee Lee	None	Fact-checking Clinton's story of meeting disabled children in New Bedford in 1973	September 19, 2016	None	['New_Bedford,_Massachusetts', 'Massachusetts']
wast-00103	We\'re doing a lot of work on security, generally speaking, security and border \xe2\x80\x94 border security. The border's down over 40 percent."	not the whole story	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/29/the-dubious-statistic-getting-the-dhs-secretary-in-trouble-with-president-trump/	None	None	Donald Trump	Salvador Rizzo	None	The dubious statistic getting the DHS secretary in trouble with President Trump	May 29	None	['None']
wast-00014	I did not try to leave the scene of the accident, though driving drunk, which I did, is a terrible mistake for which there is no excuse or justification or defense, and I will not try to provide one.	4 pinnochios	 https://www.washingtonpost.com/politics/2018/09/25/beto-orourkes-false-claim-he-did-not-try-leave-scene-dwi/	None	None	Beto O\'Rourke	Glenn Kessler	None	Beto O'Rourke's claim that he did not try to leave the scene of a DWI	September 25	None	['None']
wast-00109	"The Justice Department memos going back to before Nixon say that you cannot indict a sitting president, you have to impeach him."	not the whole story	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/22/can-the-president-be-indicted-or-subpoenaed/	None	None	Rudy Giuliani	Salvador Rizzo	None	Can the president be indicted or subpoenaed?	May 22	None	['Richard_Nixon']
wast-00057	The Heritage Foundation just came out recently, and they said that we\'ve already implemented 64 percent of our top agenda items. And that\'s ahead of anybody, including Ronald Reagan.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/08/06/president-trump-cites-sketchy-data-and-makes-it-worse-by-mangling-the-details/	None	None	Donald Trump	Salvador Rizzo	None	Trump cites sketchy data \xe2\x80\x94 and makes it worse by mangling the details	August 6	None	['The_Heritage_Foundation', 'Ronald_Reagan']
wast-00011	In less than two years, my administration has accomplished more than almost any administration in the history of our country.	false	 https://www.washingtonpost.com/politics/2018/09/26/fact-checking-president-trumps-speech-un-general-assembly/	None	None	Donald Trump	Glenn Kessler	None	Fact-checking President Trump's speech to the U.N. General Assembly	September 26	None	['None']
wast-00127	"According to a survey by the National Small Business Association, the average small business spends $83,000 to comply with regulations in just their first year of existence."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/04/30/kevin-mccarthys-claim-that-the-labor-participation-rate-is-going-back-up-under-trump/	None	None	Donald Trump	Meg Kelly	None	Do small businesses face $83,000 in start-up costs to comply with regulations?	April 27	None	['None']
wast-00076	I think one of the tremendous opportunities that we\'re seeing because the economy is so strong is that people who have been out of the workforce are coming back off the sidelines. And this is something we are working incredibly hard to incentivize. Because there is a large population of prime-age men and women who are out of the workforce and who are now slowly starting to return. Two million people have come off food stamps and are starting to reenter the economy, and we think that's incredibly positive and we're very excited about that.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/07/05/are-people-coming-back-off-the-sidelines-as-ivanka-trump-says/	None	None	Ivanka Trump	Meg Kelly	None	Are people \xe2\x80\x98coming back off the sidelines' and into the workforce, as Ivanka Trump says?	July 5	None	['None']
