wast-00160	I look at the 20,000 jobs that have left America because of the irresponsible medical-device tax"	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/03/16/the-claim-that-the-medical-device-tax-led-to-the-loss-of-20000-u-s-jobs/	None	None	Rep. Kevin Brady (R-Texas)	Michelle Ye Hee Lee	None	The claim that the medical-device tax led to the loss of 20,000 U.S. jobs	March 16, 2017	None	['United_States']
wast-00075	So here are just a few statistics on the human toll of illegal immigration. According to a 2011 government report, the arrests attached to the criminal alien population included an estimated 25,000 people for homicide, 42,000 for robbery, nearly 70,000 for sex offenses, and nearly 15,000 for kidnapping. In Texas alone, within the last seven years, more than a quarter-million criminal aliens have been arrested and charged with over 600,000 criminal offenses. \xe2\x80\xa6 Sixty-three thousand Americans since 9/11 have been killed by illegal aliens. This isn't a problem that's going away; it's getting bigger.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/07/06/trump-falsely-claims-the-human-toll-of-illegal-immigration/	None	None	Donald Trump	Meg Kelly	None	Fact-checking President Trump's numbers on the \xe2\x80\x98human toll of illegal immigration'	July 6	None	['Texas', 'United_States']
wast-00200	"Mr. Trump did indeed send his plane ... to transport over 200 Gulf War Marines back home."	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/11/too-good-to-check-sean-hannitys-tale-of-a-trump-rescue/	None	None	Donald Trump campaign	Glenn Kessler	None	Too good to check: Sean Hannity's tale of a Trump rescue	August 11, 2016	None	['None']
wast-00112	No \xe2\x80\xa6 .And I saw that in the media. I don't know what \xe2\x80\x94 maybe someone misunderstood something I said. I didn't believe that and didn't say that.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/18/comeys-claim-he-didnt-tell-congress-that-fbi-agents-thought-flynn-was-not-intentionally-lying/	None	None	James Comey	Glenn Kessler	None	Comey's claim he didn't tell Congress that FBI agents thought Flynn was not intentionally lying	May 18	None	['None']
wast-00108	In our omnibus bill that we passed a -- just a few weeks ago, we had $1.8 billion -- I think it was $1.8 billion, it could be $1.6 billion in there for this purpose, for schools to make -- to give them an opportunity to secure them.	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/23/the-trump-administrations-bogus-spin-that-it-obtained-2-billion-for-school-safety/	None	None	Nancy Pelosi	Glenn Kessler	None	The Trump administration's bogus spin that it obtained $2 billion for \xe2\x80\x98school safety'	May 23	None	['None']
wast-00132	That was going to happen \xe2\x80\x94 the baby boomers retiring was going do that. These deficit \xe2\x80\x94 trillion-dollar projections have been out there for a long, long time."	not the whole story	 https://www.washingtonpost.com/news/fact-checker/wp/2018/04/18/dissecting-house-speaker-ryans-remarks-on-deficits-and-spending/	None	None	Paul Ryan	Glenn Kessler	None	Dissecting House Speaker Ryan's remarks on deficits and spending	April 18	None	['None']
wast-00226	"I am taking action to affirm and improve the state's commitment to privacy and equality. To that end, today I have signed an executive order with the goal of achieving that fine balance.	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/04/18/north-carolina-governors-misleading-claim-about-his-executive-order-and-the-lgbt-law/	None	None	Pat McCrory	Michelle Ye Hee Lee	None	North Carolina governor's misleading claim about his executive order and the LGBT law	April 18, 2016	None	['None']
wast-00199	I'm proud to be from the state that has the largest education voucher program in America.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/12/mike-pences-claim-that-indiana-has-the-largest-school-voucher-program/	None	None	Mike Pence	Michelle Ye Hee Lee	None	Mike Pence's claim that Indiana has the largest school voucher program	August 12, 2016	None	['United_States']
wast-00004	Elaine Luria has quietly committed to step toward a big-government takeover of health care. It would cost $32 trillion. It could double the amount of taxes every individual and business pays, ending Medicare as we know it.	4 pinnochios	 https://www.washingtonpost.com/politics/2018/10/04/gop-ads-falsely-depict-democrats-supporters-sanderss-health-plan/	None	None	National Republican Congressional Committee	Glenn Kessler	None	GOP ads falsely depict Democrats as supporters of Sanders's health plan	October 4	None	['Medicare_(United_States)']
wast-00191	You have to be wealthy in order to be great, I'm sorry to say it.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/23/pro-clinton-group-takes-a-donald-trump-quotes-out-of-context/	None	None	Priorities USA	Glenn Kessler	None	Pro-Clinton group takes a Donald Trump quote out of context	August 23, 2016	None	['None']
wast-00009	You know I got 52 percent with women. Everyone said this couldn't happen \xe2\x80\x94 52 percent.	false	 https://www.washingtonpost.com/politics/2018/09/27/fact-checking-president-trumps-statements-about-sexual-misconduct-allegations/	None	None	Donald Trump	Glenn Kessler	None	Fact-checking President Trump's statements about sexual misconduct allegations	September 26	None	['None']
wast-00067	"I do understand, but I also understand that you know, [abortion is] a 50/50 question in this country. I think [Supreme Court nominee Brett Kavanaugh] is going to be confirmed and someday in the distant future there could be a vote."	needs context	 https://www.washingtonpost.com/news/fact-checker/wp/2018/07/19/whos-in-favor-of-abortion/	None	None	Donald Trump	Meg Kelly	None	How many Americans back abortion rights?	July 19	None	['None']
wast-00027	"Our coal miners are back to work.	false	 https://www.washingtonpost.com/politics/2018/09/12/anatomy-trump-rally-percent-claims-are-false-misleading-or-lacking-evidence/	None	None	Donald Trump	Glenn Kessler	None	Anatomy of a Trump rally: 70 percent of claims are false, misleading or lacking evidence	September 12	None	['None']
wast-00123	Our Border Laws are very weak while those of Mexico & Canada are very strong. Congress must change these Obama era, and other, laws NOW! The Democrats stand in our way - they want people to pour into our country unchecked....CRIME! We will be taking strong action today.	needs context	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/07/fact-checking-president-trumps-claims-on-immigration/	None	None	Donald Trump	Meg Kelly	None	Fact-checking President Trump's claims on immigration	May 7	None	['Barack_Obama', 'United_States_Congress', 'Democratic_Party_(United_States)']
wast-00023	3000 people did not die in the two hurricanes that hit Puerto Rico. When I left the Island, AFTER the storm had hit, they had anywhere from 6 to 18 deaths."	4 pinnochios	 https://www.washingtonpost.com/politics/2018/09/13/president-trumps-four-pinocchio-complaint-about-maria-death-toll-figures/	None	None	Donald Trump	Glenn Kessler	None	President Trump's Four-Pinocchio complaint about the Maria death toll figures	September 13	None	['Puerto_Rico']
wast-00019	We've accomplished an economic turnaround of historic proportions.	false	 https://www.washingtonpost.com/politics/2018/09/18/trump-economy-versus-obama-economy/	None	None	Donald Trump	Meg Kelly	None	The \xe2\x80\x98Trump economy' vs. the \xe2\x80\x98Obama economy'	September 18	None	['None']
wast-00220	We flood communities with so many guns that it is easier for a teenager to buy a Glock than get his hands on a computer or even a book.	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/07/14/obamas-strange-claim-that-it-is-easier-for-teens-to-buy-a-glock-than-get-a-book/	None	None	Barack Obama	Michelle Ye Hee Lee	None	Obama's strange claim that it is easier for teens to buy a Glock than get a book	July 14, 2016	None	['None']
wast-00120	This disastrous deal gave this regime \xe2\x80\x94 and it's a regime of great terror \xe2\x80\x94 many billions of dollars, some of it in actual cash \xe2\x80\x94 a great embarrassment to me as a citizen and to all citizens of the United States.	not the whole story	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/09/fact-checking-president-trumps-reasons-for-leaving-the-iran-nuclear-deal/	None	None	Donald Trump	Salvador Rizzo	None	Fact-checking President Trump's reasons for leaving the Iran nuclear deal	May 9	None	['United_States']
wast-00054	Let me thank the Koch brothers of all people for sponsoring a study that shows that Medicare for All would save the American people $2 trillion over a 10-year period."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/08/07/democrats-seize-on-cherry-picked-claim-that-medicare-for-all-will-save-2-trillion/	None	None	Bernie Sanders	Glenn Kessler	None	Democrats seize on cherry-picked claim that \xe2\x80\x98Medicare-for-all' would save $2 trillion	August 7	None	['United_States', 'Medicare_(United_States)']
wast-00099	"... the World's most expensive Witch Hunt has found nothing on Russia & me so now they are looking at the rest of the World!"	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/04/fact-checking-president-trumps-attacks-on-the-cost-of-muellers-investigation/	None	None	Donald Trump	Salvador Rizzo	None	Fact-checking President Trump's attacks on the cost of Mueller's investigation	June 4	None	['None']
wast-00077	Just out that the Obama Administration granted citizenship, during the terrible Iran Deal negotiation, to 2,500 Iranians - including to government officials. How big (and bad) is that?	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/07/04/trump-claims-obama-gave-citizenship-to-2500-iranians-during-nuclear-deal-talks/	None	None	Donald Trump	Salvador Rizzo	None	Trump falsely claims Obama gave citizenship to 2,500 Iranians during nuclear deal talks	July 4	None	['Iran', 'Presidency_of_Barack_Obama']
wast-00010	I was accused by four or five women who got paid a lot of money to make up stories about me."	false	 https://www.washingtonpost.com/politics/2018/09/27/fact-checking-president-trumps-statements-about-sexual-misconduct-allegations/	None	None	Donald Trump	Glenn Kessler	None	Fact-checking President Trump's statements about sexual misconduct allegations	September 26	None	['None']
wast-00071	Many countries owe us a tremendous amount of money for many years back, where they\'re delinquent, as far as I\'m concerned, because the United States has had to pay for them.	false	 https://www.washingtonpost.com/news/fact-checker/wp/2018/07/13/many-fact-checks-later-president-trump-is-still-botching-nato-spending/	None	None	Donald Trump	Meg Kelly	None	Many fact checks later, President Trump is (still) botching NATO spending	July 13	None	['United_States']
wast-00087	We do not have a policy of separating families at the border. Period.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/19/the-facts-about-trumps-policy-of-separating-families-at-the-border/	None	None	Kirstjen Nielsen	Salvador Rizzo	None	The facts about Trump's policy of separating families at the border	June 19	None	['None']
wast-00195	"The FBI director ... had to amend the previous day's statement, that she [Hillary Clinton] had never received any emails marked classified."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/17/bill-clintons-misleading-claim-about-marked-classified-information-in-hillary-clintons-emails/	None	None	Bill Clinton	Michelle Ye Hee Lee	None	Bill Clinton's misleading claim about \xe2\x80\x98marked classified' information in Hillary Clinton's emails	August 17, 2016	None	['Federal_Bureau_of_Investigation', 'Hillary_Rodham_Clinton']
wast-00032	Politicians Andrew Cuomo and Anthony Brindisi made a big promise: $585 million of our tax dollars would turn upstate New York into a tech hub. But fraud and corruption killed their deal and wasted our money. \xe2\x80\xa6 Lost money. Lost jobs.	4 pinnochios	 https://www.washingtonpost.com/politics/2018/08/31/fact-checking-republican-attack-ads-tight-house-races/	None	None	Congressional Leadership Fund	Salvador Rizzo	None	Fact-checking Republican attack ads in tight House races	August 31	None	['New_York_City']
wast-00151	"At the court in Canada, we always lose. Well, the judges are three Canadians and two Americans. We always lose."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/05/22/president-trumps-claim-that-we-always-lose-in-u-s-canada-trade-disputes/	None	None	Donald Trump	Michelle Ye Hee Lee	None	President Trump's claim that \xe2\x80\x98we always lose' in U.S.-Canada trade disputes	May 22, 2017	None	['Canada', 'United_States']
wast-00083	Hiring many thousands of judges, and going through a long and complicated legal process, is not the way to go - will always be disfunctional. People must simply be stopped at the Border and told they cannot come into the U.S. illegally. Children brought back to their country...... ....If this is done, illegal immigration will be stopped in it's tracks - and at very little, by comparison, cost. This is the only real answer - and we must continue to BUILD THE WALL!	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/26/president-trumps-misconceptions-about-immigration-courts-and-law/	None	None	Donald Trump	Salvador Rizzo	None	President Trump's misconceptions about immigration courts and law	June 26	None	['United_States']
wast-00153	"The Democrats made up and pushed the Russian story as an excuse for running a terrible campaign. Big advantage in Electoral College & lost!"	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/03/20/president-trumps-terrible-horrible-no-good-very-bad-twitter-day/	None	None	Donald Trump	Glenn Kessler	None	President Trump's terrible, horrible, no good, very bad Twitter day	March 20, 2017	None	['Russia', 'Democratic_Party_(United_States)']
wast-00097	"I left the White House $16 million in debt"	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/05/fact-checking-bill-clintons-meltdown-on-nbcs-today-show/	None	None	Bill Clinton	Glenn Kessler	None	Fact-Checking Bill Clinton's meltdown on NBC's \xe2\x80\x98Today Show'	June 5	None	['White_House']
wast-00026	"[Gorsuch was] first in his class at Harvard. First in his class at Oxford.	false	 https://www.washingtonpost.com/politics/2018/09/12/anatomy-trump-rally-percent-claims-are-false-misleading-or-lacking-evidence/	None	None	Donald Trump	Glenn Kessler	None	Anatomy of a Trump rally: 70 percent of claims are false, misleading or lacking evidence	September 12	None	['Harvard_University', 'Oxford']
wast-00058	Now he's lying about Social Security and Medicare. O'Connor supports a Pelosi-backed plan that cuts Medicare spending by $800 billion.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/08/04/mediscare-attack-ad-in-ohio-special-election-conjures-up-nonexistent-plan-to-cut-spending/	None	None	Congressional Leadership Fund	Glenn Kessler	None	Do Democrats have a \xe2\x80\x98plan' to cut Medicare spending by $800 billion?	August 4	None	['Medicare_(United_States)', 'Social_Security_(United_States)']
wast-00186	Under #ACA, everyone's insurance got upgraded & most can find a plan on the marketplace for $75/month or less.	needs context	 https://www.washingtonpost.com/news/fact-checker/wp/2016/09/01/the-white-house-claim-that-most-people-on-obamacare-pay-75-or-less/	None	None	Josh Earnest	Glenn Kessler	None	The White House claim that \xe2\x80\x98most' people on Obamacare pay $75 or less	September 1, 2016	None	['None']
wast-00091	"It's the law [to separate immigrant families], and that's what the law states."	false	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/14/recidivism-watch-trump-administration-again-blames-others-for-its-own-family-separation-policy/	None	None	Sarah Huckabee Sanders	Salvador Rizzo	None	Recidivism Watch: Trump administration again blames others for its own family separation policy	June 14	None	['None']
wast-00117	There was an internal investigation of the issue conducted by one of my predecessors, Mr. Morell, who found no fault with my actions and that my decisions were consistent with my obligations as an agency officer.	not the whole story	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/11/cia-director-nominee-haspel-and-destruction-of-interrogation-tapes-contradictions-and-questions/	None	None	Gina Haspel	Glenn Kessler	None	CIA director nominee Haspel and the destruction of interrogation tapes: Contradictions and questions	May 11	None	['None']
wast-00020	We continue to find more evidence that Judge Kavanaugh misled me and the Judiciary Committee under oath. \xe2\x80\xa6 Emails from 2002 and 2003 show that then-Associate White House Counsel Brett Kavanaugh played a substantial role in the decision to nominate Haynes.	2 pinnochios	 https://www.washingtonpost.com/politics/2018/09/17/did-brett-kavanaugh-give-false-testimony-under-oath/	None	None	Richard J. Durbin	Salvador Rizzo	None	Did Brett Kavanaugh give false testimony under oath?	September 17	None	['White_House']
wast-00025	"That electoral college, we won by a lot.	false	 https://www.washingtonpost.com/politics/2018/09/12/anatomy-trump-rally-percent-claims-are-false-misleading-or-lacking-evidence/	None	None	Donald Trump	Glenn Kessler	None	Anatomy of a Trump rally: 70 percent of claims are false, misleading or lacking evidence	September 12	None	['None']
wast-00061	Department of Justice, as you know, initiated the request for inclusion of the citizenship question [in the 2020 Census].	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/07/30/wilbur-rosss-false-claim-to-congress-that-the-census-citizenship-question-was-dojs-idea/	None	None	Wilbur Ross	Salvador Rizzo	None	Wilbur Ross's false claim to Congress that the census citizenship question was DOJ's idea	July 30	None	['None']
wast-00206	Sen. John McCain "has not done a good job for the vets."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/05/trumps-claim-that-mccain-has-not-done-a-good-job-for-veterans/	None	None	Donald Trump	Michelle Ye Hee Lee	None	Trump's claim that McCain has \xe2\x80\x98not done a good job' for veterans	August 5, 2016	None	['John_McCain']
wast-00221	"A shocking 20 veterans are committing suicide each and every day, especially our older veterans."	none	 https://www.washingtonpost.com/news/fact-checker/wp/2016/07/13/trump-correctly-uses-new-statistic-that-there-are-20-veteran-suicides-a-day/	None	None	Donald Trump	Michelle Ye Hee Lee	None	Trump correctly uses new statistic that there are 20 veteran suicides a day	July 13, 2016	None	['None']
wast-00173	Clinton campaign was "pressing it very hard" on birther issue.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/09/27/fact-checking-the-first-clinton-trump-presidential-debate/	None	None	Donald Trump	Glenn Kessler	None	Fact-checking the first Clinton-Trump presidential debate	September 27, 2016	None	['Bill_Clinton']
wast-00179	One in six men aged 18 to 34 are either in jail or out of work" because of Obama\'s policies.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/09/16/trumps-claim-one-in-six-young-men-are-jobless-or-in-jail-because-of-obamas-policies/	None	None	Donald Trump	Michelle Ye Hee Lee	None	Trump's claim \xe2\x80\x98one in six' young men are jobless or in jail because of Obama's policies	September 16, 2016	None	['None']
wast-00055	Ninety-five percent of American manufacturers are optimistic about their company\'s outlook. And that\'s the highest level, also, in history. And that\'s an old survey. Been around a long time.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/08/06/president-trump-cites-sketchy-data-and-makes-it-worse-by-mangling-the-details/	None	None	Donald Trump	Salvador Rizzo	None	Trump cites sketchy data \xe2\x80\x94 and makes it worse by mangling the details	August 6	None	['United_States']
wast-00146	Terrible! Just found out that Obama had my \xe2\x80\x98wires tapped' in Trump Tower just before the victory. Nothing found. This is McCarthyism!	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/09/22/is-president-trump-vindicated-on-his-claim-of-wires-tapped-by-obama/	None	None	Donald Trump	Michelle Ye Hee Lee	None	Is President Trump vindicated on his claim of \xe2\x80\x98wires tapped' by Obama?	September 22, 2017	None	['Barack_Obama']
wast-00165	Donald Trump wants to eliminate overtime pay for people. . . . He nominates someone to head the Labor Department who wants to gut overtime pay.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/03/03/tom-perezs-claim-that-trump-wants-to-eliminate-overtime-pay/	None	None	Tom Perez	Michelle Ye Hee Lee	None	Tom Perez's claim that Trump wants to \xe2\x80\x98eliminate overtime pay'	March 3, 2017	None	['Donald_Trump']
wast-00089	"When I passed marriage equality, I went down in the polls. \xe2\x80\xa6 When we started with marriage equality, the majority of the people in this state were against it. It wasn't even close."	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/15/andrew-cuomo-overstates-his-record-on-same-sex-marriage/	None	None	Andrew Cuomo	Salvador Rizzo	None	Andrew Cuomo overstates his record on same-sex marriage	June 15	None	['None']
wast-00121	In seven years, that deal will have expired, and Iran is free to go ahead and create nuclear weapons. That's not acceptable. Seven years is tomorrow.	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/08/trumps-claim-that-iran-could-build-nuclear-weapons-in-seven-years/	None	None	Donald Trump	Salvador Rizzo	None	Trump's claim that Iran could build nuclear weapons in seven years	May 8	None	['Iran']
wast-00024	"The last time Democrats were in power, they cut Medicare by more than $700 billion to pay for the scandalous Obamacare. Now Democrats want to steal trillions of dollars from Medicare.	false	 https://www.washingtonpost.com/politics/2018/09/12/anatomy-trump-rally-percent-claims-are-false-misleading-or-lacking-evidence/	None	None	Donald Trump	Glenn Kessler	None	Anatomy of a Trump rally: 70 percent of claims are false, misleading or lacking evidence	September 12	None	['Medicare_(United_States)', 'Democratic_Party_(United_States)', 'Patient_Protection_and_Affordable_Care_Act']
wast-00104	Clapper has now admitted that there was Spying in my campaign. Large dollars were paid to the Spy, far beyond normal. Starting to look like one of the biggest political scandals in U.S. history. SPYGATE - a terrible thing!	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/25/president-trumps-fog-of-scandals-and-outrages-about-the-mueller-investigation/	None	None	Donald Trump	Glenn Kessler	None	President Trump's fog of \xe2\x80\x98scandals' and outrages about the Mueller investigation	May 25	None	['United_States']
wast-00092	Chairman Kim and I just signed a joint statement which he reaffirmed his unwavering commitment to complete denuclearization of the Korean Peninsula."	not the whole story	 https://www.washingtonpost.com/news/fact-checker/wp/2018/06/13/fact-checking-president-trumps-claims-about-the-north-korea-deal/	None	None	Donald Trump	Glenn Kessler	None	Fact-checking President Trump's claims about the North Korea deal	June 13	None	['None']
wast-00162	The Attorney General has reported to me that more than 300 persons who entered the United States as refugees are currently the subjects of counterterrorism investigations by the Federal Bureau of Investigation.	3 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2017/03/06/trumps-claim-that-more-than-300-refugees-are-the-subject-of-counterterrorism-investigations/	None	None	Donald Trump	Michelle Ye Hee Lee	None	Trump's claim that \xe2\x80\x98more than 300' refugees are subjects of counterterrorism investigations	March 6, 2017	None	['United_States', 'Federal_Bureau_of_Investigation']
wast-00189	Trump has made his plans for immigrants and their families clear.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/08/29/the-clinton-campaigns-slippy-rhetoric-on-trumps-immigrant-plans/	None	None	Hillary Clinton	Glenn Kessler	None	The Clinton campaign's slippery rhetoric on Trump's \xe2\x80\x98immigrant' plans	August 29, 2016	None	['None']
wast-00056	Small-business optimism has reached an all-time high. It\'s the highest it\'s ever been recorded.	2 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2018/08/06/president-trump-cites-sketchy-data-and-makes-it-worse-by-mangling-the-details/	None	None	Donald Trump	Salvador Rizzo	None	Trump cites sketchy data \xe2\x80\x94 and makes it worse by mangling the details	August 6	None	['None']
wast-00064	So we now find out that it was indeed the unverified and Fake Dirty Dossier, that was paid for by Crooked Hillary Clinton and the DNC, that was knowingly & falsely submitted to FISA and which was responsible for starting the totally conflicted and discredited Mueller Witch Hunt!	false	 https://www.washingtonpost.com/news/fact-checker/wp/2018/07/24/over-four-days-false-claims-dominated-trumps-twitter-feed/	None	None	Donald Trump	Salvador Rizzo	None	Over four days, false claims dominated Trump's Twitter feed	July 24	None	['Democratic_National_Committee']
wast-00017	"I have thought about this, Senator. There was nothing out of the ordinary of what Senate staffs would tell us or what we would hear from our legislative affairs folks. That said, I cannot tell you whether something that he said at some point, directly or indirectly, derived from his knowledge that may have come from these documents. I just cannot speak to that at all. I can say, in direct response to your question, that, no, I never suspected anything untoward."	3 pinnochios	 https://www.washingtonpost.com/politics/2018/09/20/brett-kavanaughs-unlikely-story-about-democrats-stolen-documents/	None	None	Brett M. Kavanaugh	Salvador Rizzo	None	Brett Kavanaugh's unlikely story about Democrats' stolen documents	September 20	None	['None']
wast-00110	"It\'s pretty clear that a president can't be subpoenaed to a criminal proceeding about him.	not the whole story	 https://www.washingtonpost.com/news/fact-checker/wp/2018/05/22/can-the-president-be-indicted-or-subpoenaed/	None	None	Rudy Giuliani	Salvador Rizzo	None	Can the president be indicted or subpoenaed?	May 22	None	['None']
wast-00213	I have nothing to with Russia."	4 pinnochios	 https://www.washingtonpost.com/news/fact-checker/wp/2016/07/27/trumps-claim-that-i-have-nothing-to-do-with-russia/	None	None	Donald Trump	Glenn Kessler	None	Trump's claim that \xe2\x80\x98I have nothing to do with Russia'	July 27, 2016	None	['Russia']