para-00195	The Democratic Labour Party has "a position in their constitution that one should remain abstinent before marriage".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/05/fiona-patten/no-sex-you-minor-parties-slog-it-out-over-abstinen/index.html	None	['Election', 'Social Policy']	Fiona Patten	Michael Koziol, Peter Fray	None	No sex for you! Minor parties slog it out over abstinence	Thursday, September 5, 2013 at 8:34 a.m.	None	['None']
para-00076	Says companies with women on their boards of directors are more financially successful.	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/09/julie-collins/how-make-more-money-put-women-board/index.html	None	['gender equity']	Julie Collins	David Humphries, Peter Fray	None	How to make more money: put a women on the board	Friday, August 9, 2013 at 2:53 p.m.	None	['None']
para-00013	"Let’s face it, we’ve had the five biggest deficits in Australian history from Wayne Swan’s five budgets."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/oct/23/tony-abbott/abbott-says-swan-delivered-five-biggest-deficits-e/index.html	None	['Budget', 'Debt', 'Economy']	Tony Abbott	Michael Koziol, Peter Fray	None	Abbott says Wayne Swan delivered five biggest deficits ever	Wednesday, October 23, 2013 at 8:18 p.m.	None	['Australia']
para-00117	The Labor government is "already a lower taxing government" than the previous Coalition government.	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/10/penny-wong/labor-taxes-lower-costellos/index.html	None	['Economy', 'Tax']	Penny Wong	Alix Piatek, David Humphries	None	We're lower taxing than Howard and Costello: Wong	Wednesday, July 10, 2013 at 11:22 a.m.	None	['Coalition_(Australia)', 'Australian_Labor_Party']
para-00059	Labor website is "a snapshot of the cuts we know Tony Abbott plans to make should he be elected".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/23/penny-wong/cuts-costs-and-con-jobs-another-day-election-2013/index.html	None	['Campaign ads', 'Cost of living', 'Economy', 'Education', 'Employment', 'Health', 'Industrial relations']	Penny Wong	Peter Martin, Peter Fray	None	Cuts, costs and con-jobs: another day in election 2013	Friday, August 23, 2013 at 12:54 p.m.	None	['Tony_Abbott']
para-00152	Eighty-seven per cent of "illegal" boat people destroy their papers before coming to Australia.	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/11/pauline-hanson/do-87-cent-boat-people-destroy-their-papers/index.html	None	['Asylum Seekers']	Pauline Hanson	Flynn Murphy, Peter Fray	None	Do 87 per cent of boat people destroy their papers?	Tuesday, June 11, 2013 at 3:31 p.m.	None	['Australia']
para-00067	"The truth about the Pacific Solution is that 70%, thereabouts, of those people sent by Mr Howard to Nauru and elsewhere as part of the Pacific Solution, used it as a wait station and within a couple of years were in Australia anyway."	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/13/kevin-rudd/how-many-asylum-seekers-ended-austr/index.html	None	['Asylum Seekers']	Kevin Rudd	Ellie Harvey, Peter Fray	None	How many asylum seekers ended up in Australia via the Pacific Solution?	Tuesday, August 13, 2013 at 6:37 p.m.	None	['Australia', 'Nauru', 'John_Howard', 'Pacific_Solution']
para-00186	"Voters have a choice of two methods when voting for senators; ‘above the line’ and ‘below the line’."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/07/australian-electoral-commission/Voters-own-preference-Senate/index.html	None	['Voting']	Australian Electoral Commission	David Humphries, Alix Piatek, Peter Fray	None	Voters can exercise their own preference in the Senate	Saturday, September 7, 2013 at 8:30 a.m.	None	['None']
para-00136	The 960,000 jobs added under Labor are "a result of the actions of this government".	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/26/wayne-swan/Jobs-created-result-Labor-actions/index.html	None	['Economy']	Wayne Swan	David Humphries, Su-Lin Tan, Peter Fray	None	The 960,000 jobs added under Labor are "a result of the actions of this government".	Wednesday, June 26, 2013 at 6:06 p.m.	None	['None']
para-00129	[From July 1] Labor’s carbon tax goes up by 5 per cent.	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/01/joe-hockey/hockey-says-carbon-price-goes-5-cent-today/index.html	None	['Carbon Tax']	Joe Hockey	Ellie Harvey, Peter Fray	None	Hockey says the carbon price goes up 5 per cent today	Monday, July 1, 2013 at 1:20 p.m.	None	['None']
para-00212	The Coalition’s parental leave scheme is "fully funded - by abolishing the existing scheme, and importantly by imposing the 1.5 per cent levy on the largest businesses."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/21/joe-hockey/Fully-funded-PPL-we-like-to-see-numbers/index.html	None	['Child Care', 'Parental Leave', 'Tax']	Joe Hockey	Peter Martin, Peter Fray	None	Fully-funded PPL: we'd like to see the costings	Wednesday, August 21, 2013 at 3:54 p.m.	None	['None']
para-00052	Says the Coalition’s $22 billion paid parental leave scheme costs more than the Commonwealth spends on childcare or the NBN every year.	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/26/kevin-rudd/childcare-versus-paid-parental-leave-which-would-c/index.html	None	['Budget', 'Parental Leave']	Kevin Rudd	Michael Koziol, Peter Fray	None	Childcare versus paid parental leave - which would cost more?	Monday, August 26, 2013 at 10:46 p.m.	None	['Commonwealth_of_Nations']
para-00048	"Since we were elected we've trebled the amount of wind power in Australia."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/28/mark-butler/youve-got-wind-power-it-thanks-labor/index.html	None	['Carbon Tax', 'Environment']	Mark Butler	Michael Koziol, Peter Fray	None	You've got the (wind) power! But is it thanks to Labor?	Wednesday, August 28, 2013 at 4:18 p.m.	None	['Australia']
para-00054	"Forty-seven per cent of people who will vote in September are aged 50 years and over."	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/26/national-seniors-australia/seniors-politicians-ignore-them-their-perile-them/index.html	None	['Aged', 'Pension']	National Seniors Australia	Chris Pash, Peter Fray	None	Seniors: Politicians ignore them at their peril	Monday, August 26, 2013 at 3:54 p.m.	None	['None']
para-00156	"If we increase Year 12 completion rates to 90 per cent, we'll increase productivity by 0.6 per cent a year."	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/07/wayne-swan/swan-says-raising-year-12-completion-rates-will-li/index.html	None	['Economy', 'Education']	Wayne Swan	Ellie Harvey, Peter Fray	None	Swan says raising Year 12 completion rates will lift productivity by 0.6 per cent a year	Friday, June 7, 2013 at 5:28 p.m.	None	['None']
para-00130	"More people will die from asbestos in Australia than died in the fields of Flanders in World War I."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/01/bill-shorten/more-die-asbestos-Australia-fields-Flanders-war/index.html	None	['War History', 'Workers rights']	Bill Shorten	David Humphries, Peter Fray	None	"More people will die from asbestos in Australia than died in the fields of Flanders in World War I."	Monday, July 1, 2013 at 7:24 a.m.	None	['Australia', 'Flanders']
para-00174	Says Julia Gillard broke her promise that there would be "no carbon tax under the government I lead".	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/19/tony-abbott/did-gillard-break-her-no-carbon-tax-promise/index.html	None	['Carbon Tax']	Tony Abbott	Ellie Harvey, Peter Fray	None	Did Gillard really break her 'no carbon tax' promise?	Sunday, May 19, 2013 at 6:52 p.m.	None	['Julia_Gillard']
para-00205	on his economic philosophy.	half flip	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/30/kevin-rudd/rudd-economic-conservative-or-nationalist/index.html	None	['Agriculture', 'Economy']	Kevin Rudd	Ellie Harvey, Peter Fray	None	Rudd: an economic conservative or nationalist?	Friday, August 30, 2013 at 5:29 p.m.	None	['None']
para-00165	"Labor has delivered the biggest increase to the pension in more than a century."	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/29/jenny-macklin/biggest-age-pension-rise-more-century/index.html	None	['Pension']	Jenny Macklin	Chris Pash, Su-Lin Tan, Peter Fray	None	The biggest age pension rise in more than a century	Wednesday, May 29, 2013 at 3:01 p.m.	None	['None']
para-00102	"We [stopped the boats] at a time where there were 20 per cent more people seeking asylum throughout the world than there are today."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/23/kelly-odwyer/more-or-fewer-asylum-seekers-10-years-years-ago/index.html	None	['Asylum Seekers']	Kelly O'Dwyer	Ellie Harvey, Peter Fray	None	Were there more or fewer asylum seekers 10 years ago?	Tuesday, July 23, 2013 at 3:34 p.m.	None	['None']
para-00114	"The world is moving away from carbon taxes and emissions trading schemes."	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/11/tony-abbott/home-alone-rest-world-moving-away-carbon-pricing/index.html	None	['Carbon Tax', 'Environment']	Tony Abbott	Michael Koziol, Peter Fray	None	Home alone: is the rest of the world moving away from carbon pricing?	Thursday, July 11, 2013 at 9:01 a.m.	None	['None']
para-00154	The government’s net debt level, measured against GDP, "is the same as someone who earns $100,000 a year having a mortgage of $10,000".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/09/julia-gillard/julia-gillards-says-net-federal-debt-same-person-o/index.html	None	['Debt', 'Economy']	Julia Gillard	David Humphries, Su-Lin Tan, Peter Fray	None	Julia Gillard says net federal debt is the same as a person owing $10k on a $100k mortgage	Sunday, June 9, 2013 at 7:00 p.m.	None	['None']
para-00057	"Australia changed its Extradition Act just over a year ago to make it easier to extradite Australians to the United States for so-called political crimes."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/23/julian-assange/sydney-sing-sing-extraditing-julian-assange/index.html	None	['Terrorism']	Julian Assange	Michael Koziol, Peter Fray	None	From Sydney to Sing Sing: extraditing Julian Assange	Friday, August 23, 2013 at 2:46 p.m.	None	['United_States', 'Australia']
para-00180	Government revenues are "up 7 per cent" despite the budget deficit.	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/14/andrew-robb/liberals-say-government-revenues-are-7-cent-despit/index.html	None	['Budget']	Andrew Robb	Chris Pash, Peter Fray	None	Liberals say government revenues are 'up 7 per cent' despite the budget deficit	Tuesday, May 14, 2013 at 12:29 p.m.	None	['None']
para-00079	Says Labor is the only party "that introduces new taxes or increases taxes without a mandate".	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/08/liberal-party-australia/labor-labor-only-party-introduces-new-taxes-or-inc/index.html	None	['Economy', 'Tax']	Liberal Party of Australia	Jonathan Pearlman, Peter Fray	None	Labor is the only party “that introduces new taxes or increases taxes without a mandate."	Thursday, August 8, 2013 at 7:06 p.m.	None	['None']
para-00220	Says Australia is giving billions of dollars in taxpayer money to Russia.	pants on fire!	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/17/mike-holt/one-nation-candidate-says-australia-gives-billions/index.html	None	['Budget']	Mike Holt	Michael Koziol, Peter Fray	None	One Nation candidate says Australia gives billions of dollars to Russia	Saturday, August 17, 2013 at 6:26 p.m.	None	['Russia']
para-00160	Says "connection to the (Government's) NBN is not free".	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/05/malcolm-turnbull/connection-nbn-not-free-turnbull/index.html	None	['National Broadband Network', 'Technology']	Malcolm Turnbull	Flynn Murphy, Peter Fray	None	Connection to the NBN is not free: Turnbull	Wednesday, June 5, 2013 at 3:27 p.m.	None	['None']
para-00172	Public sector now "20,000 bureaucrats bigger than in 2007".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/20/tony-abbott/tony-abbott-says-we-now-have-20000-more-bureaucrat/index.html	None	['Budget', 'Defence', 'Public Service']	Tony Abbott	Chris Pash, Peter Fray	None	Tony Abbott says we now have 20,000 more bureaucrats than in 2007	Monday, May 20, 2013 at 6:22 p.m.	None	['None']
para-00105	"Average families will be $380 a year better off" under Labor and "$1200 a year worse off" under Abbott	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/18/kevin-rudd/rudd-says-average-families-will-be-better-when-car/index.html	None	['Carbon Tax', 'Economy']	Kevin Rudd	Ellie Harvey, Chris Pash, Peter Fray	None	Rudd says families will be better off under Labor's emissions trading and worse off under Abbott	Thursday, July 18, 2013 at 3:22 p.m.	None	['None']
para-00221	Says Labor's NBN will blow out to $94 billion.	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/17/malcolm-turnbull/will-labors-nbn-cost-94-billion/index.html	None	['National Broadband Network']	Malcolm Turnbull	Peter Martin, Flynn Murphy, Peter Fray	None	Will Labor's NBN cost $94 billion?	Saturday, August 17, 2013 at 9:00 a.m.	None	['None']
para-00015	''When [the carbon tax repeal] bill is passed, Australian households will be better off to the tune of $550 a year."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/oct/17/tony-abbott/Carbon-tax-repeal-bill-mean-household-better-off/index.html	None	['Carbon Tax', 'Cost of living']	Tony Abbott	Michael Koziol, Peter Fray	None	'When [the carbon tax repeal] bill is passed, Australian households will be better off to the tune of $550 a year."	Thursday, October 17, 2013 at 4:34 p.m.	None	['Australia']
para-00014	"We'll have more women in the executive of the Labor opposition than either side of politics has ever had in Australia's history."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/oct/18/bill-shorten/Shortern-female-friendly-team-history/index.html	None	["Women's Rights", 'gender equity']	Bill Shorten	Michael Koziol, Peter Fray	None	Has Bill Shorten delivered the most female friendly Labor team in history?	Friday, October 18, 2013 at 5:42 p.m.	None	['Australia', 'Australian_Labor_Party']
para-00124	"The 'Yes' camp is getting forty times the funding that the 'No' camp is getting."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/04/tony-abbott/abbott-says-yes-case-gets-40-times-funding-referen/index.html	None	['Local Government']	Tony Abbott	Ellie Harvey, David Humphries, Peter Fray	None	Abbott says Yes case gets 40 times the funding in the referendum on local government	Thursday, July 4, 2013 at 10:27 a.m.	None	['None']
para-00101	"The primary reason for the hike in electricity prices appears to be the current system of national electricity regulation."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/24/kevin-rudd/rudd/index.html	None	['Carbon Tax', 'Economy', 'Energy', 'Utilities']	Kevin Rudd	Chris Pash, Su-Lin Tan, Peter Fray, David Humphries	None	Rudd says national regulations have allowed utilities to be used as cash cows by the states	Wednesday, July 24, 2013 at 11:01 a.m.	None	['None']
para-00155	Nothing can ever happen in terms of the GST without the agreement of all the states and territories.	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/09/tony-abbott/tony-abbott-says-gst-cannot-be-changed-without-all/index.html	None	['Federal-State relations', 'Tax']	Tony Abbott	Chris Pash, Alix Piatek, Peter Fray	None	Tony Abbott says the GST cannot be changed without all states agreeing	Sunday, June 9, 2013 at 6:58 p.m.	None	['None']
para-00033	"All states are saying actually GST needs to go up."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/21/colin-barnett/how-do-you-increase-gst-without-increasing-gst/index.html	None	['Federal-State relations', 'Tax']	Colin Barnett	Michael Koziol, Peter Fray	None	How do you increase the GST without increasing the GST?	Saturday, September 21, 2013 at 8:29 a.m.	None	['None']
para-00133	Australia has "thousands of industrial deaths each year".	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/27/kevin-rudd/rudd-australia-thousands-industrial-deaths-year/index.html	None	['Industrial accidents', 'Industrial relations', 'Workers rights']	Kevin Rudd	David Humphries, Emma Lancaster, Peter Fray	None	Does Australia have thousands of industrial deaths each year?	Thursday, June 27, 2013 at 6:52 p.m.	None	['None']
para-00168	Says national government debt has gone from "zero to heading towards $400 billion".	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/24/julie-bishop/julie-bishop-says-national-debt-has-gone-zero-head/index.html	None	['Budget', 'Debt', 'Economy', 'Finance']	Julie Bishop	David Humphries, Peter Fray	None	Julie Bishop says national debt has gone "from zero to heading towards $400 billion".	Friday, May 24, 2013 at 2:25 p.m.	None	['None']
para-00053	Tony Abbott’s electorate boasts the suburb/municipality with the highest proportion of women earning more than $100,000, giving them the greatest benefit of his paid parental leave scheme.	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/26/jenny-macklin/abbott-looking-after-his-own-paid-parental-leave-l/index.html	None	['Parental Leave']	Jenny Macklin	Ellie Harvey, Jack Fisher, Peter Fray	None	Is Abbott looking after his own? Paid parental leave for the Liberal elite	Monday, August 26, 2013 at 4:45 p.m.	None	['None']
para-00027	"The electorates represented by crossbenchers in the last parliament received 3.9% of federal health funding despite only representing 2.1% of all lower house seats."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/30/cathy-mcgowan/independents-last-parliament-3-9-health-funding/index.html	None	['Health']	Cathy McGowan	Flynn Murphy, Peter Fray	None	Did independents in the last parliament score 3.9 per cent of federal health funding?	Monday, September 30, 2013 at 11:35 a.m.	None	['None']
para-00081	Australian families are "all struggling from cost of living pressures".	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/08/kevin-rudd/under-pressure-empathise-rudd-calls-big-squeeze/index.html	None	['Cost of living', 'Economy']	Kevin Rudd	David Humphries, Peter Martin, Peter Fray	None	Under pressure to empathise Rudd calls in the big squeeze	Thursday, August 8, 2013 at 9:11 a.m.	None	['Australia']
para-00177	"Federal government public servants are purchasing gold-plated coffee machines."	pants on fire!	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/16/jamie-briggs/liberal-party-says-public-servants-buying-gold-pla/index.html	None	['Public Service']	Jamie Briggs	Chris Pash, Su-Lin Tan, Peter Fray	None	Liberal Party says public servants buying gold-plated coffee machines	Thursday, May 16, 2013 at 3:52 p.m.	None	['None']
para-00051	The Liberal Party has "confirmed" it will "cut 20,000 jobs".	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/27/kate-lundy/has-liberal-party-confirmed-it-will-cut-20000-jobs/index.html	None	['Employment', 'Industrial relations', 'Workers rights']	Kate Lundy	Peter Martin, Peter Fray	None	Has the Liberal Party confirmed it will cut 20,000 jobs?	Tuesday, August 27, 2013 at 8:28 a.m.	None	['None']
para-00202	"You belong to a vanishing race — when 20 people die in Australia, they’ll only be replaced by 17 people."	pants on fire!	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/02/bob-katter/populate-or-perish-are-australians-vanishing-race/index.html	None	['Immigration', 'Population']	Bob Katter	Michael Koziol, Peter Fray	None	Populate or perish - are Australians "a vanishing race"?	Monday, September 2, 2013 at 10:10 p.m.	None	['Australia']
