para-00195	The Democratic Labour Party has "a position in their constitution that one should remain abstinent before marriage".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/05/fiona-patten/no-sex-you-minor-parties-slog-it-out-over-abstinen/index.html	None	['Election', 'Social Policy']	Fiona Patten	Michael Koziol, Peter Fray	None	No sex for you! Minor parties slog it out over abstinence	Thursday, September 5, 2013 at 8:34 a.m.	None	['None']
para-00198	Says asylum seekers are "a hot topic here [western Sydney] because our traffic is overcrowded".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/04/fiona-scott/fiona-scott-drives-through-hot-topic-asylum-seeker/index.html	None	['Asylum Seekers', 'Immigration', 'Refugees']	Fiona Scott	Jonathan Pearlman, Peter Fray	None	Fiona Scott drives through the "hot topic" of asylum seekers and overcrowding	Wednesday, September 4, 2013 at 5:10 p.m.	None	['Sydney']
para-00111	"Interest rates have been reduced to their lowest rate in 30 years, saving thousands of dollars in mortgage payments every year"	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/15/brendan-oconnor/alp-says-interest-rates-are-lowest-30-years-saying/index.html	None	['Economy']	Brendan O'Connor	Chris Pash, Peter Fray	None	ALP says interest rates are the lowest in 30 years, saving thousands on mortgage payments	Monday, July 15, 2013 at 1:37 p.m.	None	['None']
para-00104	"Whether it’s a fixed tax or a floating tax, (Rudd's floating-price emissions trading scheme) is still a tax."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/19/tony-abbott/tax-tax-tax-emissions-trading-scheme/index.html	None	['Carbon Tax', 'Environment']	Tony Abbott	Flynn Murphy, Su-Lin Tan, Peter Fray	None	A tax is a tax is a tax, but is an emissions trading scheme?	Friday, July 19, 2013 at 12:26 p.m.	None	['None']
para-00040	"Deterrents and punishments do not work to stop boats."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/10/australian-greens/deterrents-do-not-stop-boats-greens/index.html	None	['Asylum Seekers', 'Border Protection']	Australian Greens	Flynn Murphy, Jack Fisher, Peter Fray	None	Deterrents do not stop boats: The Greens	Tuesday, September 10, 2013 at 8:59 a.m.	None	['None']
para-00078	Says it is "standard naval practice to intercept and turn boats around on the high seas".	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/08/tony-abbott/abbott-says-it-standard-naval-practice-turn-boats-/index.html	None	['Asylum Seekers', 'Defence']	Tony Abbott	Flynn Murphy, Peter Fray	None	Abbott says it is standard naval practice to turn boats around on the high seas	Thursday, August 8, 2013 at 7:26 p.m.	None	['None']
para-00163	Asylum seekers arriving by boat are illegally entering Australia.	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/03/scott-morrison/asylum-seekers-arriving-boat-are-illegally-enterin/index.html	None	['Asylum Seekers']	Scott Morrison	David Humphries, Peter Fray	None	Are asylum seekers arriving by boat illegally entering Australia?	Monday, June 3, 2013 at 10:29 a.m.	None	['Australia']
para-00107	Rio Tinto last year made a $9 billion profit from mining Pilbara iron ore and paid no minerals resource rent tax.	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/18/scott-ludlam/rio-tinto-paid-no-minerals-resource-rent-tax-last/index.html	None	['Mining', 'Tax']	Scott Ludlam	David Humphries, Peter Fray	None	Rio Tinto paid no Minerals Resource Rent Tax over the last financial year: Ludlam	Thursday, July 18, 2013 at 12:51 p.m.	None	['Rio_Tinto_Group', 'Pilbara']
para-00116	"Islam is our country's fourth most observed religion."	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/10/bob-carr/carr-says-islam-fourth-most-observed-religion-aust/index.html	None	['Religion']	Bob Carr	Ellie Harvey, Peter Fray	None	Carr says Islam is the fourth most observed religion in Australia	Wednesday, July 10, 2013 at 4:14 p.m.	None	['Islam']
para-00195	The Democratic Labour Party has "a position in their constitution that one should remain abstinent before marriage".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/05/fiona-patten/no-sex-you-minor-parties-slog-it-out-over-abstinen/index.html	None	['Election', 'Social Policy']	Fiona Patten	Michael Koziol, Peter Fray	None	No sex for you! Minor parties slog it out over abstinence	Thursday, September 5, 2013 at 8:34 a.m.	None	['None']
para-00044	Says the Coalition’s paid parental scheme doesn’t pay more to low-paid women than the government’s.	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/29/bill-shorten/which-paid-parental-scheme-better-lower-paid-women/index.html	None	['Parental Leave']	Bill Shorten	Chris Pash, Alix Piatek, Peter Fray	None	Which paid parental scheme is better for lower paid women?	Thursday, August 29, 2013 at 6:04 p.m.	None	['None']
para-00106	"Kevin Rudd’s carbon tax will cost the average household more than $3000 over the six years from mid-2014."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/18/greg-hunt/how-much-will-floating-carbon-price-cost-australia/index.html	None	['Carbon Tax', 'Economy', 'Environment']	Greg Hunt	Michael Koziol, David Humphries	None	How much will a floating carbon price cost Australian households?	Thursday, July 18, 2013 at 3:21 p.m.	None	['None']
para-00120	"The share of university offers to students with ATAR scores of less than 50 has increased from 2.1 per cent in 2011 to 4.1 per cent in 2013."	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/08/kim-carr/are-students-atar-under-50-offered-more-university/index.html	None	['Education']	Kim Carr	Ellie Harvey, Peter Fray	None	Are students with an ATAR under 50 offered more university places than before?	Monday, July 8, 2013 at 12:40 p.m.	None	['None']
para-00141	"Every illegal boat is costing you $12.8 million."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/25/liberal-party-australia/liberal-party-says-every-illegal-boat-costing-128-/index.html	None	['Asylum Seekers', 'Budget', 'Campaign ads', 'Immigration']	Liberal Party of Australia	Chris Pash, Peter Fray, Su-Lin Tan	None	Liberal Party says every "illegal boat" is costing Australians $12.8 million	Tuesday, June 25, 2013 at 10:39 a.m.	None	['None']
para-00140	"There are more Australians in work today than there have been at any time in our nation’s history."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/25/stephen-jones/labor-says-more-people-are-full-time-jobs-now-ever/index.html	None	['Economy', 'Employment']	Stephen Jones	Su-Lin Tan, David Humphries, Peter Fray	None	Labor says more people are in full-time jobs now than ever before	Tuesday, June 25, 2013 at 2:53 p.m.	None	['None']
para-00032	"We've just seen one of the earliest ever starts to the bushfire season in Sydney following the hottest twelve months on record."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/23/Tim-Flannery/sacked-flannery-commissions-bushfires-his-defence/index.html	None	['Climate change', 'Environment']	Tim Flannery	Jonathan Pearlman, Peter Fray	None	Sacked Flannery commissions the bushfires in his defence	Monday, September 23, 2013 at 7:12 a.m.	None	['Sydney']
para-00193	The national curriculum for history has been politicised [under Labor].	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/05/tony-abbott/what-flavour-history-will-australian-children-stud/index.html	None	['Education']	Tony Abbott	Chris Pash, Peter Fray	None	Are the history wars really history? Abbott thinks not	Thursday, September 5, 2013 at 5:45 p.m.	None	['None']
para-00178	"The budget papers reveal that Australia's gross debt will breach Labor's $300 billion debt ceiling within the forward estimates."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/15/joe-hockey/does-budget-say-labor-will-breach-300-billion-debt/index.html	None	['Budget', 'Debt', 'Economy']	Joe Hockey	David Humphries, Alix Piatek, Peter Fray	None	Does the budget say Labor will breach the $300 billion debt ceiling?	Wednesday, May 15, 2013 at 8:18 p.m.	None	['Australia']
para-00162	Says the Coalition wants to first "rip" $500 million and then "up to $2 billion" from car industry support.	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/03/julia-gillard/says-coalition-wants-first-rip-500-million-and-the/index.html	None	['Industry Assistance', 'Manufacturing']	Julia Gillard	Michael Koziol, Peter Fray	None	Says the Coalition wants to first "rip" $500 million and then up to $2bn from car industry support	Monday, June 3, 2013 at 3:16 p.m.	None	['None']
para-00001	On the Gonski school funding arrangements (again)	half flip	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/dec/06/christopher-pyne/return-to-gonski/index.html	None	['Education']	Christopher Pyne	Jack Fisher, Michael Koziol, Peter Fray	None	Gonski one minute, back the next?	Friday, December 6, 2013 at 5:24 p.m.	None	['None']
para-00123	"History has shown that the removal of discrimination in Australia has been led by Labor."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/05/anthony-albanese/has-labor-led-way-removing-gay-discrimination/index.html	None	['Same-sex marriage']	Anthony Albanese	Michael Koziol, Peter Fray	None	Has Labor led the way in removing gay discrimination?	Friday, July 5, 2013 at 12:07 p.m.	None	['Australia', 'Australian_Labor_Party']
para-00110	"The Rudd-Gillard-Rudd government has increased the Canberra tourism bureaucracy by 248 per cent and cut the budget for Tourism Australia, the government’s overseas marketing agency, by $6 million."	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/15/bob-baldwin/budget-growing-and-bureaucracy-steady-tourism-aust/index.html	None	['Budget', 'Tourism']	Bob Baldwin	Michael Koziol, David Humphries	None	Is tourism bureaucracy up, and its budget down?	Monday, July 15, 2013 at 5:19 p.m.	None	['None']
para-00039	"Happy the country which is more interested in sport than in politics."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/12/tony-abbott/does-sport-make-us-happier-politics/index.html	None	['Political stability']	Tony Abbott	Chris Pash, Peter Fray	None	Does sport make us happier than politics?	Thursday, September 12, 2013 at 10:01 a.m.	None	['None']
para-00224	"The truth is, with the ending of the decade-long mining boom, we face new economic challenges."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/15/kevin-rudd/mining-boom-over-or-taking-different-hue/index.html	None	['Mining']	Kevin Rudd	Chris Pash, Peter Fray	None	Is the mining boom really over or taking on a different hue?	Thursday, August 15, 2013 at 7:39 p.m.	None	['None']
para-00153	The average days lost to industrial disputes under Labor is "around one third" lower than under the previous government.	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/11/bill-shorten/days-lost-ir-disputes-one-third-lower-under-labor-/index.html	None	['Industrial relations', 'Workers rights']	Bill Shorten	Michael Koziol, Peter Fray	None	Days lost to IR disputes is one third lower under Labor than the previous Coalition government	Tuesday, June 11, 2013 at 2:45 p.m.	None	['None']
para-00170	"During the Howard years, real wealth per person more than doubled."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/22/tony-abbott/tony-abbott-says-real-wealth-person-mopre-doubled-/index.html	None	['Budget', 'Economy']	Tony Abbott	Chris Pash, Su-Lin Tan, Peter Fray	None	Tony Abbott says real wealth per person more than doubled during the Howard years	Wednesday, May 22, 2013 at 11:44 a.m.	None	['None']
para-00118	Cleaning up government regulation would save $12 billion a year and "addressing areas of federal-state regulatory reform could boost our economy by $6 billion a year."	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/09/tony-abbott/cleaning-government-red-tape-would-save-12-billion/index.html	None	['Economy', 'Regulation']	Tony Abbott	David Humphries, Su-Lin Tan, Peter Fray	None	Cleaning up government red tape would save $12 billion a year	Tuesday, July 9, 2013 at 6:42 p.m.	None	['None']
para-00150	"Labor is the party of equal opportunity ... the party of women."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/13/julia-gillard/labor-party-equal-opportunity-gillard/index.html	None	["Women's Rights"]	Julia Gillard	David Humphries, Su-Lin Tan, Peter Fray	None	Labor is the party of equal opportunity: Gillard	Thursday, June 13, 2013 at 4:06 p.m.	None	['None']
para-00083	"Australian Government debt per head of population is one of the lowest across all the developed countries in the world."	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/07/kevin-rudd/government-debt-australia-low-global-standards/index.html	None	['Budget', 'Debt', 'Economy']	Kevin Rudd	Michael Koziol, Peter Fray	None	Government debt in Australia is low by global standards	Wednesday, August 7, 2013 at 6:27 p.m.	None	['None']
para-00211	Natural gas projects created 100,000 jobs last year and could create another 150,000 over the next 20 years.	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/21/australian-petroleum-production-and-exploration-as/were-cooking-gas-says-lobby-group/index.html	None	['Economy', 'Employment', 'Natural Gas']	Australian Petroleum Production and Exploration Association	Michael Koziol, Peter Fray	None	We're cooking with gas, says lobby group	Wednesday, August 21, 2013 at 5:18 p.m.	None	['None']
para-00185	Labor’s overtime and penalty rates protections "can’t be stripped away".	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/12/australian-labor-party/labor-says-its-workplace-rights-cant-be-stripped-a/index.html	None	['Industrial relations', 'Workers rights']	Australian Labor Party	David Humphries, Peter Fray	None	Labor says its workplace rights can't be stripped away	Sunday, May 12, 2013 at 12:00 a.m.	None	['None']
para-00219	"If you are a mother on average earnings you will be $21,000 better off under this [parental leave] policy."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/19/tony-abbott/just-how-much-better-will-be-working-mums-under-ab/index.html	None	['Child Care', 'Parental Leave']	Tony Abbott	Peter Martin, Peter Fray	None	Just how much better off will be working mums under Abbott's plan?	Monday, August 19, 2013 at 8:52 a.m.	None	['None']
para-00147	"Since 2000, 22 million cubic metres of dredge spoil has been approved to be dumped in our precious (Great Barrier) reef - that's more than 13 MCGs worth."	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/18/christine-milne/greens-say-more-13-mcgs-dredge-spoil-has-been-appr/index.html	None	['Environment']	Christine Milne	Chris Pash, Alix Piatek, Peter Fray	None	Greens say more than 13 MCGs of dredge spoil has been approved to be dumped on the Great Barrier Reef	Tuesday, June 18, 2013 at 2:32 p.m.	None	['None']
para-00063	"Costello drove the dollar up from 52 cents to 96 and halved the income for every manufacturer, every agriculturalist, every mining company…all of the producer path of our economy was completely destroyed by that decision and he’s gloated about it."	pants on fire!	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/14/bob-katter/katter-says-costello-drove-dollar-and-completely-d/index.html	None	['Agriculture', 'Economy', 'Manufacturing', 'Mining']	Bob Katter	Michael Koziol, Peter Fray	None	Katter says Costello drove the dollar up and "completely destroyed" Australian producers	Wednesday, August 14, 2013 at 2:19 p.m.	None	['None']
para-00215	Says Labor has delivered just 10 per cent of the trade training centres it promised for every Australian high school.	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/20/christopher-pyne/no-school-will-live-without-trades-training-right/index.html	None	['Education', 'Training']	Christopher Pyne	David Humphries, Alix Piatek, Peter Fray	None	No school will live without a trades training centre by 2018	Tuesday, August 20, 2013 at 3:48 p.m.	None	['Australia']
para-00209	Says gun crime in western Sydney is linked to Labor’s "savage cuts" to Australian Customs.	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/22/michael-keenan/stop-guns-keenan-draws-long-bow/index.html	None	['Border Protection', 'Crime']	Michael Keenan	Jonathan Pearlman, Sarah Fantini, Peter Fray	None	Stop the guns! Keenan's law and order auction	Thursday, August 22, 2013 at 12:18 p.m.	None	['Sydney']
para-00008	"People on the minimum wage are paying about 72 per cent of their income on a median rental."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/nov/11/scott-ludlam/sydney-melbourne-adelaide-just-slave-minimum-wage/index.html	None	['Housing']	Scott Ludlam	Michael Koziol, Peter Fray	None	Sydney, Melbourne, Adelaide: Just a slave on the minimum wage	Monday, November 11, 2013 at 1:22 p.m.	None	['None']
para-00082	Rudd’s "spend-a-thon" has the budget "blowing out by $3 billion a week".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/07/tony-abbott/abbott-says-rudds-spend-thon-has-budget-blowing-ou/index.html	None	['Budget']	Tony Abbott	Chris Pash, Peter Fray	None	Abbott says Rudd’s “spend-a-thon” has the budget “blowing out by $3 billion a week”	Wednesday, August 7, 2013 at 7:06 p.m.	None	['None']
para-00011	UN climate chief Christiana Figueres is "talking through her hat" when she says there is a link between climate change and the NSW bushfires.	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/oct/28/tony-abbott/abbott-says-climate-chief-talking-through-hat-on-b/index.html	None	['Climate change', 'Environment']	Tony Abbott	Michael Koziol, Peter Fray	None	Abbott says UN climate chief "talking through her hat" on bushfires	Monday, October 28, 2013 at 5:18 p.m.	None	['None']
para-00045	The Coalition’s Direct Action climate plan has been endorsed by four independent analysts. . . and three Nobel economic laureates support "direct investment in technology" rather than a carbon tax.	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/29/greg-hunt/name-expert-Hunt-counts-cheer-squad-direct-action/index.html	None	['Carbon Tax', 'Climate change', 'Direct Action', 'Environment']	Greg Hunt	Michael Koziol, Alexia Attwood, Peter Fray	None	Name an expert: Hunt counts the cheer squad for Direct Action	Thursday, August 29, 2013 at 1:24 p.m.	None	['None']
para-00086	Households on a $300,000 mortgage are "paying about $5500 less per year than they were at the beginning of our term of government".	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/06/mark-butler/australians-are-5500-year-better-repaying-average-/index.html	None	['Economy', 'Interest rates']	Mark Butler	David Humphries, Peter Fray	None	Australians are $5500 a year better off repaying an average home mortgage than they were when Labor came to office six years ago	Tuesday, August 6, 2013 at 7:05 p.m.	None	['None']
para-00194	Says the Palmer United Party government would "end unemployment".	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/05/clive-palmer/palmernomics-part-ii-how-end-unemployment/index.html	None	['Economy', 'Employment']	Clive Palmer	David Humphries, Peter Fray	None	Palmernomics part II: how to end unemployment	Thursday, September 5, 2013 at 11:12 a.m.	None	['None']
para-00188	"We've had a 50 per cent reduction in emissions intensity without any taxes and trading schemes from government."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/06/tony-abbott/emissions-intensity-falling-not-without-hand-gover/index.html	None	['Carbon Tax', 'Climate change', 'Environment']	Tony Abbott	Michael Koziol, Peter Fray	None	Emissions intensity is falling, but not without the hand of government	Friday, September 6, 2013 at 11:21 a.m.	None	['None']
para-00200	Says the United Nations will force landholders to fence creeks and rivers and only capture 10 per cent of the water that falls on the property.	pants on fire!	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/04/pauline-hanson/hanson-un-agreement-burdens-farmers/index.html	None	['Agriculture']	Pauline Hanson	Ellie Harvey, Peter Fray	None	UN land use agenda going "to destroy our farming sector": Hanson	Wednesday, September 4, 2013 at 8:47 a.m.	None	['United_Nations']
