para-00195	The Democratic Labour Party has "a position in their constitution that one should remain abstinent before marriage".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/05/fiona-patten/no-sex-you-minor-parties-slog-it-out-over-abstinen/index.html	None	['Election', 'Social Policy']	Fiona Patten	Michael Koziol, Peter Fray	None	No sex for you! Minor parties slog it out over abstinence	Thursday, September 5, 2013 at 8:34 a.m.	None	['None']
para-00024	"While tens of thousands of Indonesian students are studying in Australian universities and colleges, only a few hundred Australians are returning the compliment by studying in Indonesia."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/oct/01/tony-abbott/student-exchange-rate-hundreds-tens-thousands/index.html	None	['Education', 'Foreign Affairs']	Tony Abbott	Flynn Murphy, Peter Fray	None	Our student exchange rate: hundreds for tens of thousands?	Tuesday, October 1, 2013 at 7:16 p.m.	None	['Australia', 'Indonesia']
para-00181	The public sector payroll has grown by 20,000 since 2007.	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/13/tony-abbott/abbott-says-public-service-had-grown-20000-under-l/index.html	None	['Defence', 'Public Service']	Tony Abbott	Chris Pash, Peter Fray	None	Abbott says public sector payroll has grown by 20,000 under Labor	Monday, May 13, 2013 at 12:41 p.m.	None	['None']
para-00203	Buying Indonesian village fishing boats to stop people smugglers acquiring them "saves lives; it saves the taxpayers’ money ultimately".	pants on fire!	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/02/scott-morrison/reaping-votes-buying-boats-implausible/index.html	None	['Asylum Seekers', 'Border Protection']	Scott Morrison	David Humphries, Jonathan Pearlman, Peter Fray	None	Reaping the votes by buying the boats? Seems, er, implausible	Monday, September 2, 2013 at 8:30 a.m.	None	['Indonesia']
para-00196	"High speed rail could alleviate the need for a second Sydney airport."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/05/adam-bandt/high-speed-rail-alleviate-second-airport-sydney/index.html	None	['Infrastructure']	Adam Bandt	Michael Koziol, Peter Fray	None	Could high speed rail alleviate the need for a second airport in Sydney?	Thursday, September 5, 2013 at 7:15 a.m.	None	['Sydney']
para-00173	"Eighty per cent of Queensland is under mining exploration leases, including 90 per cent of the Darling Downs."	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/20/larissa-waters/greens-senator-says-eighty-cent-queensland-under-m/index.html	None	['Environment', 'Mining']	Larissa Waters	Jennifer Cooke, Peter Fray	None	Greens say 80 per cent of Queensland is under mining exploration leases	Monday, May 20, 2013 at 6:22 p.m.	None	['Darling_Downs', 'Queensland']
para-00149	"We’re one of only six or seven governments around the world which has a triple A credit rating on our public finances."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/17/kevin-rudd/australia-one-six-or-seven-countries-have-triple-c/index.html	None	['Economy']	Kevin Rudd	Chris Pash, Su-Lin Tan, Peter Fray	None	Australia is one of six or seven countries to have a Triple A credit rating	Monday, June 17, 2013 at 12:46 p.m.	None	['None']
para-00060	"We are heading towards 800,000 Australians without a job."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/15/andrew-robb/employment-paradox-more-work-yet-more-out/index.html	None	['Economy', 'Employment']	Andrew Robb	Peter Martin, Peter Fray	None	The employment paradox: more in work, yet more out	Thursday, August 15, 2013 at 9:14 a.m.	None	['None']
para-00026	"There are more billionaires in Indonesia today than in Japan."	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/oct/01/tony-abbott/rising-rich-more-billionaires-indonesia-japan/index.html	None	['Foreign Affairs']	Tony Abbott	Michael Koziol, Peter Fray	None	The rising rich: more billionaires in Indonesia than Japan	Tuesday, October 1, 2013 at 7:12 p.m.	None	['Japan', 'Indonesia']
para-00164	Says utility costs are up 77 per cent under Labor.	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/30/scott-ryan/ryan-utility-costs-up-77-per-cent-under-labor/index.html	None	['Campaign ads', 'Carbon Tax', 'Utilities']	Scott Ryan	Flynn Murphy, Peter Fray	None	Have utility costs risen 77 per cent under Labor?	Thursday, May 30, 2013 at 4:43 p.m.	None	['None']
para-00037	Academic studies suggest John Howard's 1996 gun reforms made "no difference" to the number of gun deaths in Australia.	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/13/david-leyonhjelm/did-howards-firearms-reforms-have-impact-gun-death/index.html	None	['Guns']	David Leyonhjelm	Flynn Murphy, Peter Fray	None	Did Howard's firearm reforms have no impact on Australian gun deaths?	Friday, September 13, 2013 at 1:04 p.m.	None	['John_Howard', 'Australia']
para-00125	"Australian investors are fleeing this country to invest in more stable countries like Mongolia and Angola, where they don't change the prime minister in the dead of the night twice in three years."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/03/tony-abbott/are-australian-investors-fleeing-mongolia-and-ango/index.html	None	['Business Investment', 'Economy', 'Leadership']	Tony Abbott	David Humphries, Su-Lin Tan, Peter Fray	None	Are Australian investors really fleeing the country due to political instability?	Wednesday, July 3, 2013 at 4:36 p.m.	None	['Mongolia', 'Angola', 'Australia']
para-00121	"The next election is due in August 2013, not in November, not in October."	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/08/christopher-pyne/Next-election-August-not-November-not-October/index.html	None	['Leadership']	Christopher Pyne	Michael Koziol, Peter Fray	None	"The next election is due in August 2013, not in November, not in October."	Monday, July 8, 2013 at 9:15 a.m.	None	['None']
para-00034	"All our divisional returning officers are ex-military officers in the Australian armed forces."	pants on fire!	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/20/clive-palmer/palmer-says-all-electoral-division-returning-offic/index.html	None	['Election']	Clive Palmer	Chris Pash, Peter Fray	None	Palmer says all electoral division returning officers are ex-military	Friday, September 20, 2013 at 5:19 p.m.	None	['Australia']
para-00098	"People smugglers... make a million dollars a boat."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/27/jason-clare/do-people-smugglers-make-1-million-every-boatload-/index.html	None	['Asylum Seekers']	Jason Clare	Flynn Murphy, Alix Piatek, Peter Fray	None	Do people smugglers make $1 million from every boatload of asylum seekers?	Saturday, July 27, 2013 at 6:30 p.m.	None	['None']
para-00139	"Australia has one of the highest levels of education for women but one of the lowest workforce participation rates of mothers in the developed world."	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/26/mark-dreyfus/dreyfus-says-women-are-well-educated-disadvantaged/index.html	None	['Industrial relations', "Women's Rights"]	Mark Dreyfus	Michael Koziol, Peter Fray	None	Dreyfus says women are well-educated but disadvantaged in workforce participation	Wednesday, June 26, 2013 at 8:57 a.m.	None	['None']
para-00208	"We know that Tony Abbott works in Indigenous communities at least a week or two a year, and he has said that if he is elected Prime Minister that he will continue to do that."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/22/christopher-pyne/abbotts-pledge-blurred-supportive-pyne/index.html	None	['Indigenous Affairs']	Christopher Pyne	Jonathan Pearlman, Peter Fray	None	Abbott's pledge blurred by the supportive Pyne	Thursday, August 22, 2013 at 2:40 p.m.	None	['Tony_Abbott']
para-00003	"With such a regulatory superstructure, it’s hardly surprising that Australia’s ranking in the World Economic Forum’s global competitiveness index has fallen from 12th to 21st; and that [the] ranking for government regulation has fallen... from 68th to 128th over the past six years."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/nov/22/tony-abbott/abbott-blames-red-tape-losing-competitive-edge/index.html	None	['Business Investment', 'Regulation']	Tony Abbott	Michael Koziol, Min Wang, Peter Fray	None	Abbott blames red tape for country losing competitive edge	Friday, November 22, 2013 at 3:35 p.m.	None	['Australia']
para-00175	Within three to eight years Australia will be a net importer of food and "will not be able to feed itself".	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/17/bob-katter/within-three-eight-years-australia-will-be-net-imp/index.html	None	['Agriculture', 'Food Security']	Bob Katter	Jennifer Cooke, Peter Fray	None	Within three to eight years Australia will be a net importer of food and "will not be able to feed itself".	Friday, May 17, 2013 at 12:55 p.m.	None	['None']
para-00004	"Small businesses have been absolutely crippled by the 21,000 new and amended regulations introduced by Labor in their period of government."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/nov/19/bruce-billson/Killer-red-tape-fiction-fact/index.html	None	['Regulation']	Bruce Billson	Ellie Harvey, Michael Koziol, Peter Fray	None	Attack of the killer red tape. More fiction than fact — still	Tuesday, November 19, 2013 at 1:56 p.m.	None	['None']
para-00068	Says would-be refugees who arrive in Australia by boat are "illegal arrivals".	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/13/tony-abbott/legal-or-illegal-arrivals-question-dogs-tragedy-bo/index.html	None	['Asylum Seekers']	Tony Abbott	David Humphries, Peter Fray	None	Legal or illegal arrivals? The question that won't go away	Tuesday, August 13, 2013 at 11:45 a.m.	None	['Australia']
para-00093	Labor's Regional Resettlement Arrangement will be entirely in accordance with Australia's domestic law obligations.	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/01/mark-dreyfus/arrangement-will-be-entirely-accordance-australias/index.html	None	['Asylum Seekers']	Mark Dreyfus	Michael Pelly, Alix Piatek, Peter Fray	None	Dreyfus says the PNG arrangement accords with Australian domestic law	Thursday, August 1, 2013 at 9:53 a.m.	None	['Australia']
para-00058	Australia is "borrowing 86 per cent of our gross debt from the rest of the world".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/23/joe-hockey/debt-wars-Labor-selling-off-foreigners-Hockey/index.html	None	['Budget', 'Debt']	Joe Hockey	Chris Pash, Peter Fray	None	Debt wars, part IV: Labor's selling out the country to foreigners, says Hockey	Friday, August 23, 2013 at 1:04 p.m.	None	['None']
para-00012	Electricity is inelastic and taxing it "simply ends up diverting funds from other elements in a family's budget".	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/oct/24/greg-hunt/Hunt-stretching-truth-electricity/index.html	None	['Carbon Tax', 'Cost of living', 'Economy', 'Environment']	Greg Hunt	Michael Koziol, Peter Fray	None	Is Hunt stretching the truth about electricity?	Thursday, October 24, 2013 at 5:07 p.m.	None	['None']
para-00182	The Coalition's broadband plan will "cost households $5000 to get connected".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/12/julia-gillard/julia-gillard-says-coalitions-nbn-will-cost-househ/index.html	None	['National Broadband Network', 'Technology']	Julia Gillard	Flynn Murphy, Peter Fray	None	Julia Gillard says the Coalition's broadband plan will cost households $5000 to connect	Sunday, May 12, 2013 at 6:00 p.m.	None	['None']
para-00092	"Australia's debt is growing faster than at any other time in recorded history, more than double that predicted even just before the last election."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/01/andrew-robb/Debt-growing-faster-now-than-history/index.html	None	['Debt']	Andrew Robb	Peter Martin, Peter Fray	None	Debt growing faster now than ever before: Robb	Thursday, August 1, 2013 at 4:37 p.m.	None	['None']
para-00022	On buying Indonesian fishing boats to deny people smugglers their main tool.	half flip	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/oct/04/tony-abbott/rough-seas-buying-back-boats-people-smugglers/index.html	None	['Asylum Seekers', 'Border Protection']	Tony Abbott	Chris Pash, Michael Koziol, Flynn Murphy	None	Rough seas for buying back the boats from people smugglers	Friday, October 4, 2013 at 12:48 p.m.	None	['Indonesia']
para-00099	Labor put Australia among the top ten foreign aid givers worldwide.	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/26/andrew-leigh/how-generous-australia-foreign-aid/index.html	None	['Budget']	Andrew Leigh	Michael Koziol, Peter Fray	None	How generous is Australia on foreign aid?	Friday, July 26, 2013 at 5:04 p.m.	None	['None']
para-00142	Counting those that work more than an "hour a week" as employed is a "gross distortion" of Australia's unemployment rate.	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jun/21/nick-xenophon/Counting-hour-week-gross-distortion-unemployment-r/index.html	None	['Economy', 'Employment']	Nick Xenophon	Michael Koziol, Peter Fray	None	Counting those that work more than an "hour a week" as employed is a "gross distortion" of Australia's unemployment rate.	Friday, June 21, 2013 at 6:29 p.m.	None	['Australia']
para-00097	"There is virtually no prospect that the US will adopt a cap and trade system [to deal with climate change] at any point in the period to 2020."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/30/greg-hunt/might-us-adopt-cap-and-trade-2020/index.html	None	['Carbon Tax', 'Climate change', 'Environment']	Greg Hunt	Becky Bowers, Ellie Harvey, Bill Adair, Peter Fray	None	Greg Hunt says US won't adopt cap and trade by 2020	Tuesday, July 30, 2013 at 10:04 a.m.	None	['None']
para-00023	"It's unlikely that we would ever see [same-sex marriage] achieved in our national parliament with a conscience vote."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/oct/03/paul-howes/howes-says-conscience-vote-wont-deliver-gay-marria/index.html	None	['Same-sex marriage']	Paul Howes	Jonathan Pearlman, Peter Fray	None	Howes says a conscience vote won't deliver gay marriage	Thursday, October 3, 2013 at 7:30 p.m.	None	['None']
para-00088	"No serious lawyer could conclude that" the PNG deal on asylum seekers "represents a binding legal agreement."	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/05/george-brandis/no-lawyer-PNG-deal-legally-binding/index.html	None	['Asylum Seekers']	George Brandis	Alix Piatek, Peter Fray	None	What would a serious lawyer make of the PNG deal? Not much, says Brandis	Monday, August 5, 2013 at 10:40 a.m.	None	['None']
para-00047	"Labor have a record of treating the defence portfolio as their own political plaything and have ripped $30 billion out of the defence budget since 2009."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/28/david-johnston/johnston-takes-potshot-labors-military-cuts/index.html	None	['Budget', 'Defence']	David Johnston	Jonathan Pearlman, Peter Fray	None	Johnston takes a (pot)shot at Labor's military cuts	Wednesday, August 28, 2013 at 5:34 p.m.	None	['None']
para-00179	Australia is facing the "second largest revenue write-down since the Great Depression".	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/may/15/wayne-swan/treasurer-swan-says-we-face-second-largest-revenue/index.html	None	['Budget', 'Economy', 'Finance']	Wayne Swan	Chris Pash, Peter Fray	None	Treasurer Swan says we face second largest revenue write-down since the Great Depression	Wednesday, May 15, 2013 at 3:57 p.m.	None	['Australia', 'Great_Depression']
para-00036	"The cabinet of Afghanistan now has more women in it than the cabinet of Australia."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/17/chris-bowen/liberal-coalition-abbott-women-cabinet-afghanistan/index.html	None	['Politics', "Women's Rights"]	Chris Bowen	Jack Fisher, Flynn Murphy, Peter Fray	None	Are there fewer women in the first Abbott cabinet than in Hamid Karzai's?	Tuesday, September 17, 2013 at 4:59 p.m.	None	['Australia', 'Afghanistan']
para-00206	"The current Federal Government ... cut $1.5 billion from public hospitals."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/22/tony-abbott/did-labor-cut-15-billion-public-hospitals/index.html	None	['Health']	Tony Abbott	Flynn Murphy, Sarah Fantini, Peter Fray	None	Did Labor cut $1.5 billion from public hospitals?	Thursday, August 22, 2013 at 7:16 p.m.	None	['None']
para-00066	"The Greens will receive more than $1 million from the Tertiary Education Union this year."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/13/cory-bernardi/strange-bedfellows-did-nteu-give-1-million-greens/index.html	None	['Campaign ads', 'Education']	Cory Bernardi	Michael Koziol, Peter Fray	None	Strange bedfellows: did the NTEU give $1 million to the Greens?	Tuesday, August 13, 2013 at 7:57 p.m.	None	['None']
para-00046	The Australian Building and Construction Commission led to "$6 billion a year in productivity savings and cost reductions".	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/29/tony-abbott/bricks-and-rorts-reform-case-built-sandy-soil/index.html	None	['Industrial relations', 'Productivity']	Tony Abbott	Peter Martin, Peter Fray	None	Bricks and rorts: reform case built on sandy soil	Thursday, August 29, 2013 at 8:28 a.m.	None	['None']
para-00043	"The public service is 20,000 larger in Canberra than what it was when we were last in government."	false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/30/joe-hockey/public-service-growth-numbers-dont-add/index.html	None	['Budget', 'Public Service']	Joe Hockey	Peter Martin, Peter Fray	None	Public service growth: the numbers don't add up	Friday, August 30, 2013 at 8:34 a.m.	None	['Canberra']
para-00103	Today there are more than 1800 children in detention, while "in the last year of the Howard Government there were no children in detention".	true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/22/kelly-odwyer/how-does-todays-labor-government-compare-howard-go/index.html	None	['Asylum Seekers', 'Immigration']	Kelly O'Dwyer	Flynn Murphy, Peter Fray	None	How does today's Labor government compare to the Howard government on asylum detention of children?	Monday, July 22, 2013 at 5:29 p.m.	None	['None']
para-00030	On reinstating the cap on Commonwealth-supported university places.	half flip	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/25/christopher-pyne/teacher-s-not-what-you-said-yesterday/index.html	None	['Education']	Christopher Pyne	Michael Koziol, Peter Fray	None	But teacher! That's not what you said yesterday!	Wednesday, September 25, 2013 at 12:35 p.m.	None	['None']
para-00007	"Australian wage rates are very high by international standards."	mostly true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/nov/14/maurice-newman/are-australian-wages-very-high-international-stand/index.html	None	['Economy', 'Employment', 'Industrial relations']	Maurice Newman	Michael Koziol, Peter Fray	None	Are Australian wages very high by international standards?	Thursday, November 14, 2013 at 11:01 a.m.	None	['Australia']
para-00109	"Under this government... we've seen one manufacturing job lost every 19 minutes."	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/jul/16/sophie-mirabella/mirabella-says-under-labor-australia-has-lost-manu/index.html	None	['Employment', 'Industrial relations', 'Manufacturing']	Sophie Mirabella	Su-Lin Tan, David Humphries	None	Mirabella says under Labor, Australia has lost a manufacturing job every 19 minutes	Tuesday, July 16, 2013 at 5:51 p.m.	None	['None']
para-00210	"Sales of 233,000 new cars (will be) affected by the (FBT) change"	half-true	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/aug/21/australian-salary-packagin-industry-association/crash-bingle-how-many-new-sales-affected-FBT-chang/index.html	None	['Tax']	Australian Salary Packaging Industry Association	Chris Pash, Peter Fray	None	Crash or bingle? How many new sales affected by FBT changes?	Wednesday, August 21, 2013 at 5:18 p.m.	None	['None']
para-00187	"We are currently borrowing from overseas to fund our foreign aid commitments."	mostly false	http://pandora.nla.gov.au//pan/140601/20131209-1141/www.politifact.com.au/truth-o-meter/statements/2013/sep/06/andrew-robb/conjuring-trick-borrowing-overseas-and-then-sendin/index.html	None	['Economy', 'Foreign Aid']	Andrew Robb	Ellie Harvey, Chris Pash, Peter Fray	None	The Conjuring Trick: Borrowing overseas and then sending it back as foreign aid	Friday, September 6, 2013 at 3:41 p.m.	None	['None']
