pose-01269	“I am looking to appoint judges very much in the mold of Justice Scalia. I'm looking for judges — and I've actually picked 20 of them so that people would see.”	promise kept	https://www.politifact.com/truth-o-meter/promises/trumpometer/promise/1360/nominate-someone-his-list-justices-replace-antonin/	None	trumpometer	Donald Trump	None	None	Nominate someone from his list of justices to replace Antonin Scalia	2017-01-17T09:13:13	None	['None']
pose-00199	"Barack Obama and Joe Biden believe that we should channel most support for democratic activists living under the most repressive regimes through independent institutions, committed to supporting democrats but free from perceptions of questionable or ulterior motives. They will significantly increase funding for the National Endowment for Democracy (NED) and other nongovernmental organizations to support these civic activists."	compromise	https://www.politifact.com/truth-o-meter/promises/obameter/promise/214/significantly-increase-funding-for-the-national-en/	None	obameter	Barack Obama	None	None	Significantly increase funding for the National Endowment for Democracy (NED)	2010-01-07T13:26:51	None	['Joe_Biden', 'Barack_Obama']
pose-01354	Moving forward, Rick Kriseman will "redevelop the Tropicana Field site, with or without a new stadium, in order to bring targeted jobs, housing (including affordable or workforce housing), and hotel or convention space to St. Petersburg."	not yet rated	https://www.politifact.com/florida/promises/krise-o-meter/promise/1446/redevelop-trop-site-benefit-st-pete-residents/	None	krise-o-meter	Rick Kriseman	None	None	Redevelop the Trop site to benefit St. Pete residents	2018-01-02T12:10:42	None	['None']
pose-00953	"Bob McDonnell will have legislation introduced requiring all major executive branch boards and commissions to provide live streaming video on the Commonwealth's web site. Video files will be archived so that citizens can view them at their convenience."	promise broken	https://www.politifact.com/virginia/promises/bob-o-meter/promise/987/seek-video-streaming-of-meetings/	None	bob-o-meter	Bob McDonnell	None	None	Seek video streaming of meetings	2011-09-09T12:56:22	None	['Bob_McDonnell', 'Commonwealth_of_Nations']
pose-00455	"Will 'flip' incentives to utility companies by: requiring states to conduct proceedings to implement incentive changes; and offering them targeted technical assistance. These measures will benefit utilities for improving energy efficiency, rather than just from supporting higher energy consumption. This 'regulatory equity' starts with the decoupling of profits from increased energy usage, which will incentivize utilities to partner with consumers and the federal and state governments to reduce monthly energy bills for families and businesses. The federal government under an Obama administration will play an important and positive role in flipping the profit model for the utility sector so that shareholder profit is based on reliability and performance as opposed to total production."	promise kept	https://www.politifact.com/truth-o-meter/promises/obameter/promise/475/require-states-to-provide-incentives-for-utilities/	None	obameter	Barack Obama	None	None	Require states to provide incentives for utilities to reduce energy consumption	2010-01-07T13:26:59	None	['Barack_Obama']
pose-00830	"Areas of declining population loss create opportunities for a rebirth of neighborhoods by opening green space for recreation and community functions. Smart, coordinated, land use policy will be critical to our success. ... The County Planning Commission will be directed to coordinate with our communities and representative organizations, including First Suburbs and Northeast Ohio Mayors’ and Managers’ Association, to advance land-use planning policies to recognize current population trends, and use sustainability principles to grow our neighborhoods for long term health, prosperity and quality of life."	in the works	https://www.politifact.com/ohio/promises/fitz-o-meter/promise/862/make-vacant-land-green-space-and-brownfields-prod/	None	fitz-o-meter	Ed FitzGerald	None	None	Make vacant land, green space and brownfields productive	2011-01-20T13:56:11	None	['None']
pose-00906	"Bob will craft an ordinance in his first week that eliminates panhandling on major arterial and collector streets in Tampa."	promise broken	https://www.politifact.com/florida/promises/buck-o-meter/promise/938/offer-an-ordinance-in-his-first-week-to-eliminate/	None	buck-o-meter	Bob Buckhorn	None	None	Offer an ordinance in his first week to eliminate panhandling on major roadways	2011-05-18T14:33:25	None	['Tampa,_Florida']
pose-01084	As governor, I will immediately . . . Create an equal pay certification status that will be awarded to all Rhode Island businesses that show a commitment to equal pay practices. In order to earn this certification, a business must show that it adheres to state and federal level equal pay laws, and has internal policies which forbid discrimination on the basis of sex, and procedures in place to remedy discrimination complaints.	in the works	https://www.politifact.com/rhode-island/promises/gina-meter/promise/1167/create-equal-pay-certification-status-rhode-island/	None	gina-meter	Gina Raimondo	None	None	Create an equal pay certification status for Rhode Island businesses	2014-12-19T06:57:10	None	['Rhode_Island']
pose-01151	"The one-size-fits-all approach, mandated from Washington, D.C., and the Medicaid system, does not help Texas address the unique needs of the diverse population we have in this state."	promise broken	https://www.politifact.com/texas/promises/abbott-o-meter/promise/1241/fund-medicaid-block-grants/	None	abbott-o-meter	Greg Abbott	None	None	Fund Medicaid by block grants	2015-01-20T14:00:00	None	['Texas', 'Washington,_D.C.']
pose-00004	Will extend aspects of the Bush tax cuts such as child credit expansions and changes to marriage bonuses and penalties.	promise kept	https://www.politifact.com/truth-o-meter/promises/obameter/promise/4/extend-child-tax-credits-and-marriage-penalty-fixe/	None	obameter	Barack Obama	None	None	Extend child tax credits and marriage-penalty fixes	2010-01-07T13:26:45	None	['None']
pose-01356	Moving forward, Rick Kriseman will "make parking easier in our downtown through technology and additional spaces and garages."	not yet rated	https://www.politifact.com/florida/promises/krise-o-meter/promise/1448/add-more-parking-downtown/	None	krise-o-meter	Rick Kriseman	None	None	Add more parking to downtown	2018-01-02T12:15:41	None	['None']
pose-00934	"Today I am renewing my call for the creation of a Miami-Dade County Illegal Gambling Task Force to work with local, state and federal law enforcement to address the proliferation of illegal gambling machines. These illicit slot-style machines are affecting our quality of life throughout the county; negatively impacting small, family-owned businesses; and stealing millions of dollars from our neediest residents. Most ominously, they are typically associated with organized crime."	promise broken	https://www.politifact.com/florida/promises/carlos-o-meter/promise/967/create-miami-dade-county-illegal-gambling-task-for/	None	carlos-o-meter	Carlos Gimenez	None	None	Create a Miami-Dade County Illegal Gambling Task Force	2011-07-14T16:13:36	None	['None']
pose-01014	Give independent contract workers "access to Department of Labor and Training (DLT) procedures to enforce wage claims."	promise broken	https://www.politifact.com/rhode-island/promises/linc-o-meter/promise/1093/give-independent-contract-workers-access-state-enf/	None	linc-o-meter	Lincoln Chafee	None	None	Give independent contract workers access to the state system to enforce wage claims.	2014-11-21T17:59:11	None	['None']
pose-01150	"Because this is strategic spending on certain areas, it should reduce the cost of health care in the state in the long term." Abbott specified his desire to spend $50 million more on women's health care.	promise kept	https://www.politifact.com/texas/promises/abbott-o-meter/promise/1240/focus-additional-spending-cancer-screenings-and-tr/	None	abbott-o-meter	Greg Abbott	None	None	Focus additional spending on cancer screenings and treatment for low-income Texans	2015-01-20T14:00:00	None	['None']
pose-00935	“I will create a Seniors First Trust Fund to assure that the elderly continue to have access to warm meals and I will extend the low-income seniors property tax rebate program of $100 for next year.”	compromise	https://www.politifact.com/florida/promises/carlos-o-meter/promise/968/create-seniors-first-trust-fund/	None	carlos-o-meter	Carlos Gimenez	None	None	Create Seniors First Trust Fund	2011-07-14T16:13:52	None	['None']
pose-01033	"Ending tax deductions for companies shipping jobs overseas, and using the saving to create a new tax credit for companies that bring jobs home."	promise broken	https://www.politifact.com/truth-o-meter/promises/obameter/promise/1113/end-tax-deductions-companies-offshore/	None	obameter	Barack Obama	None	None	End tax deductions for companies that offshore	2013-01-20T06:00:00	None	['None']
pose-01218	"As governor, I will work to bring back those jobs lost because of HB2."	in the works	https://www.politifact.com/north-carolina/promises/coop-o-meter/promise/1309/bring-back-jobs-lost-hb2/	None	coop-o-meter	Roy Cooper	None	None	Bring back jobs lost by HB2	2017-01-04T15:17:49	None	['None']
pose-00720	Will "simplify the existing complex and duplicative permit process for habitat restoration in a watershed by engaging all relevant parties in local decision-making."	not yet rated	https://www.politifact.com/oregon/promises/kitz-o-meter/promise/750/simplify-habitat-restoration-permit-process/	None	kitz-o-meter	John Kitzhaber	None	None	Simplify habitat restoration permit process	2011-01-04T21:58:42	None	['None']
pose-00146	"Establish transparency standards for military contractors. … Create the reporting requirements, accounting, and accountability needed for good governance and actual money savings with contracting."	compromise	https://www.politifact.com/truth-o-meter/promises/obameter/promise/158/establish-transparency-standards-for-military-cont/	None	obameter	Barack Obama	None	None	Establish transparency standards for military contractors	2010-01-07T13:26:50	None	['None']
pose-01349	"Cancel visas to foreign countries that won’t take them back."	in the works	https://www.politifact.com/truth-o-meter/promises/trumpometer/promise/1441/cancel-visas-foreign-countries-wont-take-undocumen/	None	trumpometer	Donald Trump	None	None	Cancel visas to foreign countries that won't take undocumented immigrants back	2017-01-20T12:00:00	None	['None']
pose-00555	Will allow state to file or join lawsuits to block federal health care reform. Said Walker: "We're going to pursue any and all legal options we have to keep this from being imposed on the people and businesses of Wisconsin."	promise kept	https://www.politifact.com/wisconsin/promises/walk-o-meter/promise/578/allow-state-to-file-or-join-lawsuits-to-block-fede/	None	walk-o-meter	Scott Walker	None	None	Allow state to file or join lawsuits to block federal health care reform	2010-12-20T23:16:36	None	['Wisconsin']
pose-00865	“If a lawsuit is frivolous, Texas judges should be able to dismiss the case immediately before the legal bills pile up.”	promise kept	https://www.politifact.com/texas/promises/perry-o-meter/promise/897/let-texas-judges-dismiss-frivolous-lawsuits/	None	perry-o-meter	Rick Perry	None	None	Let Texas judges dismiss frivolous lawsuits	2011-03-22T11:51:32	None	['Texas']
pose-00932	"For years, I have tried to get before the voters a charter amendment for two 4-year terms. In addition to offering more choices for voters, term limits eliminate the advantages of incumbency, break ties to special interests, improve the tendency for elected officials to vote their conscience rather than engage in quid pro quo, and open the door to fresh thinking and new ideas. In short, term limits inhibit political careerism. One of my goals as county mayor would be to make sure an 'eight is enough' law is irrevocably put in place."	promise kept	https://www.politifact.com/florida/promises/carlos-o-meter/promise/965/create-term-limits/	None	carlos-o-meter	Carlos Gimenez	None	None	Create term limits	2011-07-14T16:13:11	None	['None']
pose-00347	"Will professionalize and depoliticize the appointment of FEMA's director. Like the Director of the Federal Bureau of Investigation, the FEMA Director will have a fixed term of office to insulate him or her from politics. The FEMA Director will report directly to President Obama, serve a six-year term and will have professional emergency management experience."	compromise	https://www.politifact.com/truth-o-meter/promises/obameter/promise/365/appoint-experienced-disaster-official-to-head-fema/	None	obameter	Barack Obama	None	None	Appoint experienced disaster official to head FEMA	2010-01-07T13:26:56	None	['Barack_Obama', 'Federal_Bureau_of_Investigation']
pose-00745	Says he will "skinny-down state bureaucracy to ensure taxpayers are getting their money’s worth, and reform state government into a 21st century partner with Ohio's job creators – not one that punishes business with outdated or unnecessary regulation."	in the works	https://www.politifact.com/ohio/promises/kasich-o-meter/promise/775/shrink-state-government-and-make-it-more-efficient/	None	kasich-o-meter	John Kasich	None	None	Shrink state government and make it more efficient	2011-01-07T15:00:10	None	['Ohio']
pose-00271	"Will remove incentives to enter the country illegally by cracking down on employers who hire undocumented immigrants."	compromise	https://www.politifact.com/truth-o-meter/promises/obameter/promise/287/crack-down-on-employers-who-hire-undocumented-immi/	None	obameter	Barack Obama	None	None	Crack down on employers who hire undocumented immigrants	2010-01-07T13:26:54	None	['None']
pose-00147	"Require the Pentagon to develop a strategy for figuring out when contracting makes sense and when it doesn't, rather than continually handing off governmental jobs to well-connected companies."	compromise	https://www.politifact.com/truth-o-meter/promises/obameter/promise/159/set-standards-for-when-the-government-should-hire-/	None	obameter	Barack Obama	None	None	Set standards for when the government should hire defense contractors	2010-01-07T13:26:50	None	['None']
pose-00861	Will sign tort reform legislation. “For too many years, policy decisions in Madison have been designed to make it easier for trial lawyers in search of deep pockets to sue. I will push for legal reforms so that instead of defending frivolous lawsuits, businesses can invest in their operations and workers.”	promise kept	https://www.politifact.com/wisconsin/promises/walk-o-meter/promise/893/curb-frivolous-lawsuits-through-legal-reforms/	None	walk-o-meter	Scott Walker	None	None	Curb frivolous lawsuits through legal reforms	2011-01-28T19:09:13	None	['None']
pose-00518	Will push "policymakers in Madison (to) recognize that our Chronic Wasting Disease efforts aren’t working and shift to a strategy that makes sense for our hunters."	promise kept	https://www.politifact.com/wisconsin/promises/walk-o-meter/promise/539/change-to-hunter-friendly-chronic-wasting-disease/	None	walk-o-meter	Scott Walker	None	None	Change to hunter-friendly chronic wasting disease strategy	2010-12-20T23:16:36	None	['None']
pose-00811	"I don't want to be president of the United States. I'm not going to run for the presidency of the United States."	promise broken	https://www.politifact.com/texas/promises/perry-o-meter/promise/843/wont-run-for-president/	None	perry-o-meter	Rick Perry	None	None	Won't run for president	2011-01-13T12:33:38	None	['United_States']
pose-00895	"The first year ... The question of affordable housing for first-time homebuyers and the rehabilitation of existing homes is a priority for a Buckhorn Administration. Together with our lending partners, our housing initiative will build a program modeled after the successful Challenge Fund. ... This program will ... include down payment assistance, reduction in origination fees, reduced interest rates, streamlined loan applications and assistance in preparing and packaging the loans."	compromise	https://www.politifact.com/florida/promises/buck-o-meter/promise/927/create-a-housing-program-modeled-after-the-challen/	None	buck-o-meter	Bob Buckhorn	None	None	Create a housing program modeled after the Challenge Fund	2011-05-18T14:33:25	None	['None']
pose-00183	Obama will "immediately stand down all nuclear forces to be reduced under the Moscow Treaty and urge Russia to do the same."	promise kept	https://www.politifact.com/truth-o-meter/promises/obameter/promise/197/stand-down-nuclear-forces-to-be-reduced-under-the-/	None	obameter	Barack Obama	None	None	Stand down nuclear forces to be reduced under the Moscow Treaty	2010-01-07T13:26:51	None	['Russia', 'Barack_Obama']
pose-00365	"Will work with other interested governments to establish a new international nuclear energy architecture - including an international nuclear fuel bank, international nuclear fuel cycle centers, and reliable fuel supply assurances - to meet growing demands for nuclear power without contributing to the proliferation of nuclear materials and fuel production facilities."	promise kept	https://www.politifact.com/truth-o-meter/promises/obameter/promise/384/enact-measures-to-prevent-nuclear-fuel-from-becomi/	None	obameter	Barack Obama	None	None	Enact measures to prevent nuclear fuel from becoming nuclear bombs	2010-01-07T13:26:57	None	['None']
pose-00018	The Research & Development tax credit and the renewable energy production tax credit are intended to spur innovation in the private sector, but the tax credits have expiration dates under current law. Obama would make them permanent.	promise kept	https://www.politifact.com/truth-o-meter/promises/obameter/promise/20/make-permanent-the-research-development-tax-cred/	None	obameter	Barack Obama	None	None	Make permanent the Research & Development tax credit	2010-01-07T13:26:45	None	['Barack_Obama']
pose-01201	"Conduct a review of all city holdings to see if any could or should be sold. Consider using the potential revenue to pay other one-time expenses that might be incurred."	in the works	https://www.politifact.com/texas/promises/adler-o-meter/promise/1291/look-surplus-properties-sell/	None	adler-o-meter	Steve Adler	None	None	Look for surplus properties to sell	2015-01-19T00:02:00	None	['None']
pose-00048	Require insurance companies "to cover pre-existing conditions so all Americans, regardless of their health status or history, can get comprehensive benefits at fair and stable premiums."	promise kept	https://www.politifact.com/truth-o-meter/promises/obameter/promise/51/require-insurance-companies-to-cover-pre-existing-/	None	obameter	Barack Obama	None	None	Require insurance companies to cover pre-existing conditions	2010-01-07T13:26:46	None	['United_States']
pose-01092	As governor, Gina will: Review all of the state's regulations within her first year of office, and eliminate overly burdensome or duplicative rules.	promise kept	https://www.politifact.com/rhode-island/promises/gina-meter/promise/1175/review-all-states-regulations-within-her-first-yea/	None	gina-meter	Gina Raimondo	None	None	Review all of the state's regulations within her first year of office	2014-12-19T07:29:46	None	['None']
pose-00598	"As governor, Rick will work toward energy independence from foreign oil with the expansion of nuclear power, the use of alternative fuels and ensure that we can drill for oil safely.”	compromise	https://www.politifact.com/florida/promises/scott-o-meter/promise/622/expand-use-of-nuclear-power-and-alternative-fuels/	None	scott-o-meter	Rick Scott	None	None	Expand use of nuclear power and alternative fuels	2010-12-21T09:36:20	None	['None']
pose-00726	Will push capital gains break through the 2011 session.	stalled	https://www.politifact.com/oregon/promises/kitz-o-meter/promise/756/push-capital-gains-tax-break/	None	kitz-o-meter	John Kitzhaber	None	None	Push capital gains tax break	2011-01-04T21:58:42	None	['None']
pose-01276	“We’re going to put America first. That includes canceling billions in climate change spending for the United Nations."	compromise	https://www.politifact.com/truth-o-meter/promises/trumpometer/promise/1367/cancel-global-warming-payments-united-nations/	None	trumpometer	Donald Trump	None	None	Cancel global warming payments to the United Nations	2017-01-17T08:38:05	None	['United_States', 'United_Nations']
pose-00998	"I know it's not going to be easy when the next governor takes office, but taxes are job killers. The last thing we should do is raise taxes on a population that is already struggling and a small business community that has been forced to cut back. ... Tennessee already has the highest combined state and average local sales tax rate in the nation and I will not allow it to get any higher."	promise kept	https://www.politifact.com/tennessee/promises/haslam-o-meter/promise/1065/wont-raise-taxes/	None	haslam-o-meter	Bill Haslam	None	None	Won't raise taxes	2012-01-18T14:44:56	None	['Tennessee']
pose-00606	"The assessment of teacher quality must include the incorporation of change in the classroom. The incorporation of technology, new delivery media, societal change all impact learning styles and ultimately the ability of our students to meet the ever-changing requirements in the workforce."	compromise	https://www.politifact.com/florida/promises/scott-o-meter/promise/631/include-use-of-technology-in-teacher-evaluations/	None	scott-o-meter	Rick Scott	None	None	Include use of technology in teacher evaluations	2010-12-21T09:36:20	None	['None']
pose-00156	"As president, Barack Obama will integrate federal agencies and the military in stabilization and aid efforts. Obama will set up new Mobile Development Teams that bring together personnel from the State Department, Pentagon and the U.S. Agency for International Development (USAID) to deploy to regions at risk."	promise kept	https://www.politifact.com/truth-o-meter/promises/obameter/promise/168/better-integrate-efforts-of-federal-agencies-with-/	None	obameter	Barack Obama	None	None	Better integrate efforts of federal agencies with the military through new Mobile Development Teams	2010-01-07T13:26:50	None	['Barack_Obama', 'United_States_Department_of_State', 'The_Pentagon', 'United_States_Agency_for_International_Development']
pose-00052	"Large employers that do not offer meaningful coverage or make a meaningful contribution to the cost of quality health coverage for their employees will be required to contribute a percentage of payroll toward the costs of the national plan. Small businesses will be exempt from this requirement."	promise kept	https://www.politifact.com/truth-o-meter/promises/obameter/promise/55/require-large-employers-to-contribute-to-a-nationa/	None	obameter	Barack Obama	None	None	Require large employers to contribute to a national health plan	2010-01-07T13:26:46	None	['None']
pose-00099	"The Social Security Administration (SSA) has been consistently under-funded, resulting in unconscionable delays in initial claims determinations and hearings for individuals applying for the Social Security Disability Insurance (SSDI) and Social Security Supplement Security Income (SSI) programs. ... Barack Obama and Joe Biden are committed to streamlining the current application and appeals procedures to reduce the confusion that surrounds these important programs. As president, Obama will also ensure that the SSA has the funding it needs to hire judges and staff and to invest in technology to expedite final decisions."	compromise	https://www.politifact.com/truth-o-meter/promises/obameter/promise/102/streamline-the-social-security-disability-approval/	None	obameter	Barack Obama	None	None	Streamline the Social Security disability approval process	2010-01-07T13:26:48	None	['Barack_Obama', 'Joe_Biden', 'Social_Security_Administration', 'Social_Security_Disability_Insurance']