tron-00308	4,000 Israelis did not show up for work on the day of the WTC attacks	fiction!	https://www.truthorfiction.com/wtcisraelis/	None	9-11-attack	None	None	None	4,000 Israelis did not show up for work on the day of the WTC attacks	Mar 17, 2015	None	['World_Trade_Center']
tron-01734	Senator Chris Dodd Said 5% Down Rule “Would Restrict Home Ownership to Only Those Who Could Afford it”	fiction! & satire!	https://www.truthorfiction.com/dodd-reject-five-percent/	None	government	None	None	None	Senator Chris Dodd Said 5% Down Rule “Would Restrict Home Ownership to Only Those Who Could Afford it”	Mar 17, 2015	None	['None']
tron-03491	Satellite Pictures From Space of the Shuttle Columbia Disintegrating	fiction!	https://www.truthorfiction.com/columbiapix/	None	space-aviation	None	None	None	Satellite Pictures From Space of the Shuttle Columbia Disintegrating	Mar 17, 2015	None	['None']
tron-03634	WalMart Cash Back Scam	fiction!	https://www.truthorfiction.com/walmart-cash-back-scam/	None	warnings	None	None	None	WalMart Cash Back Scam	Mar 17, 2015	None	['None']
tron-03611	Common Houseplant Can Kill Children in Under a Minute	fiction!	https://www.truthorfiction.com/common-houseplant-can-kill-children-in-under-a-minute/	None	warnings	None	None	None	Common Houseplant Can Kill Children in Under a Minute	Jul 31, 2015	None	['None']
tron-03016	Democrats Holding Emergency Meetings to Replace Hillary Clinton	unproven!	https://www.truthorfiction.com/democrats-holding-emergency-meetings-replace-hillary-clinton/	None	politics	None	None	['2016 election', 'dnc', 'hillary clinton']	Democrats Holding Emergency Meetings to Replace Hillary Clinton	Sep 13, 2016	None	['None']
tron-02954	Elizabeth Warren: Women Need to Be Raped by Muslims to Prove Tolerance	fiction!	https://www.truthorfiction.com/elizabeth-warren-women-need-raped-muslims-prove-tolerance/	None	politics	None	None	['facebook', 'liberal agenda']	Elizabeth Warren: Women Need to Be Raped by Muslims to Prove Tolerance	Jan 11, 2017	None	['None']
tron-02943	Facebook Removes Little Timmy Salutes the Flag Photo	fiction!	https://www.truthorfiction.com/facebook-removes-little-timmy-salutes-the-flag-photo/	None	politics	None	None	['facebook', 'patriotism', 'political correctness']	Facebook Removes Little Timmy Salutes the Flag Photo	Feb 7, 2017	None	['None']
tron-00128	Chick-fil-A Honors Military With Missing Man Table	mostly truth!	https://www.truthorfiction.com/chick-fil-a-honors-military-with-missing-man-table/	None	9-11-attack	None	None	None	Chick-fil-A Honors Military With Missing Man Table	Jan 26, 2016	None	['None']
tron-02639	Archeologists Discover The Ancient Bones Of Biblical Giants	fiction!	https://www.truthorfiction.com/biblical-giants/	None	miscellaneous	None	None	None	Archeologists Discover The Ancient Bones Of Biblical Giants	Mar 17, 2015	None	['None']
tron-02785	Photo of First Lady and Daughters at the Olympics	fiction!	https://www.truthorfiction.com/olympic-obama-photo/	None	obama	None	None	None	Photo of First Lady and Daughters at the Olympics	Mar 17, 2015	None	['None']
tron-02226	Aborted Babies Incinerated To Heat U.K. Hospitals	truth!	https://www.truthorfiction.com/nhs-hospitals-incinerated-aborted-babies/	None	medical	None	None	None	Aborted Babies Incinerated To Heat U.K. Hospitals	Mar 17, 2015	None	['None']
tron-02635	11-year-old with shotgun stops invaders	fiction!	https://www.truthorfiction.com/butte-invasion/	None	miscellaneous	None	None	None	11-year-old with shotgun stops invaders	Mar 17, 2015	None	['None']
tron-02210	Visit www.thebreastcancersite.com and provide mammograms for needy women	truth!	https://www.truthorfiction.com/breastcancersite/	None	medical	None	None	None	Visit www.thebreastcancersite.com and provide mammograms for needy women	Mar 17, 2015	None	['None']
tron-00032	“NFL Role Models” Email Takes Aim at NFL Player’s Character, Records	none	https://www.truthorfiction.com/nfl-role-models-email-takes-aim-at-nfl-players-character-records/	None	9-11-attack	None	None	['National Anthem', 'nfl', 'protests']	“NFL Role Models” Email Takes Aim at NFL Player’s Character, Records	Oct 25, 2017	None	['None']
tron-02997	16 States Rig Election with George Soros Voting Equipment	truth! & fiction!	https://www.truthorfiction.com/16-states-caught-rigging-election-george-soros-voting-equipment/	None	politics	None	None	['2016 election', 'conspiracy', 'donald trump', 'hillary clinton', 'liberal agenda']	16 States Rig Election with George Soros Voting Equipment	Oct 19, 2016	None	['None']
tron-00798	Tweet from Charlie Daniels About Harry Reid	authorship confirmed!	https://www.truthorfiction.com/daniels-reid/	None	celebrities	None	None	None	Tweet from Charlie Daniels About Harry Reid	Mar 17, 2015	None	['None']
tron-02164	All Bass Pro Shops Are Closing	fiction!	https://www.truthorfiction.com/all-bass-pro-shops-are-closing/	None	internet	None	None	None	All Bass Pro Shops Are Closing	Feb 18, 2016	None	['None']
tron-03275	New California law prohibits “mom” or “dad” in textbooks	fiction!	https://www.truthorfiction.com/california-code/	None	politics	None	None	None	New California law prohibits “mom” or “dad” in textbooks	Mar 17, 2015	None	['None']
tron-02148	Warning: ISIS Sending invites to WhatsApp Interschools Group	fiction!	https://www.truthorfiction.com/isis-whatsapp-interschools-invite/	None	internet	None	None	['isis', 'social media', 'warnings']	Warning: ISIS Sending invites to WhatsApp Interschools Group	Jun 6, 2017	None	['None']
tron-00897	Child porn credit card charge?	fiction!	https://www.truthorfiction.com/pornspam/	None	computers	None	None	None	Child porn credit card charge?	Mar 17, 2015	None	['None']
tron-00474	3-Year-Old Dog Bite Victim Asked to Leave by a Mississippi KFC Restaurant	disputed!	https://www.truthorfiction.com/kfc-pit-bull-survivor/	None	animals	None	None	None	3-Year-Old Dog Bite Victim Asked to Leave by a Mississippi KFC Restaurant	Mar 17, 2015	None	['None']
tron-02420	Chinese Submarine Launched Missile Off California Coast	unproven!	https://www.truthorfiction.com/chinese-sub-catalina/	None	military	None	None	None	Chinese Submarine Launched Missile Off California Coast	Mar 17, 2015	None	['None']
tron-00746	Actor Patrick Swayze has Cancer	truth!	https://www.truthorfiction.com/swayze/	None	celebrities	None	None	None	Actor Patrick Swayze has Cancer–Truth!	Mar 17, 2015	None	['None']
tron-00893	Warning: Posting Smartphone Photos in Social Networks	truth!	https://www.truthorfiction.com/warning-posting-smartphone-photos/	None	computers	None	None	None	Warning: Posting Smartphone Photos in Social Networks	Mar 17, 2015	None	['None']
tron-01246	A police boycott over a murderer?	truth!	https://www.truthorfiction.com/mumiaabujamal/	None	crime-police	None	None	None	A police boycott over a murderer?	Mar 17, 2015	None	['None']
tron-01265	Meet Betsy DeVos, Donald Trump’s Education Secretary	truth! & fiction!	https://www.truthorfiction.com/meet-betsy-devos-donald-trumps-education-secretary/	None	education	None	None	['church and state', 'conservative agenda', 'donald trump']	Meet Betsy DeVos, Donald Trump’s Education Secretary	Nov 28, 2016	None	['None']
tron-02233	Women and Children in Portions of Africa are Being Sexually Violated by Men Who Believe That Sex With a Virgin will Cure Their AIDS	truth!	https://www.truthorfiction.com/virgin-aids-cure/	None	medical	None	None	None	Women and Children in Portions of Africa are Being Sexually Violated by Men Who Believe That Sex With a Virgin will Cure Their AIDS	Mar 17, 2015	None	['None']
tron-03105	Charles Krauthammer: The Clinton Foundation is Organized Crime	incorrect attribution!	https://www.truthorfiction.com/charles-krauthammer-calls-the-clinton-foundation-organized-crime/	None	politics	None	None	None	Charles Krauthammer: The Clinton Foundation is Organized Crime	Jan 12, 2016	None	['Charles_Krauthammer', 'Clinton_Foundation']
tron-00520	Stores Recall Frozen Vegetables After Listeria Outbreak Kills Nine	misleading!	https://www.truthorfiction.com/frozen-vegetables-recall/	None	business	None	None	['consumer safety', 'facebook', 'food', 'recalls', 'warnings']	Stores Recall Frozen Vegetables After Listeria Outbreak Kills Nine	Jul 11, 2018	None	['None']
tron-00210	Outback Steakhouses serve dinner with all the trimmings to troops in Afghanistan	truth!	https://www.truthorfiction.com/outback-kandahar/	None	9-11-attack	None	None	None	Outback Steakhouses serve dinner with all the trimmings to troops in Afghanistan	Mar 17, 2015	None	['None']
tron-00962	New Facebook Messenger App Warning	truth!	https://www.truthorfiction.com/facebook-msg-app-warning/	None	computers	None	None	None	New Facebook Messenger App Warning	Mar 17, 2015	None	['None']
tron-00310	9/11 Survivor stories: Adam Mayblum	truth!	https://www.truthorfiction.com/survivor5/	None	9-11-attack	None	None	None	9/11 Survivor stories: Adam Mayblum	Mar 17, 2015	None	['None']
tron-00786	Actor Jaleel White–Steve Urkel on TV–is dead	fiction!	https://www.truthorfiction.com/jaleelwhite/	None	celebrities	None	None	None	Actor Jaleel White–Steve Urkel on TV–is dead	Mar 17, 2015	None	['None']
tron-00732	Charlie Daniels Commentary On Paula Dean	confirmed authorship!	https://www.truthorfiction.com/daniels-dean-071513/	None	celebrities	None	None	None	Charlie Daniels Commentary On Paula Dean	Mar 17, 2015	None	['None']
tron-01547	Cabela’s Takes a Stand on Medical Excise Tax on Sporting Goods	fiction!	https://www.truthorfiction.com/cabelas-takes-a-stand-on-medical-excise-tax-on-sporting-goods/	None	government	None	None	None	Cabela’s Takes a Stand on Medical Excise Tax on Sporting Goods	Jan 4, 2016	None	['None']
tron-03640	112 is the Emergency Number worldwide for Cell Phones	fiction!	https://www.truthorfiction.com/112-emergency-call/	None	warnings	None	None	None	112 is the Emergency Number worldwide for Cell Phones	Mar 17, 2015	None	['None']
tron-01133	Bucket List for 2014	grass roots movement!	https://www.truthorfiction.com/bucket-list-2014/	None	crime-police	None	None	None	Bucket List for 2014	Mar 17, 2015	None	['None']
tron-00008	Sign at U.S.-Mexico Border: Lots of Free Stuff Ahead	fiction!	https://www.truthorfiction.com/sign-at-u-s-mexico-border-lots-of-free-stuff-ahead-fiction/	None	9-11-attack	None	None	None	Sign at U.S.-Mexico Border: Lots of Free Stuff Ahead	May 2, 2018	None	['None']
tron-01984	Forward an email for the Red Cross for victims of hurricane Katrina	fiction!	https://www.truthorfiction.com/hurricane-redcross/	None	natural-disasters/hurricane	None	None	None	Forward an email for the Red Cross for victims of hurricane Katrina	Mar 17, 2015	None	['None']
tron-01495	Trump Organization Wins Contract to Rebuild Syrian Airport Destroyed by U.S.	fiction!	https://www.truthorfiction.com/trump-organization-wins-contract-rebuild-syrian-airport/	None	government	None	None	['donald trump', 'foriegn leaders', 'international', 'trump organization']	Trump Organization Wins Contract to Rebuild Syrian Airport Destroyed by U.S.	Apr 11, 2017	None	['United_States']
tron-03274	18 States Are Attempting to Implement “Micro-Stamp Encoding” on Fire Arms and Ammunition	truth!	https://www.truthorfiction.com/ammunition-accountability-act/	None	politics	None	None	None	18 States Are Attempting to Implement “Micro-Stamp Encoding” on Fire Arms and Ammunition	Mar 17, 2015	None	['None']
tron-00389	Social Media Posts Make Claims About Veal Crates	fiction!	https://www.truthorfiction.com/social-media-posts-make-claims-veal-crates/	None	animals	None	None	None	Social Media Posts Make Claims About Veal Crates	Mar 31, 2016	None	['None']
tron-02542	“America as the Last Man Standing” by Geert Wilders	commentary!	https://www.truthorfiction.com/geert-wilders/	None	miscellaneous	None	None	None	“America as the Last Man Standing” by Geert Wilders	Mar 17, 2015	None	['United_States']
tron-01637	1945 News Article About Harry Truman and Germany that Feels like George Bush and Iraq	fiction!	https://www.truthorfiction.com/germany-iran/	None	government	None	None	None	1945 News Article About Harry Truman and Germany that Feels like George Bush and Iraq	Mar 17, 2015	None	['Germany', 'Harry_S._Truman', 'George_W._Bush']
tron-02977	Denver Guardian: FBI Agent Linked to Clinton Emails Dies in Murder Suicide	fiction!	https://www.truthorfiction.com/denver-guardian-fbi-agent-linked-to-clinton-emails-dies-in-murder-suicide/	None	politics	None	None	['2016 election', 'conspiracy', 'hillary clinton', 'the clintons']	Denver Guardian: FBI Agent Linked to Clinton Emails Dies in Murder Suicide	Nov 7, 2016	None	['None']
tron-03326	Muslim Man Refuses Seat Beside Woman Reading Bible	unproven!	https://www.truthorfiction.com/muslim-man-refuses-seat-woman-bible/	None	religious	None	None	['islam', 'israel', 'religion']	Muslim Man Refuses Seat Beside Woman Reading Bible	Jun 16, 2017	None	['None']
tron-03130	James Carville Called 80% of Democrats Politically Clueless	unproven!	https://www.truthorfiction.com/james-carville-called-80-of-democrats-politically-clueless/	None	politics	None	None	None	James Carville Called 80% of Democrats Politically Clueless	Jun 5, 2015	None	['None']
tron-00466	Puppy death recorded in video in Iraq	truth!	https://www.truthorfiction.com/puppy/	None	animals	None	None	None	Puppy death recorded in video in Iraq	Mar 17, 2015	None	['None']
tron-01449	NutraSweet is linked to increased reports of multiple sclerosis and lupus	disputed!	https://www.truthorfiction.com/nutrasweet/	None	food	None	None	None	NutraSweet is linked to increased reports of multiple sclerosis and lupus	Mar 16, 2015	None	['None']
tron-01987	Responder’s First Hand Report from Haiti	unproven!	https://www.truthorfiction.com/haiti-diary/	None	natural-disasters/hurricane	None	None	None	Responder’s First Hand Report from Haiti	Mar 17, 2015	None	['None']
tron-02782	“Obama, You No Longer Scare Me, You Terrify Me” by Lou Pritchett	truth!	https://www.truthorfiction.com/pritchett-obama-youscareme/	None	obama	None	None	None	“Obama, You No Longer Scare Me, You Terrify Me” by Lou Pritchett	Mar 17, 2015	None	['None']
tron-01928	Chinese Jets Sink Navy Aircraft Carrier	fiction!	https://www.truthorfiction.com/chinese-jets-george-washington/	None	humorous	None	None	None	Chinese Jets Sink Navy Aircraft Carrier	Mar 17, 2015	None	['None']
tron-03175	Connection Between AG Nominee Loretta Lynch and Eric Holder	truth!	https://www.truthorfiction.com/lynch-holder-connection/	None	politics	None	None	None	Connection Between AG Nominee Loretta Lynch and Eric Holder	Mar 17, 2015	None	['None']
tron-00108	Oscar Rodriguez Thrown from Air Force Base for Referencing “God” in Speech	disputed!	https://www.truthorfiction.com/oscar-rodriguez-thrown-air-force-base-referencing-god-speech/	None	9-11-attack	None	None	None	Oscar Rodriguez Thrown from Air Force Base for Referencing “God” in Speech	Jun 21, 2016	None	['None']
tron-03377	Star of David Appears on Vans Shoes So Wearers can “Step on Jews”	fiction!	https://www.truthorfiction.com/star-of-david-appears-on-vans-shoes-so-wearers-can-step-on-jews/	None	religious	None	None	['Trending Rumors']	Star of David Appears on Vans Shoes So Wearers can “Step on Jews”	May 6, 2015	None	['None']
tron-02461	Lucy…the body in the coffee table	fiction!	https://www.truthorfiction.com/lucy/	None	miscellaneous	None	None	None	Lucy…the body in the coffee table	Mar 17, 2015	None	['None']
tron-00177	“Saucy Jack”-A letter from a Marine on the front lines in Afghanistan	unproven!	https://www.truthorfiction.com/afghanfrontline/	None	9-11-attack	None	None	None	“Saucy Jack”-A letter from a Marine on the front lines in Afghanistan	Mar 17, 2015	None	['None']
tron-01776	Ted Kennedy Sent a Secret Letter to the Soviets in 1983	truth!	https://www.truthorfiction.com/ted-kennedy-sent-a-secret-letter-to-the-soviets-in-1983/	None	government	None	None	None	Ted Kennedy Sent a Secret Letter to the Soviets in 1983	Mar 13, 2015	None	['None']
tron-00809	Bill Cosby About Jeremiah Wright?	unproven!	https://www.truthorfiction.com/cosby/	None	celebrities	None	None	None	Bill Cosby About Jeremiah Wright?	Mar 17, 2015	None	['None']
tron-01043	Assassination of Top Democratic Official Leads to Capture of Clinton Hit Team	fiction!	https://www.truthorfiction.com/assassination-top-democratic-official-leads-capture-clinton-hit-team/	None	crime-police	None	None	None	Assassination of Top Democratic Official Leads to Capture of Clinton Hit Team	Jul 15, 2016	None	['None']
tron-00816	Susan Boyle surprised Simon Cowell on British TV and becomes an overnight sensation	truth!	https://www.truthorfiction.com/susanboyle/	None	celebrities	None	None	None	Susan Boyle surprised Simon Cowell on British TV and becomes an overnight sensation	Mar 17, 2015	None	['United_Kingdom', 'Susan_Boyle', 'Simon_Cowell']
tron-03461	The Dalai Lama issues a statement on terrorism	fiction!	https://www.truthorfiction.com/dalailama/	None	religious	None	None	None	The Dalai Lama issues a statement on terrorism	Mar 16, 2015	None	['None']
tron-02271	Tampax Pearl Tampons	none	https://www.truthorfiction.com/tampaxpearl/	None	medical	None	None	None	Tampax Pearl Tampons	Mar 17, 2015	None	['None']
tron-01558	President Obama Bans Pork at Federal Prisons	truth!	https://www.truthorfiction.com/president-obama-bans-pork-at-federal-prisons/	None	government	None	None	None	President Obama Bans Pork at Federal Prisons	Oct 13, 2015	None	['None']
tron-02100	An Account Of A Ceremony That Takes Place Every Friday At The Pentagon	truth!	https://www.truthorfiction.com/galloway-pentagon/	None	inspirational	None	None	None	An Account Of A Ceremony That Takes Place Every Friday At The Pentagon	Mar 17, 2015	None	['None']
tron-01546	Passports Required for Domestic Flights Beginning in 2016	fiction!	https://www.truthorfiction.com/passports-required-for-domestic-flights-beginning-in-2016/	None	government	None	None	None	Passports Required for Domestic Flights Beginning in 2016	Jan 6, 2016	None	['None']
tron-00206	President Clinton watched golf instead of giving a decision on a critical attack against Iraq	disputed!	https://www.truthorfiction.com/patterson/	None	9-11-attack	None	None	None	President Clinton watched golf instead of giving a decision on a critical attack against Iraq	Mar 17, 2015	None	['Bill_Clinton']
tron-01029	Body of Missing White House Intern Margaret Sanguay Found	fiction!	https://www.truthorfiction.com/margaret-sanguay-identified/	None	crime-police	None	None	['bill clinton', 'conspiracy theories', 'hillary clinton', 'the clintons', 'vince foster']	Body of Missing White House Intern Margaret Sanguay Found	Apr 4, 2017	None	['None']
tron-02437	NFL Fines Players for Wearing Commemorative 9/11 Cleats	truth!	https://www.truthorfiction.com/nfl-fines-players-wearing-911-commemorative-cleats/	None	miscellaneous	None	None	['9/11', 'patriotism', 'sports']	NFL Fines Players for Wearing Commemorative 9/11 Cleats	Sep 12, 2016	None	['None']
tron-00403	Sylvester Stallone Was Homeless and Sold His Dog to Make Rocky	mostly truth!	https://www.truthorfiction.com/sylvester-stallone-was-homeless-and-sold-his-dog-to-make-rocky/	None	animals	None	None	['celebrities', 'hollywood', 'movies']	Sylvester Stallone Was Homeless and Sold His Dog to Make Rocky	Jul 23, 2015	None	['None']
tron-02404	President Obama Fired Navy Admiral for Responding to Attack	fiction!	https://www.truthorfiction.com/charles-gaouette/	None	military	None	None	None	President Obama Fired Navy Admiral for Responding to Attack	Mar 17, 2015	None	['None']
