tron-00308	4,000 Israelis did not show up for work on the day of the WTC attacks	fiction!	https://www.truthorfiction.com/wtcisraelis/	None	9-11-attack	None	None	None	4,000 Israelis did not show up for work on the day of the WTC attacks	Mar 17, 2015	None	['World_Trade_Center']
tron-00685	A Boy Named Stanley?	none	https://www.truthorfiction.com/stanley-duhnam/	None	celebrities	None	None	None	A Boy Named Stanley?	Mar 17, 2015	None	['None']
tron-00090	NYPD Blows Whistle on New Hillary Clinton Emails	unproven!	https://www.truthorfiction.com/nypd-blows-whistle-new-hillary-clinton-emails/	None	9-11-attack	None	None	['2016 election', 'criminal justice', 'donald trump', 'hillary clinton', 'the clintons']	NYPD Blows Whistle on New Hillary Clinton Emails	Nov 4, 2016	None	['None']
tron-01800	Sea Lice Attacking Florida’s Beaches	truth! & misleading!	https://www.truthorfiction.com/sea-lice-attacking-floridas-beaches-truth-misleading/	None	health-medical	None	None	None	Sea Lice Attacking Florida’s Beaches	Jun 8, 2016	None	['None']
tron-00878	Disney and Microsoft will pay you for forwarding an email about them	fiction!	https://www.truthorfiction.com/disneygates/	None	computers	None	None	None	Disney and Microsoft will pay you for forwarding an email about them	Mar 17, 2015	None	['Microsoft', 'The_Walt_Disney_Company']
tron-02444	Edgar Allen Poe Wrote About the Death of Dick Parker	truth!	https://www.truthorfiction.com/edgar-allen-poe-wrote-about-the-death-of-dick-parker/	None	miscellaneous	None	None	None	Edgar Allen Poe Wrote About the Death of Dick Parker	Feb 19, 2016	None	['None']
tron-01481	Mitch McConnell Had Polio, Government Healthcare Saved His Life	fiction!	https://www.truthorfiction.com/mitch-mcconnell-polio-government-healthcare/	None	government	None	None	['congress', 'healthcare', 'obamacare']	Mitch McConnell Had Polio, Government Healthcare Saved His Life	Jun 27, 2017	None	['None']
tron-00010	Mark Zuckerberg Announces He’s Closing Facebook	fiction!	https://www.truthorfiction.com/mark-zuckerberg-announces-hes-closing-facebook-fiction/	None	9-11-attack	None	None	['2016 election', 'facebook', 'mark zuckerberg', 'russia', 'satire', 'social media']	Mark Zuckerberg Announces He’s Closing Facebook	Apr 18, 2018	None	['None']
tron-01345	Supermarkets Treat Meat with Carbon Monoxide	truth! & fiction!	https://www.truthorfiction.com/supermarkets-treat-meat-with-carbon-monoxide/	None	food	None	None	None	Supermarkets Treat Meat with Carbon Monoxide	Jan 13, 2016	None	['None']
tron-01749	Bureau of Alcohol Tobacco and Firearms Approved Sales to Mexican Gun Runners	truth!	https://www.truthorfiction.com/atf-fast-and-furious/	None	government	None	None	None	Bureau of Alcohol Tobacco and Firearms Approved Sales to Mexican Gun Runners	 Mar 17, 2015	None	['None']
tron-03540	Islamberg, New York, is a Militant Muslim Enclave	disputed!	https://www.truthorfiction.com/islamberg-new-york-is-a-militant-muslim-enclave/	None	terrorism	None	None	None	Islamberg, New York, is a Militant Muslim Enclave – Disputed!	Mar 17, 2015	None	['New_York_City']
tron-02653	George Soros’ Evil Plan of Buying Up American Gun and Ammunitions Companies	fiction!	https://www.truthorfiction.com/cerberus-soros/	None	miscellaneous	None	None	None	George Soros’ Evil Plan of Buying Up American Gun and Ammunitions Companies	Mar 17, 2015	None	['None']
tron-03104	Donald Trump Bashes Jesus	fiction!	https://www.truthorfiction.com/donald-trump-bashes-jesus/	None	politics	None	None	None	Donald Trump Bashes Jesus	Feb 1, 2016	None	['None']
tron-03108	Donald Trump Removed from Primary Ballots in 5 States	fiction!	https://www.truthorfiction.com/donald-trump-removed-from-primary-ballots-in-5-states/	None	politics	None	None	None	Donald Trump Removed from Primary Ballots in 5 States	Dec 29, 2015	None	['None']
tron-02211	Pray for burn victim Baby Delaney in Texas	truth!	https://www.truthorfiction.com/babydelaney/	None	medical	None	None	None	Pray for burn victim Baby Delaney in Texas	Mar 17, 2015	None	['None']
tron-03552	Maxine Waters: Next Supreme Court Justice Should Be an Illegal Immigrant	fiction!	https://www.truthorfiction.com/maxine-waters-illegal-immigrant-supreme-court/	None	trump	None	None	['congress', 'donald trump', 'Maxine Waters', 'social media', 'supreme court']	Maxine Waters: Next Supreme Court Justice Should Be an Illegal Immigrant	Jul 9, 2018	None	['None']
tron-01358	Barefoot Cellars Giving Away Wine on Facebook	fiction!	https://www.truthorfiction.com/barefoot-cellars-giving-away-wine-on-facebook/	None	food	None	None	None	Barefoot Cellars Giving Away Wine on Facebook	Oct 27, 2015	None	['None']
tron-01599	Postal Service stamp helps fund breast cancer research	truth!	https://www.truthorfiction.com/uspscancer/	None	government	None	None	None	Postal Service stamp helps fund breast cancer research	Mar 17, 2015	None	['None']
tron-02780	Obama Signs on the I-5 in Washington State	unproven!	https://www.truthorfiction.com/i-5-signs-washington-state/	None	obama	None	None	None	Obama Signs on the I-5 in Washington State	Mar 17, 2015	None	['None']
tron-01996	Photo of KFC in Dearborn Proves Sharia Law Has Come to America	fiction!	https://www.truthorfiction.com/kfc-dearborn-sharia-law/	None	immigration	None	None	['dearborn', 'immigration', 'islam', 'sharia law']	Photo of KFC in Dearborn Proves Sharia Law Has Come to America	Jun 29, 2017	None	['None']
tron-00385	Warnings About Shark Finning	truth!	https://www.truthorfiction.com/warnings-shark-finning-truth/	None	animals	None	None	None	Warnings About Shark Finning	Aug 17, 2016	None	['None']
tron-01396	Instant Noodles Use Wax that Causes Cancer	fiction!	https://www.truthorfiction.com/instant-noodles/	None	food	None	None	None	Instant Noodles Use Wax that Causes Cancer	Mar 17, 2015	None	['None']
tron-02800	Cuban Flag at Obama Campaign Office	truth!	https://www.truthorfiction.com/obama-cuba/	None	obama	None	None	None	Cuban Flag at Obama Campaign Office	Mar 17, 2015	None	['None']
tron-00301	Store Closed to Commemorate the Martyrdom of a 9/11 Terrorist	fiction!	https://www.truthorfiction.com/houston-store-closed-91109/	None	9-11-attack	None	None	None	Store Closed to Commemorate the Martyrdom of a 9/11 Terrorist	Mar 17, 2015	None	['None']
tron-00880	Six-year-old Amanda Bundy needs prayer for a massive tumor	previously truth! now resolved!	https://www.truthorfiction.com/amandabundy/	None	computers	None	None	None	Six-year-old Amanda Bundy needs prayer for a massive tumor	Mar 17, 2015	None	['None']
tron-02799	Biography of Barak Obama on Brochure Shows “Kenya” as Birth Place	truth! & fiction!	https://www.truthorfiction.com/obama-kenya-booklet/	None	obama	None	None	None	Biography of Barak Obama on Brochure Shows “Kenya” as Birth Place	Mar 17, 2015	None	['None']
tron-02850	Zimbabwe petition	truth!	https://www.truthorfiction.com/zimbabwepetition/	None	pleas	None	None	None	Zimbabwe petition	Mar 17, 2015	None	['None']
tron-02586	Country Living-Ebony Poll	fiction!	https://www.truthorfiction.com/magazinepoll/	None	miscellaneous	None	None	None	Country Living-Ebony Poll	Mar 17, 2015	None	['None']
tron-00390	BHA in Milk-Bone Dog Treats Causes Cancer	unproven!	https://www.truthorfiction.com/bha-milk-bone-dog-treats-causes-cancer/	None	animals	None	None	None	BHA in Milk-Bone Dog Treats Causes Cancer	Mar 25, 2016	None	['None']
tron-00141	Sea World Puts Orcas in Plastic Bags While Tanks Are Cleaned	fiction!	https://www.truthorfiction.com/sea-world-puts-orcas-in-plastic-bags-while-tanks-are-cleaned/	None	9-11-attack	None	None	None	Sea World Puts Orcas in Plastic Bags While Tanks Are Cleaned	Nov 11, 2015	None	['None']
tron-00663	Paul McCartney Died in 1966, Was Secretly Replaced	fiction!	https://www.truthorfiction.com/paul-mccartney-died-in-1966-was-secretly-replaced/	None	celebrities	None	None	None	Paul McCartney Died in 1966, Was Secretly Replaced	May 7, 2015	None	['None']
tron-03034	Kurt Cobain Predicted Trump Presidency in 1993	incorrect attribution!	https://www.truthorfiction.com/kurt-cobain-predicted-trump-presidency-1993/	None	politics	None	None	None	Kurt Cobain Predicted Trump Presidency in 1993	Aug 12, 2016	None	['None']
tron-01898	Woman held hostage by Pillsbury biscuit	fiction!	https://www.truthorfiction.com/biscuithostage/	None	humorous	None	None	None	Woman held hostage by Pillsbury biscuit	Mar 17, 2015	None	['None']
tron-01705	First Lady Michelle Obama has a larger staff than previous first ladies	fiction!	https://www.truthorfiction.com/michelle-obama-staff/	None	government	None	None	None	First Lady Michelle Obama has a larger staff than previous first ladies	Mar 17, 2015	None	['None']
tron-03582	Virus in an email that claims to be from the Federal Trade Commission	none	https://www.truthorfiction.com/ftc-virus/	None	virus	None	None	None	Virus in an email that claims to be from the Federal Trade Commission	Mar 17, 2015	None	['None']
tron-00129	Health Dangers of Keurig Coffee Machines	misleading!	https://www.truthorfiction.com/health-dangers-of-keurig-coffee-machines-misleading/	None	9-11-attack	None	None	None	Health Dangers of Keurig Coffee Machines	Jan 25, 2016	None	['None']
tron-00518	$1.50 Cheesecake at Cheesecake Factory	truth!	https://www.truthorfiction.com/cheesecake/	None	appeals	None	None	None	$1.50 Cheesecake at Cheesecake Factory	Mar 17, 2015	None	['None']
tron-02709	400 Christians saved from tsunami death in Indonesia?	unproven!	https://www.truthorfiction.com/meulaboh/	None	natural-disasters	None	None	None	400 Christians saved from tsunami death in Indonesia?	Mar 17, 2015	None	['None']
tron-02399	The origins of “Kilroy Was Here”	unproven!	https://www.truthorfiction.com/kilroy/	None	military	None	None	None	The origins of “Kilroy Was Here”	Mar 17, 2015	None	['None']
tron-01951	Gandhi and the Professor	fiction!	https://www.truthorfiction.com/gandhi-professor/	None	humorous	None	None	None	Gandhi and the Professor	Mar 17, 2015	None	['None']
tron-01298	Tennessee high school principal’s remarks about prayer at a football game	truth!	https://www.truthorfiction.com/jodymccloud/	None	education	None	None	None	Tennessee high school principal’s remarks about prayer at a football game	Mar 17, 2015	None	['None']
tron-00145	Bible Fused to Steel Found in World Trade Center Wreckage	truth!	https://www.truthorfiction.com/bible-fused-to-steel-found-in-world-trade-center-wreckage/	None	9-11-attack	None	None	None	Bible Fused to Steel Found in World Trade Center Wreckage	Oct 21, 2015	None	['None']
tron-03303	Read the email, make a wish, and it will come true	fiction!	https://www.truthorfiction.com/ringwishes/	None	promises	None	None	None	Read the email, make a wish, and it will come true	Mar 16, 2015	None	['None']
tron-02576	U.S. flag flying upside down and below Mexican flag	truth!	https://www.truthorfiction.com/montebello-flag/	None	miscellaneous	None	None	None	U.S. flag flying upside down and below Mexican flag	Mar 17, 2015	None	['United_States', 'Mexico']
tron-02570	The history of the middle finger	fiction!	https://www.truthorfiction.com/pluck-yew/	None	miscellaneous	None	None	None	The history of the middle finger	Mar 17, 2015	None	['None']
tron-02926	Larry Klayman Releases Proof of FBI Director Jim Comey Massive Cover Up	unproven!	https://www.truthorfiction.com/lary-klayman-proof-comey-massive-coverup/	None	politics	None	None	['2016 election', 'barack obama', 'donald trump', 'fbi']	Larry Klayman Releases Proof of FBI Director Jim Comey Massive Cover Up	Mar 27, 2017	None	['Federal_Bureau_of_Investigation', 'Larry_Klayman']
tron-02052	The Generous Gift of a Glass of Milk that Ended up Paying for Medical Care	truth!	https://www.truthorfiction.com/oneglassofmilk/	None	inspirational	None	None	None	The Generous Gift of a Glass of Milk that Ended up Paying for Medical Care	Mar 17, 2015	None	['None']
tron-03267	Michelle Bachman’s Tweet About Coke Ad	fiction!	https://www.truthorfiction.com/bachman-tweet/	None	politics	None	None	None	Michelle Bachman’s Tweet About Coke Ad	Mar 17, 2015	None	['Michele_Bachmann']
tron-01416	Beware of toxic pumpkins with deadly vapors	fiction!	https://www.truthorfiction.com/pumpkins/	None	food	None	None	None	Beware of toxic pumpkins with deadly vapors	Mar 17, 2015	None	['None']
tron-03632	Your credit card has been used on the BestBuy website	fiction!	https://www.truthorfiction.com/bestbuy/	None	warnings	None	None	None	Your credit card has been used on the BestBuy website	Mar 17, 2015	None	['None']
tron-00017	Crayola Bathtub Finger Paint Soap Burns Child’s Hands	unproven!	https://www.truthorfiction.com/crayola-bathtub-fingerpaint-soap-burns-childs-hands-unproven/	None	9-11-attack	None	None	None	Crayola Bathtub Fingerpaint Soap Burns Child’s Hands	Feb 5, 2018	None	['None']
tron-02182	Locks of Love Charges Some Recipients for Wigs	truth! & fiction!	https://www.truthorfiction.com/locks-of-love-charges-some-recipients-for-wigs/	None	internet	None	None	None	Locks of Love Charges Some Recipients for Wigs	Aug 31, 2015	None	['None']
tron-00266	Home Depot Christmas Tree Kills Kitten	unproven!	https://www.truthorfiction.com/home-depot-christmas-tree-kills-kitten/	None	9-11-attack	None	None	None	Home Depot Christmas Tree Kills Kitten – Unproven!	Mar 17, 2015	None	['None']
tron-02820	Barack Obama is America’s Most Biblically Hostile U.S. President	commentary!	https://www.truthorfiction.com/obama-barton-commentary/	None	obama	None	None	None	Barack Obama is America’s Most Biblically Hostile U.S. President	Mar 17, 2015	None	['United_States', 'Barack_Obama']
tron-02082	Two Egyptian Children Buried for 15 Days Say Jesus Saved Their Lives	unproven!	https://www.truthorfiction.com/egyptian-miracle/	None	inspirational	None	None	None	Two Egyptian Children Buried for 15 Days Say Jesus Saved Their Lives	Mar 17, 2015	None	['None']
tron-02538	A.F.A. Calls for a Boycott of Harvey Milk Postage Stamps	truth!	https://www.truthorfiction.com/afa-harvey-milk-stamp/	None	miscellaneous	None	None	None	A.F.A. Calls for a Boycott of Harvey Milk Postage Stamps	Mar 17, 2015	None	['None']
tron-02553	Snopes.com is a secret tool of the Democratic party to promote Barack Obama	fiction!	https://www.truthorfiction.com/snopes/	None	miscellaneous	None	None	None	Snopes.com is a secret tool of the Democratic party to promote Barack Obama	Mar 17, 2015	None	['Democratic_Party_(United_States)']
tron-03643	Gangs Using Children to Lure Victims	fiction!	https://www.truthorfiction.com/gang-rape-warning/	None	warnings	None	None	None	Gangs Using Children to Lure Victims	Mar 17, 2015	None	['None']
tron-02688	Make big bucks in a PayPal Scheme	fiction!	https://www.truthorfiction.com/paypalchain/	None	money-financial	None	None	None	Make big bucks in a PayPal Scheme	Mar 17, 2015	None	['None']
tron-03143	Photo of Nancy Pelosi Posing as Miss Lube Rack 1955	fiction!	https://www.truthorfiction.com/miss-lube-rack-1951-05012013/	None	politics	None	None	None	Photo of Nancy Pelosi Posing as Miss Lube Rack 1955	Mar 17, 2015	None	['None']
tron-01549	New Hoverboard Law Takes Effect January 2016	truth! & fiction!	https://www.truthorfiction.com/new-hoverboard-law-takes-effect-january-2016/	None	government	None	None	None	New Hoverboard Law Takes Effect January 2016	Dec 28, 2015	None	['None']
tron-01475	Getting to Know the Real John McCain by Burma Davis Posey	commentary!	https://www.truthorfiction.com/getting-know-real-john-mccain-burma-davis-posey/	None	government	None	None	['2008 election', 'congress', 'john mccain', 'obamacare']	Getting to Know the Real John McCain by Burma Davis Posey	Aug 10, 2017	None	['None']
tron-02974	Mike Pence Supports Electroshock Gay Conversion Therapy	fiction!	https://www.truthorfiction.com/mike-pence-supports-electroshock-gay-conversion-therapy/	None	politics	None	None	['church and state', 'congress', 'conservative agenda']	Mike Pence Supports Electroshock Gay Conversion Therapy	Nov 10, 2016	None	['None']
tron-01428	Lemons Kill Cancer Cells Better Than Chemotherapy	fiction!	https://www.truthorfiction.com/lemons-kill-cancer/	None	food	None	None	None	Lemons Kill Cancer Cells Better Than Chemotherapy	Mar 17, 2015	None	['None']
tron-02582	Pictures of Mugabe’s Mansion?	unproven!	https://www.truthorfiction.com/mugabe/	None	miscellaneous	None	None	None	Pictures of Mugabe’s Mansion?	Mar 17, 2015	None	['None']
tron-01681	Obama is Overwhelming the Economy to Destroy Capitalism in the U.S.	commentary!	https://www.truthorfiction.com/root-obama-brilliant/	None	government	None	None	None	Obama is Overwhelming the Economy to Destroy Capitalism in the U.S.	Mar 17, 2015	None	['United_States', 'Barack_Obama']
tron-02451	Disable Vet Was Runner Up to Bruce Jenner for Arthur Ashe Courage Award	fiction!	https://www.truthorfiction.com/disable-vet-was-runner-up-to-bruce-jenner-for-arthur-ashe-courage-award/	None	miscellaneous	None	None	None	Disable Vet Was Runner Up to Bruce Jenner for Arthur Ashe Courage Award	Jun 4, 2015	None	['Bruce_Jenner']
tron-01425	McDonald’s Shakes Are Made of Plastic	fiction!	https://www.truthorfiction.com/mcdonalds-shakes/	None	food	None	None	None	McDonald’s Shakes Are Made of Plastic	Mar 17, 2015	None	['None']
tron-00550	Ford Moves Manufacturing from Mexico to Ohio after Trump Win	mostly fiction!	https://www.truthorfiction.com/ford-moves-manufacturing-mexico-ohio-trump-win/	None	business	None	None	['2016 election', 'donald trump']	Ford Moves Manufacturing from Mexico to Ohio after Trump Win	Nov 17, 2016	None	['Ohio', 'Mexico']
tron-01301	The story of Tommy, the atheist theology student who was found by God	truth!	https://www.truthorfiction.com/johnpowell/	None	education	None	None	None	The story of Tommy, the atheist theology student who was found by God	Mar 17, 2015	None	['None']
tron-01023	ICE Raids Dozens of Convenience Stores in St. Louis	truth!	https://www.truthorfiction.com/ice-raids-convenience-stores/	None	crime-police	None	None	['criminal justice', 'ICE', 'immigration', 'islam']	ICE Raids Dozens of Convenience Stores in St. Louis	Jun 13, 2017	None	['None']
tron-01512	George W. Bush Deleted 22 Million Emails from Private Server	truth! & fiction!	https://www.truthorfiction.com/george-w-bush-deleted-22-million-emails-from-private-server/	None	government	None	None	['2016 election', 'barack obama', 'congress', 'hillary clinton']	George W. Bush Deleted 22 Million Emails from Private Server	Oct 31, 2016	None	['None']
tron-01582	New Way of American Life Email	fiction!	https://www.truthorfiction.com/email-explains-how-to-get-75k-in-benefits-for-you-and-your-girlfriend/	None	government	None	None	['Trending Rumors']	New Way of American Life Email	Apr 13, 2015	None	['None']
tron-02734	President Obama Awards Himself Medal for Distinguished Public Service	mostly fiction!	https://www.truthorfiction.com/president-obama-awards-himself-medal-for-distinguished-public-service/	None	obama	None	None	['barack obama', 'liberal agenda', 'patriotism']	President Obama Awards Himself Medal for Distinguished Public Service	Jan 6, 2017	None	['None']
tron-02814	Video of President Obama Saying That He Was Born in Kenya	fiction!	https://www.truthorfiction.com/obama-kenya-birth-videos/	None	obama	None	None	None	Video of President Obama Saying That He Was Born in Kenya	Mar 17, 2015	None	['Barack_Obama', 'Kenya']
tron-02896	9th Circuit Court of Appeals Legalizes Sharia Law in United States	fiction!	https://www.truthorfiction.com/9th-circuit-court-appeals-legalizes-sharia-law-united-states-fiction/	None	politics	None	None	['fake news', 'sharia law', 'supreme court']	9th Circuit Court of Appeals Legalizes Sharia Law in United States	Dec 8, 2017	None	['None']
tron-03436	The Navy Seal who responded with force to the atheist professor	unproven!	https://www.truthorfiction.com/gods-helper/	None	religious	None	None	None	The Navy Seal who responded with force to the atheist professor	Mar 17, 2015	None	['None']