bove-00140	Was Tom Moody Trolled By Communist Supporters From Kerala On Facebook? A FactCheck	none	https://www.boomlive.in/was-tom-moody-trolled-by-left-wing-supporters-from-kerala-on-facebook-a-factcheck/	None	None	None	None	None	Was Tom Moody Trolled By Communist Supporters From Kerala On Facebook? A FactCheck	Nov 21 2017 6:28 pm, Last Updated: Nov 23 2017 12:13 pm	None	['None']
bove-00110	2) CLAIM: Congress is 100% responsible for NPAs	none	https://www.boomlive.in/npas-are-congress-sin-says-pm-modi-a-factcheck/	None	None	None	None	None	NPAs Are Congress’ Sin Says PM Modi: A FactCheck	Feb 08 2018 8:56 pm, Last Updated: Feb 08 2018 11:11 pm	None	['None']
bove-00218	FactChecking Prime Minister Narendra Modi’s 8 I-Day Promises Over 3 Years	none	https://www.boomlive.in/factchecking-prime-minister-narendra-modis-8-i-day-promises-over-3-years/	None	None	None	None	None	FactChecking Prime Minister Narendra Modi’s 8 I-Day Promises Over 3 Years	Aug 15 2017 10:56 am, Last Updated: Aug 15 2017 2:05 pm	None	['None']
bove-00171	It’s Not Mass Panic, It’s Crowd Science: How To Escape A Stampede	none	https://www.boomlive.in/its-not-mass-panic-its-crowd-science-how-to-escape-a-stampede/	None	None	None	None	None	It’s Not Mass Panic, It’s Crowd Science: How To Escape A Stampede	Sep 30 2017 9:00 am	None	['None']
bove-00087	Did Rahul Gandhi Say SC/ST Act Has Been Scrapped? A FactCheck	none	https://www.boomlive.in/did-rahul-gandhi-say-sc-st-act-has-been-scrapped-a-factcheck/	None	None	None	None	None	Did Rahul Gandhi Say SC/ST Act Has Been Scrapped? A FactCheck	Apr 05 2018 7:58 pm, Last Updated: Apr 09 2018 11:43 am	None	['None']
bove-00159	Fact Vs Fiction: Did Narendra Modi Sell Tea & Did Rahul Gandhi Enter A Women’s Toilet?	none	https://www.boomlive.in/fact-vs-fiction-did-narendra-modi-sell-tea-did-rahul-gandhi-enter-a-womens-toilet36662-2/	None	None	None	None	None	Fact Vs Fiction: Did Narendra Modi Sell Tea & Did Rahul Gandhi Enter A Women’s Toilet?	Oct 19 2017 5:10 pm, Last Updated: Nov 06 2017 12:10 pm	None	['None']
bove-00028	Army Man Behind The Viral Kerala Floods Video: Is He An ‘Imposter’?	none	https://www.boomlive.in/army-man-behind-the-viral-kerala-floods-video-is-he-an-imposter/	None	None	None	None	None	Army Man Behind The Viral Kerala Floods Video: Is He An ‘Imposter’?	Aug 20 2018 1:10 pm	None	['None']
bove-00100	BJP’s H Raja Tweets Moral Policing Protest Photo From Delhi As IIT Madras	none	https://www.boomlive.in/bjps-h-raja-tweets-moral-policing-protest-photo-from-delhi-as-iit-madras/	None	None	None	None	None	BJP’s H Raja Tweets Moral Policing Protest Photo From Delhi As IIT Madras	Feb 28 2018 5:27 pm, Last Updated: Mar 01 2018 1:21 pm	None	['Delhi']
bove-00069	BJP Revives Rajiv Gandhi’s 1984 Speech Video Justifying Sikh Riots	none	https://www.boomlive.in/bjp-revives-rajiv-gandhis-1984-speech-video-justifying-sikh-riots/	None	None	None	None	None	BJP Revives Rajiv Gandhi’s 1984 Speech Video Justifying Sikh Riots	May 22 2018 9:40 pm, Last Updated: May 22 2018 9:42 pm	None	['None']
bove-00228	No Night On August 12, Say WhatsApp Forwards: Separating Space News From Junk News	none	https://www.boomlive.in/no-night-on-august-12-say-whatsapp-forwards-separating-space-news-from-junk-news/	None	None	None	None	None	No Night On August 12, Say WhatsApp Forwards: Separating Space News From Junk News	Aug 07 2017 5:45 pm, Last Updated: Aug 16 2017 1:45 pm	None	['None']
bove-00098	Karnataka CM’s Twitter Handle Tweeted A Photo From Germany For The Shakti Sthala Project	none	https://www.boomlive.in/karnataka-cms-twitter-handle-tweeted-a-photo-from-germany-for-the-shakti-sthala-project/	None	None	None	None	None	Karnataka CM’s Twitter Handle Tweeted A Photo From Germany For The Shakti Sthala Project	Mar 05 2018 5:26 pm, Last Updated: Mar 10 2018 1:33 am	None	['Germany']
bove-00226	Arun Jaitley Claims More Violence In Kerala During Left Rule: Is It True?	none	https://www.boomlive.in/arun-jaitley-claims-more-violence-in-kerala-during-left-rule-is-it-true/	None	None	None	None	None	Arun Jaitley Claims More Violence In Kerala During Left Rule: Is It True?	Aug 08 2017 2:31 pm, Last Updated: Aug 08 2017 2:48 pm	None	['None']
bove-00038	Assam NRC Row: All You Need To Know	none	https://www.boomlive.in/assam-nrc-row-all-you-need-to-know/	None	None	None	None	None	Assam NRC Row: All You Need To Know	Aug 02 2018 6:28 pm, Last Updated: Aug 02 2018 8:45 pm	None	['None']
bove-00097	Fact Vs Fiction: Cadbury Chocolates Contaminated With HIV?	none	https://www.boomlive.in/fact-vs-fiction-cadbury-chocolates-contaminated-hiv/	None	None	None	None	None	Fact Vs Fiction: Cadbury Chocolates Contaminated With HIV?	Mar 10 2018 1:09 pm	None	['None']
bove-00040	CNBCTV18 Tweets Incorrect Assam Demographic Data, Deletes Later	none	https://www.boomlive.in/cnbctv18-tweets-incorrect-assam-demographic-data-deletes-later/	None	None	None	None	None	CNBCTV18 Tweets Incorrect Assam Demographic Data, Deletes Later	Jul 31 2018 8:47 pm	None	['None']
bove-00184	This Is A Cartoon, Not The Fly-Past For Marshal Of The IAF Arjan Singh	none	https://www.boomlive.in/this-is-a-cartoon-not-the-fly-past-for-marshal-of-the-iaf-arjan-singh/	None	None	None	None	None	This Is A Cartoon, Not The Fly-Past For Marshal Of The IAF Arjan Singh	Sep 20 2017 2:32 pm, Last Updated: Sep 20 2017 9:32 pm	None	['None']
bove-00146	CLAIM: Saudi Arabia Beheads First Female Robot Citizen	rating: false	https://www.boomlive.in/fake-news-saudi-arabia-did-not-behead-its-first-female-robot-citizen/	FACT: Duffel Blog, the website that published the story, is a satirical or parody website in the U.S. It is also known as the military version of ‘The Onion’.	None	None	None	None	FAKE NEWS: Saudi Arabia Did Not Behead Its First Female Robot Citizen	Nov 11 2017 9:12 am, Last Updated: Nov 17 2017 6:28 pm	None	['None']
bove-00212	SC Bars Instant Talaq Not Triple Talaq: All You Need To Know About Muslim Divorces	none	https://www.boomlive.in/sc-bars-instant-talaq-not-triple-talaq-all-you-need-to-know-about-muslim-divorces/	None	None	None	None	None	SC Bars Instant Talaq Not Triple Talaq: All You Need To Know About Muslim Divorces	Aug 22 2017 5:22 pm, Last Updated: Aug 22 2017 6:47 pm	None	['None']
bove-00256	In 2013, It Was Not Sushma Vs Meira But Sushma Vs Sonia: A FactCheck	none	https://www.boomlive.in/in-2013-it-was-not-sushma-vs-meira-but-sushma-vs-sonia-a-factcheck/	None	None	None	None	None	In 2013, It Was Not Sushma Vs Meira But Sushma Vs Sonia: A FactCheck	Jun 30 2017 5:46 pm, Last Updated: Jul 10 2017 3:40 pm	None	['None']
bove-00054	Airtel ‘Bigotry’ Row: The Gaganjot Tweet To Pooja That Everyone Missed	none	https://www.boomlive.in/airtel-bigotry-row-the-gaganjot-tweet-to-pooja-that-everyone-missed/	None	None	None	None	None	Airtel ‘Bigotry’ Row: The Gaganjot Tweet To Pooja That Everyone Missed	Jun 21 2018 8:03 pm, Last Updated: Jun 21 2018 8:05 pm	None	['None']
bove-00265	Rape Cases Rise Under Modi Govt? How The Congress Got It Wrong	none	https://www.boomlive.in/rape-cases-rise-under-modi-govt-how-the-congress-got-it-wrong/	None	None	None	None	None	Rape Cases Rise Under Modi Govt? How The Congress Got It Wrong	May 24 2017 2:20 pm, Last Updated: Jun 16 2017 7:24 pm	None	['None']
bove-00216	Niagara Falls Illuminated In The Tricolour Is Not Fake But This Picture Is	none	https://www.boomlive.in/niagara-falls-illuminated-in-the-tricolour-is-not-fake-but-this-picture-is/	None	None	None	None	None	Niagara Falls Illuminated In The Tricolour Is Not Fake But This Picture Is	Aug 17 2017 9:03 pm, Last Updated: Aug 19 2017 10:31 am	None	['None']
bove-00132	Indian News Outlets Run Istanbul Hailstones Video As Cyclone Ockhi In Mumbai	none	https://www.boomlive.in/indian-news-outlets-run-istanbul-hailstones-video-as-cyclone-ockhi-in-mumbai/	None	None	None	None	None	Indian News Outlets Run Istanbul Hailstones Video As Cyclone Ockhi In Mumbai	Dec 05 2017 3:17 pm, Last Updated: Dec 15 2017 2:42 pm	None	['Mumbai']
bove-00045	Pakistani Ad Agency Behind Child Kidnapping Video Breaks Its Silence	none	https://www.boomlive.in/pakistani-ad-agency-behind-child-kidnapping-video-breaks-its-silence/	None	None	None	None	None	Pakistani Ad Agency Behind Child Kidnapping Video Breaks Its Silence	Jul 06 2018 4:15 pm, Last Updated: Jul 06 2018 4:42 pm	None	['None']
bove-00270	Plastic Cabbages From China In India? No, It’s Wax Food Display Replicas In Japan	none	https://www.boomlive.in/plastic-cabbage-from-china-in-india-no-its-wax-food-display-replicas-in-japan/	None	None	None	None	None	Plastic Cabbages From China In India? No, It’s Wax Food Display Replicas In Japan	May 11 2017 8:07 pm, Last Updated: Jun 16 2017 7:32 pm	None	['Japan', 'India']
bove-00274	Did Baahubali Actor Prabhas Donate Rs. 121 Crore To CRPF Jawans?	none	https://www.boomlive.in/did-baahubalis-prabhas-meet-pm-to-donate-rs-121-crore-to-crpf-jawans/	None	None	None	None	None	Did Baahubali Actor Prabhas Donate Rs. 121 Crore To CRPF Jawans?	May 05 2017 12:14 pm, Last Updated: May 05 2017 3:08 pm	None	['None']
bove-00182	Did A Woman Protester Throw A Shoe At PM Narendra Modi?	none	https://www.boomlive.in/did-a-woman-protester-throw-a-shoe-at-pm-narendra-modi/	None	None	None	None	None	Did A Woman Protester Throw A Shoe At PM Narendra Modi?	Sep 22 2017 7:30 pm, Last Updated: Sep 23 2017 9:27 pm	None	['None']
bove-00207	Did Haryana Government Fly Dera Chief In An Adani Helicopter?: A FactCheck	none	https://www.boomlive.in/did-haryana-government-fly-dera-chief-in-an-adani-helicopter-a-factcheck/	None	None	None	None	None	Did Haryana Government Fly Dera Chief In An Adani Helicopter?: A FactCheck	Aug 27 2017 6:55 pm, Last Updated: Aug 27 2017 7:01 pm	None	['None']
bove-00186	Rohingya Crisis: Fake Images Are Sowing Distrust And Fueling Bigotry On Both Sides	none	https://www.boomlive.in/rohingya-crisis-fake-images-are-sowing-distrust-and-fueling-bigotry-on-both-sides/	None	None	None	None	None	Rohingya Crisis: Fake Images Are Sowing Distrust And Fueling Bigotry On Both Sides	Sep 17 2017 10:01 am, Last Updated: Sep 17 2017 3:53 pm	None	['None']
bove-00222	Video Of Students Beaten In Allahabad, UP Goes Viral As Valsad, Gujarat	none	https://www.boomlive.in/video-of-students-beaten-in-allahabad-up-goes-viral-as-valsad-gujarat/	None	None	None	None	None	Video Of Students Beaten In Allahabad, UP Goes Viral As Valsad, Gujarat	Aug 11 2017 3:35 pm, Last Updated: Aug 16 2017 1:32 pm	None	['Allahabad', 'Gujarat']
bove-00029	Viral Image Of PM Modi With AIIMS Doctors Creates A Stir: A FactCheck	none	https://www.boomlive.in/viral-image-of-pm-modi-with-aiims-doctors-creates-a-stir-a-factcheck/	None	None	None	None	None	Viral Image Of PM Modi With AIIMS Doctors Creates A Stir: A FactCheck	Aug 18 2018 9:06 am	None	['None']
bove-00014	Is This A Video Of Indian Soldiers Torturing A Kashmiri?: A FactCheck	none	https://www.boomlive.in/is-this-a-video-of-indian-soldiers-torturing-a-kashmiri-a-factcheck/	None	None	None	None	None	Is This A Video Of Indian Soldiers Torturing A Kashmiri?: A FactCheck	Sep 24 2018 6:19 pm, Last Updated: Sep 24 2018 11:41 pm	None	['None']
bove-00026	AP Police Confirm Assault On Forest Official, Deny Political Link	none	https://www.boomlive.in/ap-police-confirm-assault-on-forest-official-deny-political-link/	None	None	None	None	None	AP Police Confirm Assault On Forest Official, Deny Political Link	Aug 22 2018 7:36 pm, Last Updated: Aug 22 2018 11:12 pm	None	['None']
bove-00243	Video Exaggerates 9 Public Sector Banks Could Collapse Because Of Bad Loans: A FactCheck	none	https://www.boomlive.in/video-exaggerates-9-public-sector-banks-could-collapse-because-of-bad-loans-a-factcheck/	None	None	None	None	None	Video Exaggerates 9 Public Sector Banks Could Collapse Because Of Bad Loans: A FactCheck	Jul 13 2017 4:52 pm, Last Updated: Jul 14 2017 12:38 pm	None	['None']
bove-00277	Is UN Planning Biometric Identification For Humanity By 2030?: A FactCheck	none	https://www.boomlive.in/is-un-planning-biometric-identification-for-humanity-by-2030-a-factcheck/	None	None	None	None	None	Is UN Planning Biometric Identification For Humanity By 2030?: A FactCheck	Apr 27 2017 12:53 pm	None	['None']
bove-00122	Did Anna Hazare Draw Huge Crowds In Karnataka?: A FactCheck	none	https://www.boomlive.in/did-anna-hazare-draw-huge-crowds-in-karnataka-a-factcheck/	None	None	None	None	None	Did Anna Hazare Draw Huge Crowds In Karnataka?: A FactCheck	Jan 05 2018 2:35 pm, Last Updated: Jan 05 2018 3:15 pm	None	['None']
bove-00150	The Real Story Behind The Huge Crowds Gathered At IPhone Launches	none	https://www.boomlive.in/the-real-story-behind-the-huge-crowds-gathered-at-iphone-launches/	None	None	None	None	None	The Real Story Behind The Huge Crowds Gathered At IPhone Launches	Nov 06 2017 3:14 pm	None	['None']
bove-00189	No, This Is Not An Army Officer’s Son; This Is Pakistan’s Ghulam-e-Murtaza	none	https://www.boomlive.in/no-this-is-not-an-army-officers-son-this-is-pakistans-ghulam-e-murtaza/	None	None	None	None	None	No, This Is Not An Army Officer’s Son; This Is Pakistan’s Ghulam-e-Murtaza	Sep 13 2017 2:17 pm, Last Updated: Sep 23 2017 3:00 pm	None	['None']
bove-00041	Times Of India Uses Fake Image To Alert Readers About Viral Kiki Challenge	none	https://www.boomlive.in/times-of-india-uses-fake-image-to-alert-readers-about-viral-kiki-challenge/	None	None	None	None	None	Times Of India Uses Fake Image To Alert Readers About Viral Kiki Challenge	Jul 30 2018 6:40 pm	None	['None']
bove-00024	Crying Schoolgirl & Grandmother: Twists & Turns Behind This Viral Image	none	https://www.boomlive.in/crying-schoolgirl-grandmother-twists-turns-behind-this-viral-image/	None	None	None	None	None	Crying Schoolgirl & Grandmother: Twists & Turns Behind This Viral Image	Aug 23 2018 7:58 pm, Last Updated: Aug 24 2018 11:50 am	None	['None']
bove-00136	From Indian Media To NYT: How The ‘Donkeys Jailed In UP’ Story Went Viral	none	https://www.boomlive.in/from-indian-media-to-nyt-how-the-donkeys-jailed-in-up-story-went-viral/	None	None	None	None	None	From Indian Media To NYT: How The ‘Donkeys Jailed In UP’ Story Went Viral	Nov 29 2017 9:24 pm, Last Updated: Nov 29 2017 9:27 pm	None	['None']
bove-00167	Fact Vs Fiction: Fake News After Las Vegas Mass Shooting	none	https://www.boomlive.in/fact-vs-fiction-fake-news-after-las-vegas-mass-shooting/	None	None	None	None	None	Fact Vs Fiction: Fake News After Las Vegas Mass Shooting	Oct 06 2017 4:51 pm, Last Updated: Dec 15 2017 2:12 pm	None	['None']
bove-00012	Did Amit Shah Say 100 Crore Infiltrators Have Entered India?: A FactCheck	none	https://www.boomlive.in/did-amit-shah-say-100-crore-infiltrators-have-entered-india-a-factcheck/	None	None	None	None	None	Did Amit Shah Say 100 Crore Infiltrators Have Entered India?: A FactCheck	Sep 25 2018 8:29 pm, Last Updated: Sep 26 2018 1:37 pm	None	['None']
bove-00096	“Pure, Utter Rubbish,” Says Raghuram Rajan About Fake Quote On PNB Scam	none	https://www.boomlive.in/pure-utter-rubbish-says-raghuram-rajan-about-fake-quote-on-pnb-scam/	None	None	None	None	None	“Pure, Utter Rubbish,” Says Raghuram Rajan About Fake Quote On PNB Scam	Mar 10 2018 10:39 pm, Last Updated: Mar 15 2018 12:37 pm	None	['None']
bove-00292	Google Takes On Fake News With New Fact Check Feature	none	https://www.boomlive.in/google-launches-fact-check-feature-globally-to-fight-fake-news/	None	None	None	None	None	Google Takes On Fake News With New Fact Check Feature	Apr 08 2017 11:16 am, Last Updated: Apr 15 2017 3:07 pm	None	['None']
bove-00154	Over 65% Of Crimes Against Foreign Tourists Are Theft: A Data Fact File	none	https://www.boomlive.in/over-65-of-crimes-against-foreign-tourists-are-theft-a-data-fact-file/	None	None	None	None	None	Over 65% Of Crimes Against Foreign Tourists Are Theft: A Data Fact File	Oct 31 2017 7:43 pm, Last Updated: Nov 01 2017 10:45 am	None	['None']
bove-00183	No, Ramdev’s Patanjali Is Not Selling Chicken Masala Spice	none	https://www.boomlive.in/no-ramdevs-patanjali-is-not-selling-chicken-masala-spice/	None	None	None	None	None	No, Ramdev’s Patanjali Is Not Selling Chicken Masala Spice	Sep 21 2017 5:09 pm, Last Updated: Sep 22 2017 1:35 pm	None	['None']
bove-00127	Fact Vs Fiction: Fake Image Of The Indian Soldiers, Shashi Tharoor’s Goof-Up On Twitter	none	https://www.boomlive.in/fact-vs-fiction-fake-image-of-the-indian-soldiers-malicious-video-from-pakistan-shared-to-stir-bigotry/	None	None	None	None	None	Fact Vs Fiction: Fake Image Of The Indian Soldiers, Shashi Tharoor’s Goof-Up On Twitter	Dec 22 2017 1:51 pm	None	['None']
bove-00064	J&K Police Slams Madhu Kishwar, Calls Her Tweet On Burhan Wani ‘Concocted’	none	https://www.boomlive.in/jk-police-slams-madhu-kishwar-calls-her-tweet-on-burhan-wani-concocted/	None	None	None	None	None	J&K Police Slams Madhu Kishwar, Calls Her Tweet On Burhan Wani ‘Concocted’	May 29 2018 6:55 pm, Last Updated: May 29 2018 6:57 pm	None	['None']
bove-00070	2015 Video Of Karnataka Governor’s National Anthem Faux Pas Goes Viral	none	https://www.boomlive.in/2015-video-of-karnataka-governors-national-anthem-faux-pas-goes-viral/	FACT: The faux pas by the Karnataka Governor took place on March 10, 2015 when he walked off the stage even as the national anthem was being played at the swearing-in of a Karnataka High Court judge at Raj Bhavan, reported The Times of India.	None	None	None	None	2015 Video Of Karnataka Governor’s National Anthem Faux Pas Goes Viral	May 17 2018 7:53 pm, Last Updated: May 17 2018 8:04 pm	None	['None']
bove-00008	CLAIM: A mob attacked a petrol pump in Odisha because petrol prices touched Rs. 100 per litre.	rating: false	https://www.boomlive.in/was-a-petrol-pump-in-odisha-attacked-because-of-soaring-fuel-prices-a-factcheck/	FACT: The petrol pump in Puri was vandalised over allegations that it was cheating customers.	None	None	None	None	Was A Petrol Pump In Odisha Attacked Because Of Soaring Fuel Prices? : A FactCheck	Oct 03 2018 8:26 pm, Last Updated: Oct 03 2018 8:37 pm	None	['Odisha']
bove-00166	Twitter Schools Congress: Indira Gandhi Did Not Inaugurate Vidyasagar Setu	none	https://www.boomlive.in/twitter-schools-congress-indira-gandhi-did-not-inaugurate-vidyasagar-setu/	None	None	None	None	None	Twitter Schools Congress: Indira Gandhi Did Not Inaugurate Vidyasagar Setu	Oct 10 2017 6:08 pm, Last Updated: Oct 10 2017 6:11 pm	None	['Indira_Gandhi']
bove-00291	FactCheck Alert: From Divorce Rate Among Muslims To Modi’s Stance On Aadhaar	none	https://www.boomlive.in/factcheck-alert-from-divorce-rate-among-muslims-to-modis-stance-on-aadhaar/	None	None	None	None	None	FactCheck Alert: From Divorce Rate Among Muslims To Modi’s Stance On Aadhaar	Apr 10 2017 11:22 am, Last Updated: Apr 15 2017 3:07 pm	None	['None']
bove-00145	Homophobic Or Politically Incorrect? Why Sri Sri’s Quote Should Not Be Seen In Isolation	none	https://www.boomlive.in/homophobic-or-politically-incorrect-why-sri-sris-quote-should-not-be-seen-in-isolation/	None	None	None	None	None	Homophobic Or Politically Incorrect? Why Sri Sri’s Quote Should Not Be Seen In Isolation	Nov 14 2017 6:15 pm, Last Updated: Nov 17 2017 4:07 pm	None	['None']
bove-00296	Fact Check Alert: Are Digital Transactions Rising? Social Media’s Ram Mandir Verified	none	https://www.boomlive.in/fact-check-alert-are-digital-transactions-rising-social-medias-ram-mandir-verified/	None	None	None	None	None	Fact Check Alert: Are Digital Transactions Rising? Social Media’s Ram Mandir Verified	Mar 30 2017 12:27 pm, Last Updated: Apr 15 2017 3:08 pm	None	['None']
bove-00239	President Kovind’s Twitter Account Did Not Add 3 Million Followers In 1 Hour	none	https://www.boomlive.in/president-kovinds-twitter-account-did-not-add-3-million-followers-in-1-hour/	None	None	None	None	None	President Kovind’s Twitter Account Did Not Add 3 Million Followers In 1 Hour	Jul 25 2017 8:06 pm, Last Updated: Jul 26 2017 3:27 pm	None	['None']
bove-00005	Chilling Video Of Man Pushing Strangers On To London Subway Tracks Goes Viral	none	https://www.boomlive.in/chilling-video-of-man-pushing-strangers-on-to-london-subway-tracks-goes-viral/	None	None	None	None	None	Chilling Video Of Man Pushing Strangers On To London Subway Tracks Goes Viral	Oct 10 2018 2:12 pm, Last Updated: Oct 12 2018 12:05 pm	None	['None']
bove-00052	RSS Vs Pakistan: 2016 Video of Indian Wrestlers Kavita Devi & Bull Bull Goes Viral	none	https://www.boomlive.in/rss-vs-pakistan-2016-video-of-indian-wrestlers-kavita-devi-bull-bull-goes-viral/	None	None	None	None	None	RSS Vs Pakistan: 2016 Video of Indian Wrestlers Kavita Devi & Bull Bull Goes Viral	Jun 24 2018 7:18 pm, Last Updated: Jun 25 2018 12:03 pm	None	['India', 'Pakistan']
bove-00169	300 Dengue Deaths In Kerala In One Year, Claims Yogi Adityanath: A FactCheck	none	https://www.boomlive.in/300-dengue-deaths-in-kerala-in-one-year-claims-yogi-adityanath-a-factcheck/	FACT: The above statement cannot be fact checked as there is no official data on deaths due to chikungunya.	None	None	None	None	300 Dengue Deaths In Kerala In One Year, Claims Yogi Adityanath: A FactCheck	Oct 04 2017 9:31 pm, Last Updated: Oct 04 2017 10:32 pm	None	['Kerala']
