bove-00140	Was Tom Moody Trolled By Communist Supporters From Kerala On Facebook? A FactCheck	none	https://www.boomlive.in/was-tom-moody-trolled-by-left-wing-supporters-from-kerala-on-facebook-a-factcheck/	None	None	None	None	None	Was Tom Moody Trolled By Communist Supporters From Kerala On Facebook? A FactCheck	Nov 21 2017 6:28 pm, Last Updated: Nov 23 2017 12:13 pm	None	['None']
bove-00302	Did Edelman’s ‘Trust Report’ Call Indian Media Least Trustful? A FactCheck	none	https://www.boomlive.in/did-edelmans-trust-report-call-indian-media-least-trustful-a-factcheck/	None	None	None	None	None	Did Edelman’s ‘Trust Report’ Call Indian Media Least Trustful? A FactCheck	Mar 14 2017 1:15 pm, Last Updated: Jan 29 2018 5:30 pm	None	['None']
bove-00010	Johnny Depp’s Jack Sparrow Inspired By Krishna? News Sites Repeat Mystery Quote	none	https://www.boomlive.in/was-johnny-depps-jack-sparrow-inspired-by-krishna-news-sites-repeat-mystery-quote/	None	None	None	None	None	Johnny Depp’s Jack Sparrow Inspired By Krishna? News Sites Repeat Mystery Quote	Sep 29 2018 2:58 pm, Last Updated: Sep 29 2018 8:33 pm	None	['None']
bove-00020	Assam Police Call Out Fake Ad That Duped Territorial Army Aspirants	none	https://www.boomlive.in/assam-police-call-out-fake-ad-that-duped-territorial-army-aspirants/	None	None	None	None	None	Assam Police Call Out Fake Ad That Duped Territorial Army Aspirants	Sep 04 2018 7:34 pm	None	['None']
bove-00238	Fake Troll Accounts Pop Up To Attack Suchitra Krishnamoorthi’s Tweet On Azaan	none	https://www.boomlive.in/fake-troll-accounts-pop-up-to-attack-suchitra-krishnamoorthis-tweet-on-azaan/	None	None	None	None	None	Fake Troll Accounts Pop Up To Attack Suchitra Krishnamoorthi’s Tweet On Azaan	Jul 26 2017 8:13 pm, Last Updated: Jul 27 2017 6:48 pm	None	['None']
bove-00103	Fact Vs Fiction: How Indian News Channels Fell For Fake News	none	https://www.boomlive.in/fact-vs-fiction-indian-news-channels-fell-fake-news/	None	None	None	None	None	Fact Vs Fiction: How Indian News Channels Fell For Fake News	Feb 16 2018 4:31 pm	None	['None']
bove-00242	Amarnath Yatra Attacks Only When BJP In Power? Data Does Not Support The Claim	none	https://www.boomlive.in/amarnath-yatra-attacks-only-when-bjp-in-power-data-does-not-support-the-claim/	None	None	None	None	None	Amarnath Yatra Attacks Only When BJP In Power? Data Does Not Support The Claim	Jul 17 2017 6:58 pm, Last Updated: Jul 18 2017 12:35 pm	None	['None']
bove-00195	Fake News: How Gauri Lankesh Became Gauri Lankesh ‘Patrick’	none	https://www.boomlive.in/fake-news-how-gauri-lankesh-became-gauri-lankesh-patrick/	None	None	None	None	None	Fake News: How Gauri Lankesh Became Gauri Lankesh ‘Patrick’	Sep 07 2017 4:35 pm, Last Updated: Sep 13 2017 7:03 pm	None	['None']
bove-00255	GST Primer: No Double Taxation If You Pay Utility Bills Through Credit Card	none	https://www.boomlive.in/gst-primer-no-double-taxation-if-you-pay-utility-bills-through-credit-card/	None	None	None	None	None	GST Primer: No Double Taxation If You Pay Utility Bills Through Credit Card	Jul 02 2017 10:10 pm, Last Updated: Jul 06 2017 8:13 pm	None	['None']
bove-00229	How BJP And Congress Used A Picture Of A Potholed Road To Target Each Other	none	https://www.boomlive.in/how-bjp-and-congress-used-a-picture-of-a-potholed-road-to-target-each-other/	None	None	None	None	None	How BJP And Congress Used A Picture Of A Potholed Road To Target Each Other	Aug 07 2017 1:34 pm, Last Updated: Aug 07 2017 6:39 pm	None	['None']
bove-00297	Image Of Ayodhya’s Ram Mandir Or ISKCON Temple? Fake News Busted	none	https://www.boomlive.in/image-of-ayodhyas-ram-mandir-or-iskcon-temple-fake-news-busted/	None	None	None	None	None	Image Of Ayodhya’s Ram Mandir Or ISKCON Temple? Fake News Busted	Mar 29 2017 1:59 pm, Last Updated: Apr 15 2017 3:08 pm	None	['None']
bove-00143	‘Nehru Kissed By A Lady?’: The Video BJP IT Cell Head Amit Malviya Should See	none	https://www.boomlive.in/nehru-kissed-by-a-lady-the-video-bjp-it-cell-head-amit-malviya-should-see/	None	None	None	None	None	‘Nehru Kissed By A Lady?’: The Video BJP IT Cell Head Amit Malviya Should See	Nov 17 2017 9:00 am, Last Updated: Nov 17 2017 3:26 pm	None	['None']
bove-00285	FactCheck Alert: From Snapchat’s India Row To Viral WhatsApp Messages	none	https://www.boomlive.in/factcheck-alert-snapchats-faces-indian-googly-to-viral-whatsapp-messages/	None	None	None	None	None	FactCheck Alert: From Snapchat’s India Row To Viral WhatsApp Messages	Apr 17 2017 11:24 am	None	['None']
bove-00258	Fake Sara Ali Khan Account Whips Up Anti-Muslim Sentiment On Twitter	none	https://www.boomlive.in/fake-sara-ali-khan-account-whips-up-anti-muslim-sentiment-on-twitter/	None	None	None	None	None	Fake Sara Ali Khan Account Whips Up Anti-Muslim Sentiment On Twitter	Jun 26 2017 2:23 pm	None	['None']
bove-00289	‘Mowgli girl’ Or Just ‘Abandoned’? How Media Got It Wrong	none	https://www.boomlive.in/mowgli-girl-or-just-abandoned-how-media-got-it-wrong/	None	None	None	None	None	‘Mowgli girl’ Or Just ‘Abandoned’? How Media Got It Wrong	Apr 11 2017 6:40 pm, Last Updated: Apr 11 2017 8:12 pm	None	['None']
bove-00043	Indian Economy 3rd Largest Or 6th? How To Read GDP Rankings	none	https://www.boomlive.in/indian-economy-3rd-largest-or-6th-how-to-read-gdp-rankings/	None	None	None	None	None	Indian Economy 3rd Largest Or 6th? How To Read GDP Rankings	Jul 17 2018 6:21 pm, Last Updated: Jul 19 2018 10:49 am	None	['None']
bove-00230	UPDATE: Did Lok Sabha Website Censor BJD MP’s Speech On Beef Lynchings?	none	https://www.boomlive.in/did-lok-sabha-website-censor-bjd-mps-speech-on-beef-lynchings/	None	None	None	None	None	UPDATE: Did Lok Sabha Website Censor BJD MP’s Speech On Beef Lynchings?	Aug 04 2017 8:10 pm, Last Updated: Aug 05 2017 1:36 pm	None	['None']
bove-00135	When The Netherlands Embassy In The U.S. Fact Checked Donald Trump	none	https://www.boomlive.in/when-the-netherlands-embassy-in-the-u-s-fact-checked-donald-trump/	None	None	None	None	None	When The Netherlands Embassy In The U.S. Fact Checked Donald Trump	Nov 30 2017 5:42 pm, Last Updated: Nov 30 2017 5:45 pm	None	['United_States']
bove-00209	Railway Minister Suresh Prabhu Under Fire: Copycat Tweets Urge Him To Stay	none	https://www.boomlive.in/railway-minister-suresh-prabhu-under-fire-copycat-tweets-urge-him-to-stay/	None	None	None	None	None	Railway Minister Suresh Prabhu Under Fire: Copycat Tweets Urge Him To Stay	Aug 24 2017 12:58 pm, Last Updated: Aug 24 2017 1:46 pm	None	['None']
bove-00116	Police Refute Social Media Claims That Muslims Youths Were Behind Gurugram School Bus Attack	none	https://www.boomlive.in/police-refute-social-media-claims-that-muslims-youths-were-behind-gurugram-school-bus-attack/	None	None	None	None	None	Police Refute Social Media Claims That Muslims Youths Were Behind Gurugram School Bus Attack	Jan 26 2018 11:06 am, Last Updated: Jan 26 2018 2:56 pm	None	['None']
bove-00280	Did Akshay Kumar Ask People To Donate To An Army Welfare Fund?: A FactCheck	none	https://www.boomlive.in/did-akshay-kumar-ask-people-to-donate-to-an-army-welfare-fund-a-factcheck/	None	None	None	None	None	Did Akshay Kumar Ask People To Donate To An Army Welfare Fund?: A FactCheck	Apr 22 2017 4:24 pm, Last Updated: May 04 2017 1:32 pm	None	['None']
bove-00260	Did Narendra Modi Govt Rename 23 Congress Era Schemes? A FactCheck	none	https://www.boomlive.in/did-narendra-modi-govt-rename-23-congress-era-schemes-a-factcheck/	None	None	None	None	None	Did Narendra Modi Govt Rename 23 Congress Era Schemes? A FactCheck	Jun 24 2017 1:20 pm, Last Updated: Jun 24 2017 5:06 pm	None	['None']
bove-00278	FactCheck Alert: From Yellow Line Rule That Lets You Avoid Toll To Fake East India Co Coins	none	https://www.boomlive.in/factcheck-alert-from-yellow-line-rule-that-lets-you-avoid-toll-to-baba-ramdevs-death/	None	None	None	None	None	FactCheck Alert: From Yellow Line Rule That Lets You Avoid Toll To Fake East India Co Coins	Apr 27 2017 11:27 am	None	['None']
bove-00213	BJP, Repeat Offender In Spreading Fake Images: Top 10 Faux Pas	none	https://www.boomlive.in/bjp-repeat-offender-in-spreading-fake-images-top-10-faux-pas/	None	None	None	None	None	BJP, Repeat Offender In Spreading Fake Images: Top 10 Faux Pas	Aug 21 2017 6:55 pm, Last Updated: Aug 23 2017 12:40 pm	None	['None']
bove-00234	Did RBI Issue Rs. 20, Rs. 150, Rs. 100, Rs. 1000 Coins?: A FactCheck	none	https://www.boomlive.in/did-rbi-issue-rs-20-rs-150-rs-100-rs-1000-coins-a-factcheck/	None	None	None	None	None	Did RBI Issue Rs. 20, Rs. 150, Rs. 100, Rs. 1000 Coins?: A FactCheck	Jul 30 2017 1:30 pm, Last Updated: Aug 05 2017 4:57 pm	None	['None']
bove-00106	Audio: What Did Goa CM Manohar Parrikar Say About Girls Drinking Beer?	none	https://www.boomlive.in/audio-what-did-goa-cm-manohar-parrikar-say-about-girls-drinking-beer/	None	None	None	None	None	Audio: What Did Goa CM Manohar Parrikar Say About Girls Drinking Beer?	Feb 10 2018 6:16 pm, Last Updated: Feb 10 2018 6:52 pm	None	['None']
bove-00083	Kathua Rape Fallout: Assam, Bihar Police Refute Claims Of Viral Social Media Posts	none	https://www.boomlive.in/kathua-rape-fallout-assam-bihar-police-refute-claims-of-viral-social-media-posts/	None	None	None	None	None	Kathua Rape Fallout: Assam, Bihar Police Refute Claims Of Viral Social Media Posts	Apr 13 2018 7:22 pm, Last Updated: May 11 2018 6:53 pm	None	['None']
bove-00247	1998 Venezuela Hostage Video Goes Viral As ISIS Terrorist Killed By Sniper	none	https://www.boomlive.in/1998-venezuela-hostage-video-goes-viral-as-isis-terrorist-killed-by-sniper/	None	None	None	None	None	1998 Venezuela Hostage Video Goes Viral As ISIS Terrorist Killed By Sniper	Jun 14 2017 6:46 pm, Last Updated: Jun 20 2017 6:54 pm	None	['None']
bove-00214	Piyush Goyal Apologises For Using Stock Photo To Highlight Govt’s LED Lighting Achievement	none	https://www.boomlive.in/piyush-goyal-apologises-for-using-stock-photo-to-highlight-govts-led-lighting-achievement/	None	None	None	None	None	Piyush Goyal Apologises For Using Stock Photo To Highlight Govt’s LED Lighting Achievement	Aug 21 2017 2:37 pm, Last Updated: Aug 23 2017 12:44 pm	None	['None']
bove-00170	Fact Vs Fiction: FactChecking Predictions Of An Earthquake, Pak Ambassador Uses A Fake Photo At The UN	none	https://www.boomlive.in/fact-vs-fiction-factchecking-predictions-of-an-earthquake-pak-ambassador-uses-a-fake-photo-at-the-un/	None	None	None	None	None	Fact Vs Fiction: FactChecking Predictions Of An Earthquake, Pak Ambassador Uses A Fake Photo At The UN	Oct 03 2017 3:34 pm, Last Updated: Dec 15 2017 2:45 pm	None	['None']
bove-00138	Fact Vs Fiction: Spotting Aliens In Vizag, Was Tom Moody Trolled?	none	https://www.boomlive.in/fact-vs-fiction-were-aliens-spotted-in-vizag-was-tom-moody-trolled-by-communist-supporters/	None	None	None	None	None	Fact Vs Fiction: Spotting Aliens In Vizag, Was Tom Moody Trolled?	Nov 24 2017 5:06 pm, Last Updated: Nov 24 2017 5:11 pm	None	['Visakhapatnam']
bove-00264	Despite Tall Claims By Modi Govt, Only 8% Of 13,523 Villages Completely Electrified	none	https://www.boomlive.in/despite-tall-claims-by-modi-govt-only-8-of-13523-villages-completely-electrified/	None	None	None	None	None	Despite Tall Claims By Modi Govt, Only 8% Of 13,523 Villages Completely Electrified	May 26 2017 3:01 pm, Last Updated: Jun 01 2017 12:36 pm	None	['None']
bove-00044	Facebook Removes Fake News Page Postcard For Copyright Violations	none	https://www.boomlive.in/facebook-removes-fake-news-page-postcard-for-copyright-violations/	None	None	None	None	None	Facebook Removes Fake News Page Postcard For Copyright Violations	Jul 16 2018 5:42 pm, Last Updated: Jul 17 2018 8:25 am	None	['None']
bove-00220	CLAIM: No night on August 12 because of the Perseid meteor shower. Even NASA has confirmed it	none	https://www.boomlive.in/from-india-censoring-internet-archive-to-no-night-on-aug-12-not-real-news-this-week/	FACT: The Perseid meteor shower will indeed peak on August 12 but it will not be as bright as day.  NASA debunked the hoax in a blog	None	None	None	None	From India Censoring Internet Archive To No Night On Aug 12: Not Real News This Week	Aug 12 2017 12:44 pm	None	['None']
bove-00149	Fake: Jet Airways Did Not Create This Ad To Ambush IndiGo	none	https://www.boomlive.in/fake-jet-airways-did-not-create-this-ad-to-ambush-indigo/	None	None	None	None	None	Fake: Jet Airways Did Not Create This Ad To Ambush IndiGo	Nov 08 2017 12:41 pm, Last Updated: Nov 08 2017 5:17 pm	None	['None']
bove-00178	Pakistan’s United Nations Envoy Shows Gaza Pic As Kashmiri Pellet Gun Victim	none	https://www.boomlive.in/pakistans-united-nations-envoy-shows-gaza-pic-as-kashmiri-pellet-gun-victim/	None	None	None	None	None	Pakistan’s United Nations Envoy Shows Gaza Pic As Kashmiri Pellet Gun Victim	Sep 24 2017 11:02 pm, Last Updated: Oct 16 2017 2:54 pm	None	['None']
bove-00074	Nehru Met Bhagat Singh in Jail: The Tribune’s Archives Disproves Modi’s Claim	none	https://www.boomlive.in/nehru-met-bhagat-singh-in-jail-the-tribunes-archives-disproves-modis-claim/	None	None	None	None	None	Nehru Met Bhagat Singh in Jail: The Tribune’s Archives Disproves Modi’s Claim	May 10 2018 8:58 pm, Last Updated: May 10 2018 9:11 pm	None	['None']
bove-00164	Has The Government Asked Bible Society To Drop ‘Holy’ From ‘Holy Bible’? A FactCheck	none	https://www.boomlive.in/has-the-government-asked-bible-society-to-drop-holy-from-holy-bible-a-factcheck/	None	None	None	None	None	Has The Government Asked Bible Society To Drop ‘Holy’ From ‘Holy Bible’? A FactCheck	Oct 13 2017 3:13 pm, Last Updated: Oct 13 2017 6:43 pm	None	['None']
bove-00269	Ransomware Cyber Attacks Are Real But These WhatsApp Messages Are False	none	https://www.boomlive.in/ransomware-cyber-attacks-are-real-but-these-whatsapp-messages-are-false/	None	None	None	None	None	Ransomware Cyber Attacks Are Real But These WhatsApp Messages Are False	May 15 2017 8:52 pm, Last Updated: May 16 2017 11:50 am	None	['None']
bove-00037	1998, 2005 And Now: What Mamata Banerjee Said Of Bangladeshi Immigrants	none	https://www.boomlive.in/1998-2005-and-now-what-mamata-banerjee-said-of-bangladeshi-immigrants/	None	None	None	None	None	1998, 2005 And Now: What Mamata Banerjee Said Of Bangladeshi Immigrants	Aug 02 2018 8:46 pm, Last Updated: Aug 02 2018 8:49 pm	None	['None']
bove-00282	Does Rajkot Bus Stand Look Like A Swanky Airport?: A FactCheck	none	https://www.boomlive.in/does-rajkot-bus-stand-look-like-a-swanky-airport-a-factcheck/	None	None	None	None	None	Does Rajkot Bus Stand Look Like A Swanky Airport?: A FactCheck	Apr 21 2017 4:01 pm, Last Updated: Apr 21 2017 4:50 pm	None	['None']
bove-00190	Did UPA Break The Back Of Terrorism In J&K As Claimed By Rahul Gandhi? A FactCheck	none	https://www.boomlive.in/did-upa-break-the-back-of-terrorism-in-jk-as-claimed-by-rahul-gandhi-a-factcheck/	None	None	None	None	None	Did UPA Break The Back Of Terrorism In J&K As Claimed By Rahul Gandhi? A FactCheck	Sep 12 2017 9:22 pm, Last Updated: Sep 13 2017 11:35 am	None	['None']
bove-00099	Are Indian Airports Unfriendly To Nursing Mothers? A FactCheck	none	https://www.boomlive.in/are-indian-airports-unfriendly-to-nursing-mothers-a-factcheck/	None	None	None	None	None	Are Indian Airports Unfriendly To Nursing Mothers? A FactCheck	Mar 05 2018 9:00 am, Last Updated: Mar 05 2018 9:13 am	None	['India']
bove-00211	Did You Know An Unregistered Restaurant Cannot Charge You GST On Your Bill?	none	https://www.boomlive.in/did-you-know-an-unregistered-restaurant-cannot-charge-you-gst-on-your-bill/	None	None	None	None	None	Did You Know An Unregistered Restaurant Cannot Charge You GST On Your Bill?	Aug 22 2017 7:18 pm, Last Updated: Aug 22 2017 11:26 pm	None	['None']
bove-00172	100 Old Tweets Warning About A Stampede Show Why Mumbai Is Angry	none	https://www.boomlive.in/100-old-tweets-warning-about-a-stampede-show-why-mumbai-is-angry/	None	None	None	None	None	100 Old Tweets Warning About A Stampede Show Why Mumbai Is Angry	Sep 29 2017 7:34 pm, Last Updated: Mar 15 2018 6:12 pm	None	['None']
bove-00002	Did Social Media Rumours Fuel Smriti Irani’s Comment On Sabarimala?	none	https://www.boomlive.in/did-social-media-rumours-fuel-smriti-iranis-comment-on-sabarimala/	None	None	None	None	None	Did Social Media Rumours Fuel Smriti Irani’s Comment On Sabarimala?	Oct 23 2018 10:47 pm, Last Updated: Oct 24 2018 12:52 pm	None	['None']
bove-00120	Srinagar To Leh In 15 Minutes? Smriti Irani Gets Trolled On Twitter, Still Doesn’t Delete Tweet	none	https://www.boomlive.in/srinagar-to-leh-in-15-minutes-smriti-irani-gets-trolled-on-twitter-still-doesnt-delete-tweet/	None	None	None	None	None	Srinagar To Leh In 15 Minutes? Smriti Irani Gets Trolled On Twitter, Still Doesn’t Delete Tweet	Jan 06 2018 6:21 pm, Last Updated: Jan 06 2018 7:29 pm	None	['None']
bove-00023	Kerala Floods: Did UAE Really Offer $100 mn Aid?	none	https://www.boomlive.in/kerala-floods-did-uae-really-offer-100-mn-aid/	None	None	None	None	None	Kerala Floods: Did UAE Really Offer $100 mn Aid?	Aug 24 2018 11:00 am, Last Updated: Aug 24 2018 11:12 am	None	['None']
bove-00151	Fact Vs Fiction: Fake Pic Of Rajnath Singh, Fake News About Rahul Gandhi	none	https://www.boomlive.in/fact-vs-fiction-fake-pic-of-rajnath-singh-fake-news-about-rahul-gandhi36670-2/	None	None	None	None	None	Fact Vs Fiction: Fake Pic Of Rajnath Singh, Fake News About Rahul Gandhi	Nov 03 2017 5:53 pm, Last Updated: Nov 03 2017 6:28 pm	None	['None']
bove-00129	Gujarat Election: In 28 Seats NOTA Exceeded Winning Margin	none	https://www.boomlive.in/gujarat-election-in-28-seats-nota-exceeded-winning-margin/	None	None	None	None	None	Gujarat Election: In 28 Seats NOTA Exceeded Winning Margin	Dec 19 2017 9:32 pm, Last Updated: Dec 19 2017 11:05 pm	None	['None']
bove-00065	‘Karnataka DGP Not Transferred’: State Govt Refute Viral Media Reports	none	https://www.boomlive.in/karnataka-dgp-not-transferred-state-govt-refute-viral-media-reports/	None	None	None	None	None	‘Karnataka DGP Not Transferred’: State Govt Refute Viral Media Reports	May 25 2018 8:47 pm, Last Updated: May 25 2018 8:50 pm	None	['None']
bove-00197		none	https://www.boomlive.in/viral-message-claiming-combiflam-can-kill-you-are-misleading-false/		None	None	None	None	Viral Message Claiming Combiflam Can Kill You Are Misleading & False	Sep 05 2017 1:18 pm, Last Updated: Sep 07 2017 2:07 pm	None	['None']
bove-00223	Did Demonetisation ‘Substantially Increase’ Number Of Tax Returns? A FactCheck	none	https://www.boomlive.in/did-demonetisation-substantially-increase-number-of-tax-returns-a-factcheck/	None	None	None	None	None	Did Demonetisation ‘Substantially Increase’ Number Of Tax Returns? A FactCheck	Aug 11 2017 1:46 pm, Last Updated: Aug 11 2017 2:19 pm	None	['None']
bove-00039	Did Bengaluru Airport Say No To Celebrating Hindu Festivals? A FactCheck	none	https://www.boomlive.in/did-bengaluru-airport-say-no-to-celebrating-hindu-festivals-a-factcheck/	None	None	None	None	None	Did Bengaluru Airport Say No To Celebrating Hindu Festivals? A FactCheck	Aug 01 2018 9:38 am, Last Updated: Aug 02 2018 4:38 pm	None	['None']
bove-00299	Have Terror Incidents In J&K Declined Since Surgical Strikes? A FactCheck	none	https://www.boomlive.in/terror-incidents-jk-declined-since-surgical-strikes-factcheck/	None	None	None	None	None	Have Terror Incidents In J&K Declined Since Surgical Strikes? A FactCheck	Mar 24 2017 8:12 pm, Last Updated: Oct 18 2017 4:11 pm	None	['None']
bove-00022	“No Invitation, Gate-crashed”: Pro-Khalistan Protestors On Rahul Gandhi’s UK Event	none	https://www.boomlive.in/no-invitation-gate-crashed-pro-khalistan-protestors-on-rahul-gandhis-uk-event/	None	None	None	None	None	“No Invitation, Gate-crashed”: Pro-Khalistan Protestors On Rahul Gandhi’s UK Event	Aug 30 2018 6:04 pm	None	['None']
bove-00194	From A Texas Mosque Turning Away Hurricane Evacuees To Gauri Lankesh ‘Patrick’: Fake News This Week	none	https://www.boomlive.in/from-a-texas-mosque-turning-away-hurricane-evacuees-to-gauri-lankesh-patrick-fake-news-this-week/	None	None	None	None	None	From A Texas Mosque Turning Away Hurricane Evacuees To Gauri Lankesh ‘Patrick’: Fake News This Week	Sep 09 2017 9:59 am, Last Updated: Sep 09 2017 6:34 pm	None	['Texas']
bove-00158	Is The Ro-Ro Ferry In Gujarat The First Of Its Kind In South-East Asia? A FactCheck	none	https://www.boomlive.in/modi-claim-that-gujarat-ro-ro-ferry-unique-compared-to-south-east-asia-is-false/	None	None	None	None	None	Is The Ro-Ro Ferry In Gujarat The First Of Its Kind In South-East Asia? A FactCheck	Oct 23 2017 4:28 pm, Last Updated: Oct 26 2017 8:39 pm	None	['None']
bove-00204	Black Money-17, Corruption -16, Digitalisation-0: When Modi Spoke On November 8, 2016	none	https://www.boomlive.in/black-money-17-corruption-16-digitalisation-0-when-modi-spoke-on-november-8-2016/	None	None	None	None	None	Black Money-17, Corruption -16, Digitalisation-0: When Modi Spoke On November 8, 2016	Aug 31 2017 8:30 am, Last Updated: Sep 07 2017 2:16 pm	None	['None']
bove-00298	Fact Check Alert: Biometrics & No Fly List Explained, Social Media’s Ram Mandir Verified	none	https://www.boomlive.in/factcheck-alert-biometrics-no-fly-list-explained-social-medias-ram-mandir-verified/	None	None	None	None	None	Fact Check Alert: Biometrics & No Fly List Explained, Social Media’s Ram Mandir Verified	Mar 28 2017 12:09 pm, Last Updated: Dec 15 2017 2:37 pm	None	['None']
