bove-00140	Was Tom Moody Trolled By Communist Supporters From Kerala On Facebook? A FactCheck	none	https://www.boomlive.in/was-tom-moody-trolled-by-left-wing-supporters-from-kerala-on-facebook-a-factcheck/	None	None	None	None	None	Was Tom Moody Trolled By Communist Supporters From Kerala On Facebook? A FactCheck	Nov 21 2017 6:28 pm, Last Updated: Nov 23 2017 12:13 pm	None	['None']
bove-00196	How Gauri Lankesh’s Last Tweets Helped In Building The Naxal Conspiracy Narrative	none	https://www.boomlive.in/how-gauri-lankeshs-last-tweets-helped-in-building-the-naxal-conspiracy-narrative/	None	None	None	None	None	How Gauri Lankesh’s Last Tweets Helped In Building The Naxal Conspiracy Narrative	Sep 06 2017 8:55 pm, Last Updated: Sep 07 2017 4:41 pm	None	['None']
bove-00093	Plastic In Aashirvaad Atta? No, It’s Gluten: A FactCheck	none	https://www.boomlive.in/plastic-in-aashirvaad-atta-no-its-gluten-a-factcheck/	None	None	None	None	None	Plastic In Aashirvaad Atta? No, It’s Gluten: A FactCheck	Mar 20 2018 6:34 pm, Last Updated: Mar 21 2018 11:35 am	None	['None']
bove-00051	CLAIM: Pakistani cricketer turned politician Imran Khan was beaten up outside his house.	none	https://www.boomlive.in/imran-khan-beaten-2013-stage-mishap-video-goes-viral-on-social-media/	FACT: Fake. The original video is from 2013 when Khan fell off a hydraulic lift while campaigning in Lahore.	None	None	None	None	Imran Khan Beaten? 2013 Stage Mishap Video Goes Viral On Social Media	Jun 27 2018 5:41 pm, Last Updated: Jun 27 2018 6:44 pm	None	['Imran_Khan', 'Pakistan']
bove-00001	Did PM Modi Reveal His PAN Number On Twitter?: A FactCheck	none	https://www.boomlive.in/did-pm-modi-reveal-his-pan-number-on-twitter-a-factcheck/	None	None	None	None	None	Did PM Modi Reveal His PAN Number On Twitter?: A FactCheck	Oct 25 2018 7:03 pm, Last Updated: Oct 25 2018 7:43 pm	None	['None']
bove-00021	CLAIM: Prime Minister Narendra Modi never said that demonetisation was being done to curb black money.	none	https://www.boomlive.in/black-money-to-tax-compliance-changing-narratives-on-demonetisation/	None	None	None	None	None	‘Black Money’ To ‘Tax Compliance’: Changing Narratives On Demonetisation	Aug 31 2018 8:56 pm	None	['None']
bove-00232	5 Lessons For Journalists From The Fake Google Job Offer Story	none	https://www.boomlive.in/5-lessons-for-journalists-from-the-fake-google-job-offer-story/	None	None	None	None	None	5 Lessons For Journalists From The Fake Google Job Offer Story	Aug 03 2017 9:49 pm, Last Updated: Aug 05 2017 4:35 pm	None	['None']
bove-00053	ET Deletes Amit Shah From Demonetisation Story, Other Websites Take Down	none	https://www.boomlive.in/et-deletes-amit-shah-from-demonetisation-story-other-websites-take-down/	None	None	None	None	None	ET Deletes Amit Shah From Demonetisation Story, Other Websites Take Down	Jun 22 2018 4:41 pm, Last Updated: Jun 23 2018 1:11 pm	None	['None']
bove-00130	9 Of Modi’s 16 Claims On Govt Schemes True, 3 False	none	https://www.boomlive.in/9-modis-16-claims-govt-schemes-true-3-false/	None	None	None	None	None	9 Of Modi’s 16 Claims On Govt Schemes True, 3 False	Dec 18 2017 11:30 am, Last Updated: Dec 18 2017 11:33 am	None	['None']
bove-00259	Times Now Uses Old, Fake WhatsApp Forward In A Story About Islamic Conversions	none	https://www.boomlive.in/times-now-uses-old-fake-whatsapp-forward-in-a-story-about-islamic-conversions/	None	None	None	None	None	Times Now Uses Old, Fake WhatsApp Forward In A Story About Islamic Conversions	Jun 24 2017 5:43 pm, Last Updated: Jul 03 2017 1:46 pm	None	['None']
bove-00004	No, Nitin Gadkari Did Not Say ‘We Made False Promises to Win 2014 Elections’	none	https://www.boomlive.in/no-nitin-gadkari-did-not-say-we-made-false-promises-to-win-2014-elections/	None	None	None	None	None	No, Nitin Gadkari Did Not Say ‘We Made False Promises to Win 2014 Elections’	Oct 13 2018 6:15 pm, Last Updated: Oct 14 2018 4:48 pm	None	['None']
bove-00200	Dera Chief’s Name Added To VIP Airport Lounge Access List Under BJP Regime	none	https://www.boomlive.in/dera-chiefs-name-added-to-vip-airport-lounge-access-list-under-bjp-regime/	None	None	None	None	None	Dera Chief’s Name Added To VIP Airport Lounge Access List Under BJP Regime	Sep 02 2017 7:48 pm, Last Updated: Sep 07 2017 2:10 pm	None	['None']
bove-00279	Are These East India Company Coins With Indian Gods Real?: A FactCheck	none	https://www.boomlive.in/are-these-east-india-company-coins-with-indian-gods-real-a-factcheck/	None	None	None	None	None	Are These East India Company Coins With Indian Gods Real?: A FactCheck	Apr 25 2017 7:31 pm, Last Updated: May 10 2017 4:45 pm	None	['East_India_Company']
bove-00160	BJP, Please Note: Taj Mahal, Mughal Monuments India’s Most Visited By Tourists	none	https://www.boomlive.in/bjp-please-note-taj-mahal-mughal-monuments-indias-most-visited-by-tourists/	None	None	None	None	None	BJP, Please Note: Taj Mahal, Mughal Monuments India’s Most Visited By Tourists	Oct 18 2017 8:32 am	None	['Taj_Mahal', 'India']
bove-00111	BJP Twitter Handle Not In Sync With PM Modi On NPA Numbers	none	https://www.boomlive.in/bjp-twitter-handle-not-in-sync-with-pm-modi-on-npa-numbers/	None	None	None	None	None	BJP Twitter Handle Not In Sync With PM Modi On NPA Numbers	Feb 07 2018 11:21 pm, Last Updated: Feb 08 2018 2:39 pm	None	['None']
bove-00123	Who Is Sambhaji Bhide & Why PM Narendra Modi Admires Him	none	https://www.boomlive.in/who-is-sambhaji-bhide-why-pm-narendra-modi-admires-him/	None	None	None	None	None	Who Is Sambhaji Bhide & Why PM Narendra Modi Admires Him	Jan 03 2018 8:37 pm, Last Updated: Jan 04 2018 4:44 pm	None	['None']
bove-00077	UPA Vs NDA: Who Provided More Funds To Karnataka’s Cities? A FactCheck	rating: false	https://www.boomlive.in/upa-vs-nda-who-provided-more-funds-to-karnatakas-cities-a-factcheck/	FACT: The NDA government approved and released more funds for urban infrastructure development in Karnataka than UPA.	None	None	None	None	UPA Vs NDA: Who Provided More Funds To Karnataka’s Cities? A FactCheck	May 05 2018 9:46 pm, Last Updated: May 06 2018 9:47 am	None	['None']
bove-00121	Video Showing Printing Of Fake 50-Rupee And 200-Rupee Notes Surfaces	none	https://www.boomlive.in/video-showing-printing-of-fake-50-rupee-and-200-rupee-notes-surfaces/	None	None	None	None	None	Video Showing Printing Of Fake 50-Rupee And 200-Rupee Notes Surfaces	Jan 06 2018 2:08 pm, Last Updated: Jan 06 2018 3:29 pm	None	['None']
bove-00192	Fact Check For Rahul Gandhi: There Is No Dynasty In Infosys	none	https://www.boomlive.in/fact-check-rahul-gandhi-no-dynasty-infosys/	None	None	None	None	None	Fact Check For Rahul Gandhi: There Is No Dynasty In Infosys	Sep 12 2017 6:20 pm, Last Updated: Sep 12 2017 6:37 pm	None	['None']
bove-00019	Were Rahul Gandhi’s Mansarovar Yatra Pics Taken From Google?	none	https://www.boomlive.in/were-rahul-gandhis-mansarovar-yatra-pics-taken-from-google/	None	None	None	None	None	Were Rahul Gandhi’s Mansarovar Yatra Pics Taken From Google?	Sep 06 2018 8:10 pm, Last Updated: Sep 06 2018 9:06 pm	None	['None']
bove-00046	‘No Big Communal Riot’ In Last 4 Years: BJP Minister. Fact: 389 Dead in Over 2,000 Communal Incidents	none	https://www.boomlive.in/no-big-communal-riot-in-last-4-years-bjp-minister-fact-389-dead-in-over-2000-communal-incidents/	None	None	None	None	None	‘No Big Communal Riot’ In Last 4 Years: BJP Minister. Fact: 389 Dead in Over 2,000 Communal Incidents	Jul 06 2018 10:02 am, Last Updated: Jul 06 2018 4:26 pm	None	['None']
bove-00084	Fact Vs Fiction: Zee News Accused Of Morphing An Armed Rioter’s Image	none	https://www.boomlive.in/fact-vs-fiction-zee-news-accused-morphing-armed-rioters-image/	None	None	None	None	None	Fact Vs Fiction: Zee News Accused Of Morphing An Armed Rioter’s Image	Apr 13 2018 4:10 pm	None	['None']
bove-00033	“Swachh Bharat Saved 3 Lakh Children”: Did PM Modi Misquote WHO?	none	https://www.boomlive.in/swachh-bharat-saved-3-lakh-children-did-pm-modi-misquote-who/	None	None	None	None	None	“Swachh Bharat Saved 3 Lakh Children”: Did PM Modi Misquote WHO?	Aug 15 2018 10:23 pm, Last Updated: Aug 16 2018 3:09 pm	None	['None']
bove-00272	Photoshopped Picture Of Fake News Article On Times Now Resurfaces	none	https://www.boomlive.in/photoshopped-picture-of-fake-news-article-on-times-now-resurfaces/	None	None	None	None	None	Photoshopped Picture Of Fake News Article On Times Now Resurfaces	May 08 2017 9:39 pm, Last Updated: Jun 01 2017 12:49 pm	None	['None']
bove-00262	Does Infosys Foundation Support an NGO called Prerana? A FactCheck	none	https://www.boomlive.in/does-infosys-foundation-support-an-ngo-called-prerana-a-factcheck/	None	None	None	None	None	Does Infosys Foundation Support an NGO called Prerana? A FactCheck	May 30 2017 7:53 pm, Last Updated: Jun 16 2017 7:34 pm	None	['None']
bove-00048	The Truth Behind This Viral Video Claiming Hindu School Kids Are Being Taught Namaz	none	https://www.boomlive.in/the-truth-behind-this-viral-video-claiming-hindu-school-kids-are-being-taught-namaz/	None	None	None	None	None	The Truth Behind This Viral Video Claiming Hindu School Kids Are Being Taught Namaz	Jul 03 2018 8:13 pm, Last Updated: Jul 04 2018 12:07 am	None	['None']
bove-00208	From A Fake Solar Eclipse Image To Meena Kumari Being A Victim Of Triple Talaq: Not Real News This Week	none	https://www.boomlive.in/from-a-fake-solar-eclipse-image-to-meena-kumari-being-a-victim-of-triple-talaq-not-real-news-this-week/	None	None	None	None	None	From A Fake Solar Eclipse Image To Meena Kumari Being A Victim Of Triple Talaq: Not Real News This Week	Aug 26 2017 12:26 pm	None	['None']
bove-00085	Bihar Built 8.5 Lakh Toilets In One Week, Says PM Modi: Is It True?	none	https://www.boomlive.in/did-bihar-construct-8-5-lakhs-toilets-in-one-week-under-swachh-bharat-mission/	None	None	None	None	None	Bihar Built 8.5 Lakh Toilets In One Week, Says PM Modi: Is It True?	Apr 11 2018 9:13 pm, Last Updated: Apr 18 2018 6:07 pm	None	['None']
bove-00057	Google To Work With BOOM, Fact Checkers To Train 8000 Journalists In India	none	https://www.boomlive.in/google-to-work-with-boom-fact-checkers-to-train-8000-journalists-in-india/	None	None	None	None	None	Google To Work With BOOM, Fact Checkers To Train 8000 Journalists In India	Jun 19 2018 6:50 pm, Last Updated: Jun 19 2018 6:56 pm	None	['None']
bove-00176	FACT FILE : Decoding Why We Pay So Much For Fuel	none	https://www.boomlive.in/fact-file-decoding-why-we-pay-so-much-for-fuel/	None	None	None	None	None	FACT FILE : Decoding Why We Pay So Much For Fuel	Sep 25 2017 5:32 pm, Last Updated: Sep 29 2017 12:24 pm	None	['None']
bove-00179	Was A Hindu Brahmin Thrashed By A Muslim Mob In West Bengal As Claimed?	none	https://www.boomlive.in/was-a-hindu-brahmin-thrashed-by-a-muslim-mob-in-west-bengal-as-claimed/	None	None	None	None	None	Was A Hindu Brahmin Thrashed By A Muslim Mob In West Bengal As Claimed?	Sep 23 2017 10:15 pm, Last Updated: Sep 24 2017 9:55 pm	None	['None']
bove-00300	FACTCHECK ALERT: From Revamping EVMs To Anti-Romeo Squads in UP To Less Terrorist Violence in J&K	none	https://www.boomlive.in/factcheck-alert-from-revamping-evms-to-anti-romeo-squads-in-up-to-less-terrorist-violence-in-jk/	None	None	None	None	None	FACTCHECK ALERT: From Revamping EVMs To Anti-Romeo Squads in UP To Less Terrorist Violence in J&K	Mar 24 2017 10:05 am, Last Updated: Dec 15 2017 2:39 pm	None	['None']
bove-00168	Gujarat Sees ‘Minimum Dalit Atrocities’, Claims Amit Shah: A FactCheck	none	https://www.boomlive.in/gujarat-sees-minimum-dalit-atrocities-claims-amit-shah-a-factcheck/	None	None	None	None	None	Gujarat Sees ‘Minimum Dalit Atrocities’, Claims Amit Shah: A FactCheck	Oct 05 2017 3:37 pm, Last Updated: Oct 05 2017 3:52 pm	None	['None']
bove-00059	Rahul Gandhi’s Fuzzy History Of Coca-Cola’s Origin & Founder	none	https://www.boomlive.in/rahul-gandhis-fuzzy-history-of-coca-colas-origin-founder/	None	None	None	None	None	Rahul Gandhi’s Fuzzy History Of Coca-Cola’s Origin & Founder	Jun 11 2018 8:09 pm	None	['None']
bove-00068	Nipah Virus: Fake Alerts Go Viral On Social Media As Death Toll Rises	none	https://www.boomlive.in/nipah-virus-fake-alerts-go-viral-on-social-media-as-death-toll-rises/	None	None	None	None	None	Nipah Virus: Fake Alerts Go Viral On Social Media As Death Toll Rises	May 23 2018 8:14 pm, Last Updated: May 23 2018 8:25 pm	None	['None']
bove-00294	Are Hindus Less Than 2% In Jammu and Kashmir?: A FactCheck	none	https://www.boomlive.in/are-hindus-less-than-2-in-jk-as-projected-by-a-times-now-tweet-a-factcheck/	None	None	None	None	None	Are Hindus Less Than 2% In Jammu and Kashmir?: A FactCheck	Apr 05 2017 3:58 pm, Last Updated: Apr 06 2017 12:57 am	None	['None']
bove-00047	CLAIM: This video shows artificial colour being added to green peas.	rating: false	https://www.boomlive.in/no-this-video-does-not-show-how-artificial-colour-is-added-to-peas/	FACT: The process depicted in the video is ‘seed treatment’ or ‘seed dressing’. Seeds are treated with antimicrobial or fungicidal chemicals before planting them.	None	None	None	None	No, This Video Does Not Show How Artificial Colour Is Added To Peas	Jul 05 2018 7:15 pm	None	['None']
bove-00036	CLAIM:  A viral graphic online suggests seeking medical consultation over the phone is a punishable offence.	rating: false	https://www.boomlive.in/can-patients-be-prosecuted-for-consulting-doctors-over-the-phone-a-factcheck/	None	None	None	None	None	Can Patients Be Prosecuted For Consulting Doctors Over The Phone?: A FactCheck	Aug 04 2018 8:59 pm, Last Updated: Aug 04 2018 9:08 pm	None	['None']
bove-00142	Fact Vs Fiction: Fake Pic Of Jawaharalal Nehru, Fake News About President Ram Nath Kovind	none	https://www.boomlive.in/fact-vs-fiction-fake-pic-jawaharalal-nehru-fake-news-president-ram-nath-kovind/	None	None	None	None	None	Fact Vs Fiction: Fake Pic Of Jawaharalal Nehru, Fake News About President Ram Nath Kovind	Nov 17 2017 3:46 pm, Last Updated: Nov 18 2017 8:13 pm	None	['None']
bove-00245	Is Kerala The Progressive Utopia We Think It Is? A Data FactCheck	none	https://www.boomlive.in/is-kerala-the-progressive-utopia-we-think-it-is-a-data-factcheck/	FACT: True. While protests over cattle slaughter and consumption of beef have been in the headlines lately, there have been no reported deaths in Kerala due to it.	None	None	None	None	Is Kerala The Progressive Utopia We Think It Is? A Data FactCheck	Jun 16 2017 6:12 pm, Last Updated: Jan 29 2018 5:54 pm	None	['None']
bove-00181	From Arnab Goswami’s Sketchy Riot Story To Patanjali Selling Chicken Masala: News You Almost Believed	none	https://www.boomlive.in/from-arnab-goswamis-sketchy-riot-story-to-patanjali-selling-chicken-masala-news-you-almost-believed/	None	None	None	None	None	From Arnab Goswami’s Sketchy Riot Story To Patanjali Selling Chicken Masala: News You Almost Believed	Sep 23 2017 9:59 am	None	['None']
bove-00049	How A Video From Karnataka Spurred A Mob Attack In Malegaon	none	https://www.boomlive.in/how-a-video-from-karnataka-spurred-a-mob-attack-in-malegaon/	None	None	None	None	None	How A Video From Karnataka Spurred A Mob Attack In Malegaon	Jul 02 2018 7:11 pm, Last Updated: Jul 02 2018 7:12 pm	None	['None']
bove-00076	No, This Picture Of Narendra Modi’s Mother Hiraben Is Not Photoshopped But It Is Old	none	https://www.boomlive.in/no-this-picture-of-narendra-modis-mother-hiraben-is-not-photoshopped-but-it-is-old/	None	None	None	None	None	No, This Picture Of Narendra Modi’s Mother Hiraben Is Not Photoshopped But It Is Old	May 06 2018 1:59 pm	None	['None']
bove-00284	Fake News Police: Om Puri “Ghost” Video Fake, Ripped Off From 2013 CCTV Video	none	https://www.boomlive.in/fake-news-police-om-puri-ghost-video-fake-ripped-off-from-2013-cctv-video/	None	None	None	None	None	Fake News Police: Om Puri “Ghost” Video Fake, Ripped Off From 2013 CCTV Video	Apr 19 2017 2:48 pm, Last Updated: Apr 21 2017 6:38 pm	None	['None']
bove-00034	Old Mexico Gas Plant Blast Video Goes Viral As BPCL Fire In Mumbai	none	https://www.boomlive.in/old-mexico-gas-plant-blast-video-goes-viral-as-bpcl-fire-in-mumbai/	None	None	None	None	None	Old Mexico Gas Plant Blast Video Goes Viral As BPCL Fire In Mumbai	Aug 09 2018 4:09 pm	None	['None']
bove-00288	Narendra Modi, From Aadhaar Critic To Champion: A FactCheck	none	https://www.boomlive.in/narendra-modi-from-aadhaar-critic-to-champion-a-factcheck/	None	None	None	None	None	Narendra Modi, From Aadhaar Critic To Champion: A FactCheck	Apr 11 2017 7:32 pm, Last Updated: Apr 15 2017 3:06 pm	None	['None']
bove-00293	FactCheck Alert: Donald Trump’s Flip-Flops On Syria To Diet Restrictions In The Constitution	none	https://www.boomlive.in/factcheck-alert-donald-trumps-flip-flops-over-syria-to-diet-restrictions-in-the-constitution/	None	None	None	None	None	FactCheck Alert: Donald Trump’s Flip-Flops On Syria To Diet Restrictions In The Constitution	Apr 07 2017 10:25 am, Last Updated: Apr 07 2017 10:27 am	None	['None']
bove-00148	Black Money, Terror Funding & Fake Currency: Did Demonetisation Achieve Its Goals?	none	https://www.boomlive.in/black-money-terror-funding-fake-currency-did-demonetisation-achieve-its-goals/	None	None	None	None	None	Black Money, Terror Funding & Fake Currency: Did Demonetisation Achieve Its Goals?	Nov 08 2017 8:10 pm, Last Updated: Nov 09 2017 2:19 pm	None	['None']
bove-00180	‘Never Be Afraid’, Says Arnab Goswami. But How About Not Lying?	none	https://www.boomlive.in/never-be-afraid-says-arnab-goswami-but-how-about-not-lying/	FACT: FALSE. Only one attack took place on the NDTV crew. Rajdeep Sardesai’s car was attacked by a mob.	None	None	None	None	‘Never Be Afraid’, Says Arnab Goswami. But How About Not Lying?	Sep 23 2017 8:38 pm, Last Updated: Sep 24 2017 10:41 pm	None	['None']
bove-00134	Fact Vs Fiction: Fake News About UP Police, Fake News About 2000-Rupee Notes	none	https://www.boomlive.in/fact-vs-fiction-fake-news-about-up-police-fake-news-about-2000-rupee-notes/	None	None	None	None	None	Fact Vs Fiction: Fake News About UP Police, Fake News About 2000-Rupee Notes	Dec 01 2017 2:44 pm, Last Updated: Dec 02 2017 12:56 pm	None	['News_satire']
bove-00090	Karnataka Poll Dates Fiasco: Times Now Targets BJP’s Amit Malviya Ignoring Own Error	none	https://www.boomlive.in/karnataka-poll-dates-fiasco-times-now-targets-bjps-amit-malviya-ignoring-own-error/	None	None	None	None	None	Karnataka Poll Dates Fiasco: Times Now Targets BJP’s Amit Malviya Ignoring Own Error	Mar 27 2018 5:50 pm, Last Updated: Mar 27 2018 6:08 pm	None	['None']
bove-00236	Shocking Story: How Fake Ahmedabad Airport Flood Pics Made It To National Dailies	none	https://www.boomlive.in/shocking-story-how-fake-ahmedabad-airport-flood-pics-made-it-to-national-dailies/	None	None	None	None	None	Shocking Story: How Fake Ahmedabad Airport Flood Pics Made It To National Dailies	Jul 28 2017 3:00 pm	None	['None']
bove-00250	Plastic Rice Or Just Adulterated Rice? How A Video Cooked Up A Global Scare	none	https://www.boomlive.in/plastic-rice-or-just-adulterated-rice-how-a-video-cooked-up-a-global-scare/	None	None	None	None	None	Plastic Rice Or Just Adulterated Rice? How A Video Cooked Up A Global Scare	Jun 09 2017 2:56 pm, Last Updated: Jun 16 2017 7:13 pm	None	['None']
bove-00275	Twitter Photoshops Barkha Dutt Holding Pakistan Flag: Fake News Police	none	https://www.boomlive.in/twitter-photoshops-barkha-dutt-holding-pakistan-flag-fake-news-police/	None	None	None	None	None	Twitter Photoshops Barkha Dutt Holding Pakistan Flag: Fake News Police	May 03 2017 10:25 pm, Last Updated: May 04 2017 3:14 pm	None	['None']
bove-00067	Fuel Price Pinch In India: Viral Pic Claiming German Mass Protest Is From China	none	https://www.boomlive.in/fuel-price-pinch-in-india-viral-pic-claiming-german-mass-protest-is-from-china/	None	None	None	None	None	Fuel Price Pinch In India: Viral Pic Claiming German Mass Protest Is From China	May 24 2018 6:27 pm, Last Updated: May 24 2018 8:59 pm	None	['India']
bove-00153	Gujarat Polls: Did PM Modi Meet Muslim Religious Leaders To Appease Voters?	none	https://www.boomlive.in/gujarat-polls-did-pm-modi-meet-muslim-religious-leaders-to-appease-voters/	None	None	None	None	None	Gujarat Polls: Did PM Modi Meet Muslim Religious Leaders To Appease Voters?	Nov 02 2017 3:23 pm, Last Updated: Nov 02 2017 3:48 pm	None	['None']
bove-00101	Burning Lay’s Potato Chip: Proof Of Plastic Or Bad Science?: A FactCheck	none	https://www.boomlive.in/burning-lays-potato-chip-proof-of-plastic-or-bad-science-a-factcheck/	None	None	None	None	None	Burning Lay’s Potato Chip: Proof Of Plastic Or Bad Science?: A FactCheck	Feb 23 2018 6:22 pm, Last Updated: Feb 24 2018 2:42 pm	None	['None']
bove-00235	Photo That Claims To Show ‘Real Face’ Of Jawaharlal Nehru Is Photoshopped	none	https://www.boomlive.in/photo-that-claims-to-show-real-face-of-jawaharlal-nehru-is-photoshopped/	None	None	None	None	None	Photo That Claims To Show ‘Real Face’ Of Jawaharlal Nehru Is Photoshopped	Jul 29 2017 6:44 pm, Last Updated: Aug 05 2017 4:57 pm	None	['None']
bove-00283	‘Muslims Have A Lower Divorce Rate’, Says AIMPLB; But Where Is The Data?	none	https://www.boomlive.in/muslims-have-a-lower-divorce-rate-says-aimplb-but-where-is-the-data/	None	None	None	None	None	‘Muslims Have A Lower Divorce Rate’, Says AIMPLB; But Where Is The Data?	Apr 19 2017 7:39 pm, Last Updated: Aug 22 2017 7:03 pm	None	['None']
